dbo:Person;;;<A> has how many relatives?;SELECT DISTINCT COUNT(?uri) where { <A> <http://dbpedia.org/property/relatives> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/relatives> ?uri };0823c2c40ec44ed38548274caa96984d
dbo:Person;;;<A> has won how many awards?;SELECT DISTINCT COUNT(?uri) where { <A> <http://dbpedia.org/ontology/award> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/award> ?uri };29513d9bf3fb453da72170be9f27bc0d
dbo:Person;;;<A> is from which city?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/hometown> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/hometown> ?uri };1f283dc1bb87433d804608abb6d42fb9;
dbo:Person;;;Count the affiliations of <A>?;SELECT DISTINCT COUNT(?uri) where { <A> <http://dbpedia.org/property/affiliation> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/affiliation> ?uri };e18fd4075a914d4a8455c72375bdd4b9
dbo:Person;;;Count the different causes of death of <A>.;SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/religion> <A> . ?x <http://dbpedia.org/ontology/deathCause> ?uri };select distinct ?a where { ?x <http://dbpedia.org/ontology/religion> ?a . ?x <http://dbpedia.org/ontology/deathCause> ?uri };7fc3026611784ca68abe446d974bf7fb
dbo:Person;;;Did <A> did his highschool in <B>?;ASK where { <A> <http://dbpedia.org/property/highSchool> <B> };select distinct ?a, ?b where { ?a <http://dbpedia.org/property/highSchool> ?b };cbfdaaad592b4ef7b08d5ad4d0d0ac09
dbo:Person;;;Did <A> study at the <B> university?;ASK where { <A> <http://dbpedia.org/property/university> <B> };select distinct ?a, ?b where { ?a <http://dbpedia.org/property/university> ?b };e3a008c553da49fd876ece5a7c775750
dbo:Person;;;Did <A> study at the <B>?;ASK where { <A> <http://dbpedia.org/ontology/institution> <B> };select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/institution> ?b };d15fc086b4a342d0a45205ffd6963f8c
dbo:Person;;;Did <A> study at the <B>?;ASK where { <A> <http://dbpedia.org/ontology/university> <B> };select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/university> ?b };3ae2345e8e8844b1bcdc731a3b106eb9
dbo:Person;;;Did <A> study in <B>?;ASK where { <A> <http://dbpedia.org/property/highSchool> <B> };select distinct ?a, ?b where { ?a <http://dbpedia.org/property/highSchool> ?b };9c1ea109b00f4f5aba49d87f8fac3deb
dbo:Person;;;Did <A> study in the <B>?;ASK where { <A> <http://dbpedia.org/ontology/institution> <B> };select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/institution> ?b };bd015efa79cc4cf6ace73ea181c96abd
;dbo:Person;;Did <B> do his highschool in <A>?;ASK where { <B> <http://dbpedia.org/property/highSchool> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/highSchool> ?a };0572e71a8200411493afdbc1072f5dc1
;dbo:Person;;Did <B> go to <A> studying?;ASK where { <B> <http://dbpedia.org/ontology/university> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/university> ?a };988903c3f615471fbd0fe2adeafdd518
;dbo:Person;;Did <B> study at the <A>;ASK where { <B> <http://dbpedia.org/ontology/institution> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/institution> ?a };b95b28576f18419c894ce4f86851e7c4
;dbo:Person;;Does <B> have a license of <A>?;ASK where { <B> <http://dbpedia.org/property/license> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/license> ?a };d5927c0324be4e2d8fa01205bb38a09e
;dbo:Person;;Does <B> have the <A>?;ASK where { <B> <http://dbpedia.org/property/license> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/license> ?a };97e02dcf44aa43c1b7cc7a7c155b118f
;dbo:Person;;Does <B> study <A>?;ASK where { <B> <http://dbpedia.org/ontology/field> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/field> ?a };115415a95f22482aa6e5441ccf0b6f31
;dbo:Person;;Does <B> study <A>?;ASK where { <B> <http://dbpedia.org/property/mainInterests> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/mainInterests> ?a };18e1b907a21644199bcf31fb9629f79c
dbo:Person;;;For how many things are <A> famous for?;SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/property/placeOfBirth> <A> . ?x <http://dbpedia.org/ontology/knownFor> ?uri };select distinct ?a where { ?x <http://dbpedia.org/property/placeOfBirth> ?a . ?x <http://dbpedia.org/ontology/knownFor> ?uri };a473965ed74b45298f4f8082bca57f56
dbo:Person;;;For what is <A> known ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/knownFor> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/knownFor> ?uri };841f3a4e3ade44b1b407f7b1382dc92a
dbo:Person;;;From where did the son of <A> graduate?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/child> ?x . ?x <http://dbpedia.org/property/almaMater> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/child> ?x . ?x <http://dbpedia.org/property/almaMater> ?uri };ee83374553104e4784b6847dc658c510
dbo:Person;;;How did <A> died ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/deathCause> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/deathCause> ?uri };d47969ab783e4582a2e2fb7e0f0f5e8e
dbo:Person;;;How did the child of <A> die?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/child> ?x . ?x <http://dbpedia.org/ontology/deathCause> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/child> ?x . ?x <http://dbpedia.org/ontology/deathCause> ?uri };f18825b526744c29b18f7b0a6dc10b80
dbo:Person;;;How many people are there whose children died in <A>?;SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/deathPlace> <A> . ?uri <http://dbpedia.org/ontology/child> ?x . ?uri a <http://dbpedia.org/ontology/Person> };select distinct ?a where { ?x <http://dbpedia.org/ontology/deathPlace> ?a . ?uri <http://dbpedia.org/ontology/child> ?x . ?uri a <http://dbpedia.org/ontology/Person> };bcf6d38828d24556aa001e0484100b31
dbo:Person;;;In how many places did <A> study?;SELECT DISTINCT COUNT(?uri) where { <A> <http://dbpedia.org/property/almaMater> ?uri . ?uri a <http://dbpedia.org/ontology/University> };select distinct ?a where { ?a <http://dbpedia.org/property/almaMater> ?uri . ?uri a <http://dbpedia.org/ontology/University> };229e4197d78f417ca569f31cb727d19d
dbo:Person;dbo:Person;;In which country did <B> and <A> die?;SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/property/placeOfDeath> ?uri . <A> <http://dbpedia.org/property/placeOfDeath> ?uri };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/placeOfDeath> ?uri . ?a <http://dbpedia.org/property/placeOfDeath> ?uri };be2d43507d27490580cef0ab4aca9355
dbo:Person;;;In which state does the university which is the alma mater of <A> lie?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/almaMater> ?x . ?x <http://dbpedia.org/property/state> ?uri . ?x a <http://dbpedia.org/ontology/University> };select distinct ?a where { ?a <http://dbpedia.org/property/almaMater> ?x . ?x <http://dbpedia.org/property/state> ?uri . ?x a <http://dbpedia.org/ontology/University> };a8f9d6667ed44a89b9be3cf80a8d24c6
dbo:Person;dbo:Person;;In which university did <B> study, where <A> went too?;SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/ontology/almaMater> ?uri . <A> <http://dbpedia.org/ontology/almaMater> ?uri };select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/almaMater> ?uri . ?a <http://dbpedia.org/ontology/almaMater> ?uri };930ba27955d9475587dbbb75ffcae399
dbo:Person;;;Is <A> buried in the <B>?;ASK where { <A> <http://dbpedia.org/property/placeofburial> <B> };select distinct ?a, ?b where { ?a <http://dbpedia.org/property/placeofburial> ?b };0f64ebf1ec944faa999a799ae051e373
;dbo:Person;;Is <B> buried in <A>?;ASK where { <B> <http://dbpedia.org/property/placeofburial> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/placeofburial> ?a };1604b4deca8f4b089da3546474871043
dbo:Person;;;List all the children of <A>?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/children> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/children> ?uri };7c78f74e4f404592838f82e9d563e6e0
dbo:Person;;;List down all notable works of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/notableWork> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/notableWork> ?uri };89de2e9950be4d148cceb0f13606223d
dbo:Person;;;List the affiliation of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/affiliation> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/affiliation> ?uri };b45a5663ebe3439a9c8032edaa8750b3
dbo:Person;;;List the affiliations of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/affiliations> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/affiliations> ?uri };605df0ddfb63418781e9a290359006e5
dbo:Person;;;List the alma mater of the person who is wedded to <A>.;SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/spouse> <A> . ?x <http://dbpedia.org/property/almaMater> ?uri };select distinct ?a where { ?x <http://dbpedia.org/ontology/spouse> ?a . ?x <http://dbpedia.org/property/almaMater> ?uri };888a87ee40884a92bb779b4a08e06f63
dbo:Person;;;List the awards given to the relatives of <A>.;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/relative> ?x . ?x <http://dbpedia.org/ontology/award> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/relative> ?x . ?x <http://dbpedia.org/ontology/award> ?uri };89b4110b9d064a0fb8feff6aa5aa2ff2
dbo:Person;;;List the awards received of the person whose child is <A>?;SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/children> <A> . ?x <http://dbpedia.org/ontology/award> ?uri . ?x a <http://dbpedia.org/ontology/Person> };select distinct ?a where { ?x <http://dbpedia.org/property/children> ?a . ?x <http://dbpedia.org/ontology/award> ?uri . ?x a <http://dbpedia.org/ontology/Person> };ee1bccf6ccb7409e82df8306828de0c8
dbo:Person;;;List the awards won by the wife of <A>.;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/spouse> ?x . ?x <http://dbpedia.org/property/awards> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/spouse> ?x . ?x <http://dbpedia.org/property/awards> ?uri };ade7e2b4ed804a43a9a124fe2f3e4efc
dbo:Person;;;List the children of the parent of <A>.;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/parent> ?x . ?x <http://dbpedia.org/property/children> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/parent> ?x . ?x <http://dbpedia.org/property/children> ?uri };2145991e2562420284c8984b7f845228
dbo:Person;;;List the honorary title given to the spouse of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/spouse> ?x . ?x <http://dbpedia.org/ontology/award> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/spouse> ?x . ?x <http://dbpedia.org/ontology/award> ?uri };3ab803a589804dd8b296cbe19777f8dc
dbo:Person;;;List the places where the relatives of <A> died ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/relatives> ?x . ?x <http://dbpedia.org/ontology/deathPlace> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/relatives> ?x . ?x <http://dbpedia.org/ontology/deathPlace> ?uri };6f35f83223854b9685bd0d658725f1a7
dbo:Person;;;List the relative of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/relative> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/relative> ?uri };06661ab5e6804e1c8206072e2bb02395
dbo:Person;;;List the relatives of <A> ?;SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/relatives> <A> };select distinct ?a where { ?uri <http://dbpedia.org/property/relatives> ?a };f9b31b5201064d76b7f841959920c37f
dbo:Person;;;List the relatives of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/relatives> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/relatives> ?uri };359b620b592a44929007db93e8aecd72
dbo:Person;;;List the relatives of the children of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/children> ?x . ?x <http://dbpedia.org/ontology/relative> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/children> ?x . ?x <http://dbpedia.org/ontology/relative> ?uri };c7dbb6a48a8840779ff9be16709df500
dbo:Person;;;List the school of <A>?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/school> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/school> ?uri };05e8ba378fa84157a0c3163e2e5a29bb
dbo:Person;;;List the things for which the relatives of <A> are known?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/relative> ?x . ?x <http://dbpedia.org/property/knownFor> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/relative> ?x . ?x <http://dbpedia.org/property/knownFor> ?uri };3fbefd4c3d514688b85789042b0b5376
dbo:Person;;;Name a famous relative of <A>;SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/relative> <A> };select distinct ?a where { ?uri <http://dbpedia.org/ontology/relative> ?a };418aec71a0ad4d5594d5667a98921501
dbo:Person;;;Name the <A>'s school ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/school> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/school> ?uri };7acd068884a6483199c2fd7bdd37c988
dbo:Person;;;Name the alma mater of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/almaMater> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/almaMater> ?uri };d87c7466bde24cb3a5fcc03dc0c210fe
dbo:Person;;;Name the alma mater of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/almaMater> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/almaMater> ?uri };ec64691c6956449cb904adfc2f248e5e
dbo:Person;;;Name the cause of death of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/deathCause> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/deathCause> ?uri };278a4dae43ef4c9b888aaf3f0516d0a0
dbo:Person;;;Name the college of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/college> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/college> ?uri };b698642c0c4944baad539ca67412e78a
dbo:Person;;;Name the death location of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/deathPlace> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/deathPlace> ?uri };9f44883aeb3c401c89e1465ab2006426
dbo:Person;;;Name the home town of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/hometown> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/hometown> ?uri };e45dcefc54af4edbbb07b37331ca8f14
dbo:Person;;;Name the person whose child is <A>?;SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/children> <A> . ?uri a <http://dbpedia.org/ontology/Person> };select distinct ?a where { ?uri <http://dbpedia.org/property/children> ?a . ?uri a <http://dbpedia.org/ontology/Person> };135b3e40d914466e87cc236585e5a2ea
dbo:Person;dbo:Person;;Name the person whose daughter is <A> and also another children named <B> ?;SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/child> <A> . ?uri <http://dbpedia.org/property/children> <B> . ?uri a <http://dbpedia.org/ontology/Person> };select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/child> ?a . ?uri <http://dbpedia.org/property/children> ?b . ?uri a <http://dbpedia.org/ontology/Person> };84a295da828b427a813fe17472240251
dbo:Person;dbo:Person;;Name the person whose mother name is <A> and has a son named <B>?;SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/parent> <A> . ?uri <http://dbpedia.org/property/children> <B> . ?uri a <http://dbpedia.org/ontology/Person> };select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/parent> ?a . ?uri <http://dbpedia.org/property/children> ?b . ?uri a <http://dbpedia.org/ontology/Person> };fa685bca2d1949fd9aa9c98cb2200dfe
dbo:Person;;;Name the person whose parent is <A>?;SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/parent> <A> . ?uri a <http://dbpedia.org/ontology/Person> };select distinct ?a where { ?uri <http://dbpedia.org/ontology/parent> ?a . ?uri a <http://dbpedia.org/ontology/Person> };d50f136d62424735841bbbaf2f071598
dbo:Person;;;Name the resting place of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/restingplace> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/restingplace> ?uri };20d4fbedbfba402298cd46213df4550e
dbo:Person;;;Name the university of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/university> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/university> ?uri };f0185fa38b024eb1acf082b227049b42
dbo:Person;;;Tell me the school to which <A> went?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/education> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/education> ?uri };cd0e2088c4334a499439865a4b8605d1
dbo:Person;;;To which educational institutions did <A> go for her studies?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/education> ?uri };select distinct ?a where { ?a <http://dbpedia.org/ontology/education> ?uri };8533f08f0f2e439792341591e3b8d82e
dbo:Person;;;To which persons is <A> a relative?;SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/relatives> <A> . ?uri a <http://dbpedia.org/ontology/Person> };select distinct ?a where { ?uri <http://dbpedia.org/property/relatives> ?a . ?uri a <http://dbpedia.org/ontology/Person> };cec0cca9c76744ca97e1a9740254d40a
dbo:Person;dbo:Person;;Was <A> the mother of <B>?;ASK where { <B> <http://dbpedia.org/property/mother> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/mother> ?a };4f1a4374cc27457faacbad707a9ca72f
;dbo:Person;;Was <B> born in <A>?;ASK where { <B> <http://dbpedia.org/property/birthplace> <A> };select distinct ?a, ?b where { ?b <http://dbpedia.org/property/birthplace> ?a };55fad74c2c62469581f58e7bbe60da52
dbo:Person;;;What  is the Nickname of <A> ?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/nickname> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/nickname> ?uri };a12c261c27154991801e5701a39bdc5b
dbo:Person;dbo:Person;;What are <A> and <B> both affiliated with?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/affiliation> ?uri . <B> <http://dbpedia.org/property/affiliation> ?uri };select distinct ?a, ?b where { ?a <http://dbpedia.org/property/affiliation> ?uri . ?b <http://dbpedia.org/property/affiliation> ?uri };38c50543e2ca4c8ba2f11406ebb1f0c9
dbo:Person;;;What are some other children of the father of <A>?;SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/child> <A> . ?x <http://dbpedia.org/property/children> ?uri };select distinct ?a where { ?x <http://dbpedia.org/ontology/child> ?a . ?x <http://dbpedia.org/property/children> ?uri };7fbcd4b51ed446329ea96a577f9cd906
dbo:Person;;;What are some relatives of the spouse of <A>?;SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/spouse> <A> . ?uri <http://dbpedia.org/ontology/relative> ?x };select distinct ?a where { ?x <http://dbpedia.org/ontology/spouse> ?a . ?uri <http://dbpedia.org/ontology/relative> ?x };9e78a9d215f249178b9f58cab8cb0fd5
dbo:Person;;;What are the awards received by spouse of <A>?;SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/spouse> <A> . ?x <http://dbpedia.org/property/awards> ?uri };select distinct ?a where { ?x <http://dbpedia.org/ontology/spouse> ?a . ?x <http://dbpedia.org/property/awards> ?uri };57b3533cb2b741e1a567c34b4ff71b21
dbo:Person;;;What are the notableworks of <A>?;SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/notableworks> ?uri };select distinct ?a where { ?a <http://dbpedia.org/property/notableworks> ?uri };be9459f9eae64f38be49cf3573dc58c6
