Property,Label,rdf:Range,MVE,Optimal Expression,MVE score,Comment
abbreviation,abbreviation,xsd:string,what is the abbreviation of <X>,what is the abbreviation of <X>,1,
abstract,has abstract (omti has),rdf:langString,what is the abstract of <X>,what is the abstract of <X>,0,"omit has, 1"
access,access,xsd:string,what is the access of <X>,what is the access of <X>,1,
accessDate,access date,xsd:date,what is the access date of <X>,what is the access date of <X>,1,
activeYearsEndDate,active years end date,xsd:date,when is the end of active years of <X>,When did <X> end being active,0.5,
activeYearsEndYear,active years end year,xsd:gYear,what is the end year of active years of <X>,What year did <X> end being active,0.5,"insert an extra ""of"" and requires jumbling"
activeYearsStartDate,active years start date,xsd:date,when is the start of active years of <X>,When did <X> start being active,0.5,"insert an extra ""of"" and requires jumbling"
activeYearsStartYear,active years start year,xsd:gYear,when is the start year of active years of <X>,What year did <X> start being active,0.5,"insert an extra ""of"" and requires jumbling"
address,address,rdf:langString,what is the address of <X>,what is the address of <X>,1,"insert an extra ""of"" and requires jumbling"
administrativeStatus,administrative status,xsd:string,what is the administrative status of <X>,what is the administrative status of <X>,1,
affiliation,affiliation,Organisation,what is the affiliation of <X>,which organization is affiliated with <X>,1,
ageRange,age range,xsd:nonNegativeInteger,what is the age range of <X>,what is the range of age of <X>,1,
agglomerationPopulationTotal,agglomeration population total,xsd:nonNegativeInteger,what is the agglomeration population total of <X>,what is the population total of <X>,1,
aitaCode,aita code,xsd:string,what is the aita code of <X>,what is the aita code of <X>,1,
album,album,Album,what is the album of <X>,what is the album of <X>,1,
alias,alias,rdf:langString,what is the alias of <X>,what is the alias of <X>,1,
alongside,alongside,Person,who is the alongside of <X>,who is alongside <X>,0.1,"omit ""the"" and ""of"", 1"
alternativeName,alternative name,rdf:langString,what is the alternative name of <X>,what is the alternative name of <X>,1,
altitude,altitude,Altitude,what is the altitude of <X>,what is the altitude of <X>,1,
animal,animal,Animal,what is the animal of <X>,what is the animal of <X>,1,
annualTemperature,annual temperature,Temperature,what is the annual temperature of <X>,what is the annual temperature of <X>,1,
anthem,anthem,Work,what is the anthem of <X>,what is the anthem of <X>,1,
apcPresident,apc president,Person,who is the apc president of <X>,who is the apc president of <X>,0.2,"who instead of what, 1"
appearance,appearance,xsd:string,what is the appearance of <X>,how does <X> appear,0.8,"correct but, ""how does x appear"" is a better query"
appointer,appointer,Person,who is the appointer of <X>,who appointed <X>,0.2,"who instead of what, 1"
area,area,Area,what is the area of <X>,what is the area of <X>,1,
areaCode,area code,xsd:string,what is the area code of <X>,what is the area code of <X>,1,
areaDate,area date,xsd:date,what is the area date of <X>,what is the area date of <X>,1,
areaLand,area land,Area,what is the land area of <X>,what is the land area of <X>,0.5,jumble the label's words
areaMetro,area metro,Area,what is the metro are of <X>,what is the metro are of <X>,0.5,jumble the label's words
areaOfCatchmentQuote,area of catchment quote,xsd:string,what is the area of catchment quote of <X>,what is the area of catchment quote of <X>,1,
areaQuote,**area quote,xsd:string,what is the area quote of <X>,what is the area quote of <X>,1,
areaRank,area rank,xsd:string,what is the area rank of <X>,what is the area rank of <X>,1,
areaTotal,area total,Area,what is the area total of <X>,what is the total area of <X>,0.5,
areaWater,area water,Area,what is the area water of <X>,what is the area occupied by water in <X>,0.4,
artificialSnowArea,artificial snow area,xsd:float,what is the artificial snow area of <X>,what is the area of artificial snow of <X>,0.8,"jumbling and an extra ""of"""
asWikiText,as Wiki text,xsd:string,what is the WikiText representation of <X>,what is the WikiText representation of <X>,0.1,crop subwords
ascent,ascent,xsd:string,what is the ascent of <X>,what is the ascent of <X>,1,
associate,associate,Person,who is the associate of <X>,who is the associate of <X>,0,who
associateStar,associateStar,Constellation,what is the star associated to <X>,which star is associated with <X>,0.6,
associatedBand,associated band,Band,what is the associated band of <X>,which band is associated with <X>,1,but other queries possible: which band is associated to x
associatedMusicalArtist,associated musical artist,MusicalArtist,what is the associated musical artist of <X>,who is the musical artist associated with <X>,,same^
atcCode,ATC code,xsd:string,what is the ATC code of <X>,what is the ATC code of <X>,1,
atcPrefix,ATC prefix,xsd:string,what is the ATC prefix of <X>,what is the ATC prefix of <X>,1,
atcSuffix,ATC suffix,xsd:string,what is the ATC suffix of <X>,what is the ATC suffix of <X>,1,
authority,authority,owl:Thing,what is the authority of <X>,what is the authority of <X>,1,
authorityMandate,authority mandate,xsd:string,what is the authority mandate of <X>,what is the authority mandate of <X>,1,
autonomy,autonomy,owl:Thing,what is the autonomy of <X>,what is the autonomy of <X>,1,
average,average,xsd:double,what is the average of <X>,what is the average of <X>,1,
averageDepth,average depth,Length,what is the average depth of <X>,what is the average depth of <X>,1,
averageDepthQuote,**average depth quote,xsd:string,what is the average depth quote of <X>,what is the average depth quote of <X>,,
averageSpeed,average speed,Speed,what is the average speed of <X>,what is the average speed of <X>,1,
avifaunaPopulation,avifauna population,xsd:string,what is the avifauna population of <X>,what is the population of avifauna of <X>,0.8,better: what is the population of avifauna of x
award,award,Award,what is the award of <X>,what did <X> win,0.3,
awayColourHexCode,colour hex code of away jersey or its parts,xsd:string,what is the colour hex code of away jersey or its parts of <X>,what is the colour hex code of away jersey or its parts of <X>,1,
background,background,xsd:string,what is the background of <X>,what is the background of <X>,1,
battery,battery,Battery,what is the battery of <X>,what is the battery of <X>,1,
battle,battle,MilitaryConflict,what is the battle of <X>,what is the battle of <X>,1,
bibsysId,BIBSYS Id,xsd:string,what is the BIBSYS Id of <X>,what is the BIBSYS Id of <X>,1,
biggestCity,biggest city,PopulatedPlace,what is the biggest city of <X>,which is the biggest city of <X>,0.5,which instead of what
bioclimate,bioclimate,xsd:string,what is the bioclimate of <X>,what is the bioclimate of <X>,1,
biome,biome,owl:Thing,what is the biome of <X>,what is the biome of <X>,1,
bird,bird,Species,what is the bird of <X>,what is the bird of <X>,1,
blackLongDistancePisteNumber,*long distance piste number,xsd:nonNegativeInteger,what is the long distance piste number of <X>,what is the long distance piste number of <X>,1,"but, subset of words also correct. eg: what is the long distance number of .."
blackSkiPisteNumber,black ski piste number,xsd:nonNegativeInteger,what is the black ski piste number of <X>,what is the black ski piste number of <X>,1,
blazon,*blazon,xsd:string,what is the blazon of <X>,what is the blazon of <X>,1,
blazonLink,*blazon link,xsd:string,what is the blazon link of <X>,what is the blazon link of <X>,0.5,better: what is the link for blazon for x
blazonRatio,*blazon ratio,xsd:double,what is the blazon ratio of <X>,what is the blazon ratio of <X>,0.5,better: what is the blazon ratio for
blueLongDistancePisteNumber,blue long distance piste number,xsd:nonNegativeInteger,what is the blue long distance piste number of <X>,what is the blue long distance piste number of <X>,,
blueSkiPisteNumber,blue ski piste number,xsd:nonNegativeInteger,what is the blue ski piste number of <X>,what is the blue ski piste number of <X>,,
bnfId,BNF Id,xsd:string,what is the BNF Id of <X>,what is the BNF Id of <X>,1,
book,name,xsd:string,what is the name of <X>,what is the name of <X>,1,
border,border,Area,what is the border of <X>,what is the border of <X>,1,
bpnId,BPN Id,xsd:string,what is the BPN Id of <X>,what is the BPN Id of <X>,1,
budget,budget,Currency,what is the budget of <X>,what is the budget of <X>,1,
budgetYear,budget year,xsd:string,what is the budget year of <X>,what is the budget year of <X>,1,
builder,builder,owl:Thing,who is the builder of <X>,what is the builder of <X>,0.2,who but range not Person
buildingEndDate,building end date,xsd:string,what is the building end date of <X>,what is the building end date of <X>,0.8,what or when is the building end date of x
buildingStartDate,building start date,xsd:string,what is the building start date of <X>,what is the building start date of <X>,0.8,
cableCar,cable car,xsd:nonNegativeInteger,what is the cable car of <X>,what is the cable car of <X>,1,
calculationNeeds,its calculation needs,owl:Thing,what are the calculation needs of <X>,what are the calculation needs of <X>,0.2,are instead of is
callSign,call sign,xsd:string,what is the call sign of <X>,what is the call sign of <X>,1,
cannonNumber,cannon number,xsd:nonNegativeInteger,what is the cannon number of <X>,what is the cannon number of <X>,1,
capacity,capacity,xsd:nonNegativeInteger,what is the capacity of <X>,what is the capacity of <X>,1,
capitalCoordinates,capital coordinates,xsd:string,what are the capital coordinates of <X>,what are the coordinates of capital of <X>,0.2,are instead of is
casNumber,CAS number,xsd:string,what is the CAS number of <X>,what is the CAS number of <X>,1,
casSupplemental,CAS supplemental,xsd:string,what is the CAS supplemental of <X>,what is the CAS supplemental of <X>,11,
category,category,owl:Thing,what is the category of <X>,what is the category of <X>,1,
chain,chain,Company,what is the chain of <X>,what is the chain of <X>,1,
chairLabel,chair label,owl:Thing,what is the chair label of <X>,what is the label of <X>'s chair,0.5,
chairman,chairman,Person,who is the chairman of <X>,who is the chairman of <X>,1,"who instead of what, 1"
chancellor,chancellor,Person,who is the chancellor of <X>,who is the chancellor of <X>,1,"who instead of what, 1"
channel,channel,Broadcaster,what is the channel of <X>,what is the channel of <X>,0.9,
chiefPlace,chief place,PopulatedPlace,which is the chief place of <X>,which is the chief place of <X>,0.5,which instead of what
city,city,City,what is the city of <X>,what is the city of <X>,0.8,maybe which suits better instead of whhat
cityLink,city link,xsd:string,what is the city link of <X>,what is the city link of <X>,1,
class,class,owl:Thing,what is the class of <X>,what is the class of <X>,1,
classification,classification,xsd:string,what is the classification of <X>,what is the classification of <X>,1,
climate,climate,owl:Thing,what is the climate of <X>,how is the climate of <X>,0.5,how instead of what
climbUpNumber,clip up number,xsd:nonNegativeInteger,what is the clip up number of <X>,what is the clip up number of <X>,1,
closeTo,is close to,Place,what is the is close to of <X>,what is the is close to of <X>,,
closingDate,closing date,xsd:date,what is the closing date of <X>,what is the closing date of <X>,,
closingYear,closing year,xsd:gYear,what is the closing year of <X>,what is the closing year of <X>,,
coach,coach,Person,what is the coach of <X>,what is the coach of <X>,,
coachedTeam,coached team,SportsTeam,what is the coached team of <X>,what is the coached team of <X>,,
coastLength,length of a coast,xsd:float,what is the length of a coast of <X>,what is the length of a coast of <X>,,
coatOfArms,coat of arms image,owl:Thing,what is the coat of arms image of <X>,what is the coat of arms image of <X>,,
code,code,xsd:string,what is the code of <X>,what is the code of <X>,,
codeMunicipalMonument,monument code (municipal),xsd:string,what is the monument code (municipal) of <X>,what is the monument code (municipal) of <X>,,
codeNationalMonument,monument code (national),xsd:string,what is the monument code (national) of <X>,what is the monument code (national) of <X>,,
codeProvincialMonument,monument code (provinciall),xsd:string,what is the monument code (provinciall) of <X>,what is the monument code (provinciall) of <X>,,
collectionSize,country,owl:Thing,what is the country of <X>,what is the country of <X>,,
colour,colour,Colour,what is the colour of <X>,what is the colour of <X>,,
colourHexCode,colour hex code,xsd:string,what is the colour hex code of <X>,what is the colour hex code of <X>,,
colourName,colour name,rdf:langString,what is the colour name of <X>,what is the colour name of <X>,,
commandant,commandant,Person,who is the commandant of <X>,who is the commandant of <X>,1,who
commander,commander,Person,who is the commander of <X>,who is the commander of <X>,1,who
comment,comment,xsd:string,what is the comment of <X>,what is the comment of <X>,,
committee,committee,xsd:string,what is the committee of <X>,what is the committee of <X>,,
commonName,common name,rdf:langString,what is the common name of <X>,what is the common name of <X>,,
company,company,Organisation,what is the company of <X>,what is the company of <X>,,
conflict,conflict,MilitaryConflict,what is the conflict of <X>,what is the conflict of <X>,,
connotation,connotation,owl:Thing,what is the connotation of <X>,what is the connotation of <X>,,
constituencyDistrict,constituency district,PopulatedPlace,what is the constituency district of <X>,what is the constituency district of <X>,0.9,
cosparId,COSPAR id,xsd:string,what is the COSPAR id of <X>,what is the COSPAR id of <X>,,
cost,cost,Currency,what is the cost of <X>,what is the cost of <X>,,
country,country,Country,what is the country of <X>,what country does <X> belong to,0.5,
countryCode,country code,xsd:string,what is the country code of <X>,what is the country code of <X>,,
county,county,PopulatedPlace,what is the county of <X>,what is the county of <X>,0.8,
courseArea,course area,Area,what is the course area of <X>,what is the course area of <X>,0.9,
cpu,CPU,owl:Thing,what is the CPU of <X>,what is the CPU of <X>,,
creationYear,year of creation,xsd:gYear,what is the year of creation of <X>,what is the year of creation of <X>,,
creator,creator (agent),Agent,who is the creator (agent) of <X>,who is the creator of <X>,0.5,what or who depends (who majorly)
crest,crest,owl:Thing,what is the crest of <X>,what is the crest of <X>,,
criteria,criteria,xsd:string,what is the criteria of <X>,what is the criteria of <X>,,
cuisine,cuisine,xsd:string,what is the cuisine of <X>,what is the cuisine of <X>,,
currency,currency,Currency,what is the currency of <X>,what is the currency of <X>,,
currencyCode,currency code,xsd:string,what is the currency code of <X>,what is the currency code of <X>,,
currentCity,current city,City,what is the current city of <X>,which city is the current city of <X>,,which
currentStatus,current status,xsd:string,what is the current status of <X>,what is the current status of <X>,,
date,date,xsd:date,what is the date of <X>,what is the date of <X>,,
dateAgreement,date of an agreement,xsd:date,what is the date of an agreement of <X>,what is the date of an agreement of <X>,,
dateBudget,date budget,xsd:date,what is the date budget of <X>,what is the date budget of <X>,,
dateOfAbandonment,date of abandonment,xsd:date,what is the date of abandonment of <X>,what is the date of abandonment of <X>,,
daylightSavingTimeZone,daylight saving time zone,owl:Thing,what is the daylight saving time zone of <X>,what is the daylight saving time zone of <X>,,
dc,creator (literal),xsd:string,what is the creator (literal) of <X>,what is the creator (literal) of <X>,,
dc,identifier,xsd:string,what is the identifier of <X>,what is the identifier of <X>,,
dc,language (literal),xsd:string,what is the language (literal) of <X>,what is the language (literal) of <X>,,
dc,rights,owl:Thing,what is the rights of <X>,what is the rights of <X>,,
dc,subject,owl:Thing,what is the subject of <X>,what is the subject of <X>,,
dc,title,xsd:string,what is the title of <X>,what is the title of <X>,,
dc,type (literal),xsd:string,what is the type (literal) of <X>,what is the type (literal) of <X>,,
dct,Date or range when this object was created,xsd:string,what is the Date or range when this object was created of <X>,what is the Date or range when this object was created of <X>,,
dct,date submitted,xsd:date,what is the date submitted of <X>,what is the date submitted of <X>,,
dct,Description,rdf:langString,what is the Description of <X>,what is the Description of <X>,,
dct,medium,xsd:string,what is the medium of <X>,what is the medium of <X>,,
dct,format (literal),xsd:string,what is the format (literal) of <X>,what is the format (literal) of <X>,,
dct,medium,xsd:string,what is the medium of <X>,what is the medium of <X>,,
dct,modified,xsd:date,what is the modified of <X>,what is the modified of <X>,,
dct,spatial,owl:Thing,what is the spatial of <X>,what is the spatial of <X>,,
dct,subject,owl:Thing,what is the subject of <X>,what is the subject of <X>,,
dct,temporal,owl:Thing,what is the temporal of <X>,what is the temporal of <X>,,
dct,type,owl:Thing,what is the type of <X>,what is the type of <X>,,
deFactoLanguage,de facto language,Language,what is the de facto language of <X>,what is the de facto language of <X>,,
deliveryDate,delivery date,xsd:date,what is the delivery date of <X>,what is the delivery date of <X>,,
demonym,demonym,rdf:langString,what is the demonym of <X>,what is the demonym of <X>,,
density,density,Density,what is the density of <X>,what is the density of <X>,1,
depictionDescription,depiction description (caption),rdf:langString,what is the depiction description (caption) of <X>,what is the depiction description (caption) of <X>,1,
depth,depth,Length,what is the depth of <X>,what is the depth of <X>,,
depthQuote,depth quote,xsd:string,what is the depth quote of <X>,what is the depth quote of <X>,,
depths,depths,Depth,what is the depths of <X>,what are the depths of <X>,0.4,are instead of is
deputy,deputy,Person,who is the deputy of <X>,who is the deputy of <X>,1,
description,description,rdf:langString,what is the description of <X>,what is the description of <X>,1,
designCompany,designer company,Company,what is the designer company of <X>,which company is the designer of <X>,0.5,which 
designer,designer,Person,who is the designer of <X>,who is the designer of <X>,1,what or who depends (who majorly)
destructionDate,destruction date,xsd:date,what is the destruction date of <X>,when was <X> destroyed,0.5,
developer,developer,Agent,what is the developer of <X>,what is the developer of <X>,,
diameter,diameter,Length,what is the diameter of <X>,what is the diameter of <X>,,
diocese,diocese,Diocese,what is the diocese of <X>,what is the diocese of <X>,,
discoverer,discoverer,Person,who is the discoverer of <X>,who is the discoverer of <X>,1,
disease,disease,Disease,what is the disease of <X>,what is the disease of <X>,,
distance,distance,Length,what is the distance of <X>,what is the distance of <X>,,
distributor,distributor,Organisation,what is the distributor of <X>,who is the distributor of <X>,1,
district,district,PopulatedPlace,what is the district of <X>,what is the district of <X>,1,
division,division,owl:Thing,what is the division of <X>,what is the division of <X>,1,
documentDesignation,String designation of the WrittenWork describing the resource,xsd:string,what is the String designation of the WrittenWork describing the resource of <X>,what is the String designation of the WrittenWork describing <X>,0.5,omit subwords and of
draft,draft,xsd:string,what is the draft of <X>,what is the draft of <X>,1,
draftYear,draft year,xsd:gYear,what is the draft year of <X>,what is the draft year of <X>,,
drugbank,DrugBank,xsd:string,what is the DrugBank of <X>,what is the DrugBank of <X>,,
duration,duration,Time,what is the duration of <X>,what is the duration of <X>,1,
dynasty,dynasty,owl:Thing,what is the dynasty of <X>,what is the dynasty of <X>,,
eastPlace,east place,Place,what is the east place of <X>,where is the east place of <X>,0.8,
editor,editor,Agent,what is the editor of <X>,what is the editor of <X>,,
einecsNumber,EINECS number,xsd:string,what is the EINECS number of <X>,what is the EINECS number of <X>,,
electionMajority,election majority,xsd:nonNegativeInteger,what is the election majority of <X>,what is the election majority of <X>,,
elementAbove,element above,ChemicalSubstance,what is the element above of <X>,what is the element above <X>,0.5,omit of
elevation,elevation,Length,what is the elevation of <X>,what is the elevation of <X>,,
elevationQuote,elevation quote,xsd:string,what is the elevation quote of <X>,what is the elevation quote of <X>,,
endOccupation,end occupation,xsd:string,what is the end occupation of <X>,what is the end occupation of <X>,,
endPoint,end point,Place,what is the end point of <X>,where is the end point of <X>,0.6,
endYear,end year,xsd:gYear,what is the end year of <X>,what is the end year of <X>,,
endangeredSince,endangered since,xsd:date,what is the endangered since of <X>,what is the endangered since of <X>,,
engineer,engineer,Person,what is the engineer of <X>,what is the engineer of <X>,,
era,era,owl:Thing,what is the era of <X>,what is the era of <X>,,
ethnicGroupsInYear,ethnic groups in year,xsd:gYear,what is the ethnic groups in year of <X>,what is the ethnic groups in year of <X>,,
event,event,Event,what is the event of <X>,what is the event of <X>,,
eventDate,event date,xsd:date,what is the event date of <X>,what is the event date of <X>,,
executiveProducer,executive producer,Person,what is the executive producer of <X>,what is the executive producer of <X>,,
exhibition,exhibition,xsd:string,what is the exhibition of <X>,what is the exhibition of <X>,,
existence,existence,owl:Thing,what is the existence of <X>,what is the existence of <X>,,
extinctionDate,extinction date,xsd:date,what is the extinction date of <X>,what is the extinction date of <X>,,
failedLaunches,failed launches,xsd:nonNegativeInteger,what is the failed launches of <X>,what is the failed launches of <X>,,
fauna,fauna,xsd:string,what is the fauna of <X>,what is the fauna of <X>,,
fdaUniiCode,FDA UNII code,xsd:string,what is the FDA UNII code of <X>,what is the FDA UNII code of <X>,,
feastDay,"feast day, holiday",what is the feast day of <X>,what is the feast day of <X>,,,
fighter,fighter,xsd:string,what is the fighter of <X>,what is the fighter of <X>,,
filmPolskiId,FilmPolski.pl id,xsd:string,what is the FilmPolski.pl id of <X>,what is the FilmPolski.pl id of <X>,,
firstLeader,firstLeader,Person,what is the firstLeader of <X>,what is the firstLeader of <X>,,
firstOwner,first owner,Agent,what is the first owner of <X>,what is the first owner of <X>,,
firstPlace,first place,xsd:string,what is the first place of <X>,what is the first place of <X>,,
firstPopularVote,firstPopularVote,Person,what is the firstPopularVote of <X>,what is the firstPopularVote of <X>,,
flag,flag (image),xsd:string,what is the flag (image) of <X>,what is the flag (image) of <X>,,
flagBorder,flag border,xsd:string,what is the flag border of <X>,what is the flag border of <X>,,
flagLink,flag Link,xsd:string,what is the flag Link of <X>,what is the flag Link of <X>,,
floodingDate,flooding date,xsd:date,what is the flooding date of <X>,what is the flooding date of <X>,,
flora,flora,xsd:string,what is the flora of <X>,what is the flora of <X>,,
flower,flower,Species,what is the flower of <X>,what is the flower of <X>,,
foaf,based near,owl:Thing,what is the based near of <X>,what is the based near of <X>,,
foaf,depiction from http://xmlns.com/foaf/spec/#term_depiction,Image,what is the depiction from http://xmlns.com/foaf/spec/#term_depiction of <X>,what is the depiction from http://xmlns.com/foaf/spec/#term_depiction of <X>,,
foaf,family name,rdf:langString,what is the family name of <X>,what is the family name of <X>,,
foaf,gender,xsd:string,what is the gender of <X>,what is the gender of <X>,,
foaf,given name,rdf:langString,what is the given name of <X>,what is the given name of <X>,,
foaf,image,owl:Thing,what is the image of <X>,what is the image of <X>,,
foaf,A document that this thing is the primary topic of.,foaf:Document,what is the A document that this thing is the primary topic of. of <X>,what is the A document that this thing is the primary topic of. of <X>,,
foaf,logo,owl:Thing,what is the logo of <X>,what is the logo of <X>,,
foaf,Email address (mbox),xsd:string,what is the Email address (mbox) of <X>,what is the Email address (mbox) of <X>,,
foaf,name,rdf:langString,what is the name of <X>,what is the name of <X>,,
foaf,nickname,rdf:langString,what is the nickname of <X>,what is the nickname of <X>,,
foaf,A page or document about this thing.,foaf:Document,what is the A page or document about this thing. of <X>,what is the A page or document about this thing. of <X>,,
foaf,Telephone (phone) number,xsd:string,what is the Telephone (phone) number of <X>,what is the Telephone (phone) number of <X>,,
