Property,Label,rdf:Range,MVE,Optimal Expression,MVE score,Comment
foaf,surname,rdf:langString,what is the surname of <X>,what is the surname of <X>,,
foaf,thumbnail,Image,what is the thumbnail of <X>,what is the thumbnail of <X>,,
foaf,A topic of some page or document.,owl:Thing,what is the topic or document. of <X>,what is the topic or document. of <X>,0.5,"omit words (""of the page"")"
focus,focus,owl:Thing,what is the focus of <X>,what is the focus of <X>,,
followedBy,followed by,owl:Thing,what is the followed by of <X>,what is <X> followed by ,0.4,
follows,follows,owl:Thing,what is the follows of <X>,what is the follows of <X>,,
forces,forces,xsd:string,what is the forces of <X>,what is the forces of <X>,,
foresterDistrict,foresterDistrict,owl:Thing,what is the foresterDistrict of <X>,what is the foresterDistrict of <X>,,
format,format (object),owl:Thing,what is the format (object) of <X>,what is the format (object) of <X>,,
formerName,former name,rdf:langString,what is the former name of <X>,what is the former name of <X>,,
foundedBy,founded by,Agent,what is the founded by of <X>,what is the founded by of <X>,,
founder,founder,Person,what is the founder of <X>,what is the founder of <X>,,
foundingDate,founding date,xsd:date,what is the founding date of <X>,what is the founding date of <X>,,
foundingYear,founding year,xsd:gYear,what is the founding year of <X>,what is the founding year of <X>,,
frequency,frequency,Frequency,what is the frequency of <X>,what is the frequency of <X>,,
frontierLength,length of a frontier,xsd:float,what is the length of a frontier of <X>,what is the length of a frontier of <X>,,
fuel,fuel,owl:Thing,what is the fuel of <X>,what is the fuel of <X>,,
fuelType,fuel type,owl:Thing,what is the fuel type of <X>,what is the fuel type of <X>,,
gameModus,Modus the game can be played in,xsd:string,what is the Modus the game can be played in of <X>,what is the Modus the game can be played in of <X>,,
gender,gender,owl:Thing,what is the gender of <X>,what is the gender of <X>,,
genre,genre,Genre,what is the genre of <X>,what is the genre of <X>,,
geolocDual,geolocdual,xsd:string,what is the geolocdual of <X>,what is the geolocdual of <X>,,
geologicPeriod,geologic period,xsd:string,what is the geologic period of <X>,what is the geologic period of <X>,,
geology,geology,xsd:string,what is the geology of <X>,what is the geology of <X>,,
governingBody,governing body,Organisation,what is the governing body of <X>,what is the governing body of <X>,,
governmentType,government type,GovernmentType,what is the government type of <X>,what is the government type of <X>,,
governor,governor,Person,what is the governor of <X>,what is the governor of <X>,,
governorGeneral,governor general,Person,what is the governor general of <X>,what is the governor general of <X>,,
greekName,name in ancient Greek,xsd:string,what is the name in ancient Greek of <X>,what is the name in ancient Greek of <X>,,
greenLongDistancePisteNumber,green long distance piste number,xsd:nonNegativeInteger,what is the green long distance piste number of <X>,what is the green long distance piste number of <X>,,
greenSkiPisteNumber,green ski piste number,xsd:nonNegativeInteger,what is the green ski piste number of <X>,what is the green ski piste number of <X>,,
gridReference,grid reference,xsd:string,what is the grid reference of <X>,what is the grid reference of <X>,,
grossDomesticProductPerPeople,gross domestic product per people,xsd:string,what is the gross domestic product per people of <X>,what is the gross domestic product per people of <X>,,
grossDomesticProductRank,gross domestic product rank,xsd:string,what is the gross domestic product rank of <X>,what is the gross domestic product rank of <X>,,
hasChannel,has channel,owl:Thing,what is the has channel of <X>,what is the has channel of <X>,,
hasInput,has input,owl:Thing,what is the has input of <X>,what is the has input of <X>,,
hasInsidePlace,has inside place,Place,what is the has inside place of <X>,what is the has inside place of <X>,,
hasOutsidePlace,has outside place,Place,what is the has outside place of <X>,what is the has outside place of <X>,,
hasSurfaceForm,undefined,xsd:string,what is the undefined of <X>,what is the undefined of <X>,,
hasVariant,variant or variation,owl:Thing,what is the variant or variation of <X>,what is the variant or variation of <X>,,
height,height,Length,what is the height of <X>,what is the height of <X>,,
heritageRegister,heritage register,owl:Thing,what is the heritage register of <X>,what is the heritage register of <X>,,
highestAltitude,highest altitude,Altitude,what is the highest altitude of <X>,what is the highest altitude of <X>,,
highestMountain,highest mountain,Mountain,what is the highest mountain of <X>,what is the highest mountain of <X>,,
highestPlace,highest place,PopulatedPlace,what is the highest place of <X>,what is the highest place of <X>,,
highestPosition,highest position,geo:SpatialThing,what is the highest position of <X>,what is the highest position of <X>,,
highschool,highschool,School,what is the highschool of <X>,what is the highschool of <X>,,
historicalMap,historical map,xsd:string,what is the historical map of <X>,what is the historical map of <X>,,
historicalName,historical name,rdf:langString,what is the historical name of <X>,what is the historical name of <X>,,
homeArena,home arena,Arena,what is the home arena of <X>,what is the home arena of <X>,,
homeColourHexCode,colour hex code of home jersey or its parts,xsd:string,what is the colour hex code of home jersey or its parts of <X>,what is the colour hex code of home jersey or its parts of <X>,,
homeStadium,home stadium,Stadium,what is the home stadium of <X>,what is the home stadium of <X>,,
honours,honours,owl:Thing,what is the honours of <X>,what is the honours of <X>,,
humanDevelopmentIndexRank,human development index rank,xsd:string,what is the human development index rank of <X>,what is the human development index rank of <X>,,
imageSize,image size (px),xsd:integer,what is the image size (px) of <X>,what is the image size (px) of <X>,,
imdbId,IMDB id,xsd:string,what is the IMDB id of <X>,what is the IMDB id of <X>,,
incumbent,incumbent,Person,what is the incumbent of <X>,what is the incumbent of <X>,,
individualisedGnd,individualised GND number,xsd:string,what is the individualised GND number of <X>,what is the individualised GND number of <X>,,
influenced,influenced,owl:Thing,what is the influenced of <X>,what is the influenced of <X>,,
influencedBy,influenced by,owl:Thing,what is the influenced by of <X>,what is the influenced by of <X>,,
information,information,xsd:string,what is the information of <X>,what is the information of <X>,,
informationName,information name,xsd:string,what is the information name of <X>,what is the information name of <X>,,
inscription,inscription,xsd:string,what is the inscription of <X>,what is the inscription of <X>,,
institution,institution,Organisation,what is the institution of <X>,what is the institution of <X>,,
intercommunality,intercommunality,PopulatedPlace,what is the intercommunality of <X>,what is the intercommunality of <X>,,
introduced,introduced,xsd:date,what is the introduced of <X>,what is the introduced of <X>,,
isPartOf,is part of,owl:Thing,what is the is part of of <X>,what is the is part of of <X>,,
isPartOfName,is part of (literal),xsd:string,what is the is part of (literal) of <X>,what is the is part of (literal) of <X>,,
isRouteStop,is route stop,RouteStop,what is the is route stop of <X>,what is the is route stop of <X>,,
isniId,ISNI Id,xsd:string,what is the ISNI Id of <X>,what is the ISNI Id of <X>,,
iso31661Code,ISO 3166-1 code,xsd:string,what is the ISO 3166-1 code of <X>,what is the ISO 3166-1 code of <X>,,
isoCode,iso code of a place,xsd:string,what is the iso code of a place of <X>,what is the iso code of a place of <X>,,
jureLanguage,jure language,Language,what is the jure language of <X>,what is the jure language of <X>,,
jurisdiction,jurisdiction,owl:Thing,what is the jurisdiction of <X>,what is the jurisdiction of <X>,,
keyPerson,key person,Person,what is the key person of <X>,what is the key person of <X>,,
kinOfLanguage,kindOfLanguage,xsd:string,what is the kindOfLanguage of <X>,what is the kindOfLanguage of <X>,,
kindOfCoordinate,kind of coordinate,xsd:string,what is the kind of coordinate of <X>,what is the kind of coordinate of <X>,,
kindOfRock,kind of rock,xsd:string,what is the kind of rock of <X>,what is the kind of rock of <X>,,
knownFor,known for,owl:Thing,what is the known for of <X>,what is the known for of <X>,,
lake,vastest lake,BodyOfWater,what is the vastest lake of <X>,what is the vastest lake of <X>,,
land,land,Place,what is the land of <X>,what is the land of <X>,,
landArea,area of a land,Area,what is the area of a land of <X>,what is the area of a land of <X>,,
landPercentage,land percentage of a place,xsd:float,what is the land percentage of a place of <X>,what is the land percentage of a place of <X>,,
language,language,Language,what is the language of <X>,what is the language of <X>,,
languageRegulator,language regulator or academy,Language,what is the language regulator or academy of <X>,what is the language regulator or academy of <X>,,
latinName,name in latin,xsd:string,what is the name in latin of <X>,what is the name in latin of <X>,,
lawCountry,law country,xsd:string,what is the law country of <X>,what is the law country of <X>,,
lccnId,LCCN Id,xsd:string,what is the LCCN Id of <X>,what is the LCCN Id of <X>,,
leader,leader,Person,what is the leader of <X>,what is the leader of <X>,,
league,league,SportsLeague,what is the league of <X>,what is the league of <X>,,
length,length,Length,what is the length of <X>,what is the length of <X>,,
lengthQuote,length quote,xsd:string,what is the length quote of <X>,what is the length quote of <X>,,
licensee,licensee,xsd:string,what is the licensee of <X>,what is the licensee of <X>,,
lieutenant,lieutenant,Person,what is the lieutenant of <X>,what is the lieutenant of <X>,,
limit,limit,xsd:string,what is the limit of <X>,what is the limit of <X>,,
linkedSpace,linked space,xsd:string,what is the linked space of <X>,what is the linked space of <X>,,
listItemOf,list item,owl:Thing,what is the list item of <X>,what is the list item of <X>,,
localAuthority,local authority,owl:Thing,what is the local authority of <X>,what is the local authority of <X>,,
locatedInArea,located in area,Place,what is the located in area of <X>,what is the located in area of <X>,,
location,location,Place,what is the location of <X>,what is the location of <X>,,
locationCountry,państwo,Country,what is the państwo of <X>,what is the państwo of <X>,,
locationName,locationName,xsd:string,what is the locationName of <X>,what is the locationName of <X>,,
logo,logo,xsd:string,what is the logo of <X>,what is the logo of <X>,,
longDistancePisteKilometre,long distance piste kilometre,Length,what is the long distance piste kilometre of <X>,what is the long distance piste kilometre of <X>,,
longDistancePisteNumber,long distance piste number,xsd:nonNegativeInteger,what is the long distance piste number of <X>,what is the long distance piste number of <X>,,
longName,longName,rdf:langString,what is the longName of <X>,what is the longName of <X>,,
lowest,lowest,xsd:string,what is the lowest of <X>,what is the lowest of <X>,,
lowestAltitude,lowest altitude,Altitude,what is the lowest altitude of <X>,what is the lowest altitude of <X>,,
lowestMountain,lowest mountain,Mountain,what is the lowest mountain of <X>,what is the lowest mountain of <X>,,
lowestPlace,lowest place,PopulatedPlace,what is the lowest place of <X>,what is the lowest place of <X>,,
lowestPosition,lowest position,geo:SpatialThing,what is the lowest position of <X>,what is the lowest position of <X>,,
mainInterest,main interest,owl:Thing,what is the main interest of <X>,what is the main interest of <X>,,
mainIsland,main island,Place,what is the main island of <X>,what is the main island of <X>,,
majorityFloorLeader,majority floor leader,xsd:integer,what is the majority floor leader of <X>,what is the majority floor leader of <X>,,
majorityLeader,majority leader,xsd:integer,what is the majority leader of <X>,what is the majority leader of <X>,,
management,management,owl:Thing,what is the management of <X>,what is the management of <X>,,
managementElevation,management elevation,Length,what is the management elevation of <X>,what is the management elevation of <X>,,
managementMountain,management mountain,Mountain,what is the management mountain of <X>,what is the management mountain of <X>,,
managementPlace,management place,PopulatedPlace,what is the management place of <X>,what is the management place of <X>,,
managementPosition,management position,geo:SpatialThing,what is the management position of <X>,what is the management position of <X>,,
managerYearsEndYear,manager years end year,xsd:gYear,what is the manager years end year of <X>,what is the manager years end year of <X>,,
managerYearsStartYear,manager years start year,xsd:gYear,what is the manager years start year of <X>,what is the manager years start year of <X>,,
mandate,political mandate,xsd:string,what is the political mandate of <X>,what is the political mandate of <X>,,
manufactory,manufactory,Factory,what is the manufactory of <X>,what is the manufactory of <X>,,
manufacturer,manufacturer,Organisation,what is the manufacturer of <X>,what is the manufacturer of <X>,,
map,map,owl:Thing,what is the map of <X>,what is the map of <X>,,
mapCaption,map caption,xsd:string,what is the map caption of <X>,what is the map caption of <X>,,
mapDescription,map description,xsd:string,what is the map description of <X>,what is the map description of <X>,,
mascot,mascot,xsd:string,what is the mascot of <X>,what is the mascot of <X>,,
mass,mass,Mass,what is the mass of <X>,what is the mass of <X>,,
material,material,owl:Thing,what is the material of <X>,what is the material of <X>,,
max,max,xsd:nonNegativeInteger,what is the max of <X>,what is the max of <X>,,
maximumArea,maximum area,xsd:string,what is the maximum area of <X>,what is the maximum area of <X>,,
maximumAreaQuote,maximum area quote,xsd:string,what is the maximum area quote of <X>,what is the maximum area quote of <X>,,
maximumDepth,maximum depth,Length,what is the maximum depth of <X>,what is the maximum depth of <X>,,
maximumDepthQuote,maximum depth quote,xsd:string,what is the maximum depth quote of <X>,what is the maximum depth quote of <X>,,
maximumDischarge,maximum discharge,FlowRate,what is the maximum discharge of <X>,what is the maximum discharge of <X>,,
maximumElevation,maximum elevation,Length,what is the maximum elevation of <X>,what is the maximum elevation of <X>,,
mayor,mayor,Mayor,what is the mayor of <X>,what is the mayor of <X>,,
mayorArticle,mayor article,xsd:string,what is the mayor article of <X>,what is the mayor article of <X>,,
mayorCouncillor,mayor councillor,xsd:string,what is the mayor councillor of <X>,what is the mayor councillor of <X>,,
mbaId,MBA Id,xsd:string,what is the MBA Id of <X>,what is the MBA Id of <X>,,
meaning,meaning,xsd:string,what is the meaning of <X>,what is the meaning of <X>,,
mediaItem,media item,File,what is the media item of <X>,what is the media item of <X>,,
medlinePlus,MedlinePlus,xsd:string,what is the MedlinePlus of <X>,what is the MedlinePlus of <X>,,
meltingPoint,melting point,Temperature,what is the melting point of <X>,what is the melting point of <X>,,
memberOfParliament,Member of Parliament,Person,what is the Member of Parliament of <X>,what is the Member of Parliament of <X>,,
mergerDate,merger date,xsd:date,what is the merger date of <X>,what is the merger date of <X>,,
militaryGovernment,military government,xsd:string,what is the military government of <X>,what is the military government of <X>,,
militaryUnitSize,military unit size,xsd:string,what is the military unit size of <X>,what is the military unit size of <X>,,
min,min,xsd:nonNegativeInteger,what is the min of <X>,what is the min of <X>,,
minimumArea,minimum area,xsd:string,what is the minimum area of <X>,what is the minimum area of <X>,,
minimumAreaQuote,minimum area quote,xsd:string,what is the minimum area quote of <X>,what is the minimum area quote of <X>,,
minimumDischarge,minimum discharge,FlowRate,what is the minimum discharge of <X>,what is the minimum discharge of <X>,,
minimumElevation,minimum elevation,Length,what is the minimum elevation of <X>,what is the minimum elevation of <X>,,
minister,minister,Politician,what is the minister of <X>,what is the minister of <X>,,
minorityFloorLeader,minority floor leader,xsd:integer,what is the minority floor leader of <X>,what is the minority floor leader of <X>,,
minorityLeader,minority leader,xsd:integer,what is the minority leader of <X>,what is the minority leader of <X>,,
mission,mission,SpaceMission,what is the mission of <X>,what is the mission of <X>,,
monarch,monarch,Person,what is the monarch of <X>,what is the monarch of <X>,,
month,month,xsd:string,what is the month of <X>,what is the month of <X>,,
motto,motto,xsd:string,what is the motto of <X>,what is the motto of <X>,,
mouthElevation,mouth elevation,Length,what is the mouth elevation of <X>,what is the mouth elevation of <X>,,
municipality,municipality,PopulatedPlace,what is the municipality of <X>,what is the municipality of <X>,,
municipalityCode,municipality code,xsd:string,what is the municipality code of <X>,what is the municipality code of <X>,,
name,name,rdf:langString,what is the name of <X>,what is the name of <X>,,
nameAsOf,so named since,xsd:gYear,what is the so named since of <X>,what is the so named since of <X>,,
nameInCantoneseChinese,name in Yue Chinese,rdf:langString,what is the name in Yue Chinese of <X>,what is the name in Yue Chinese of <X>,,
nameInHangulKorean,name in Hangul-written Korean,rdf:langString,what is the name in Hangul-written Korean of <X>,what is the name in Hangul-written Korean of <X>,,
nameInHanjaKorean,name in Hanja-written (traditional) Korean,rdf:langString,what is the name in Hanja-written (traditional) Korean of <X>,what is the name in Hanja-written (traditional) Korean of <X>,,
nameInJapanese,name in Japanese,rdf:langString,what is the name in Japanese of <X>,what is the name in Japanese of <X>,,
nameInMindongyuChinese,name in Mindongyu Chinese,rdf:langString,what is the name in Mindongyu Chinese of <X>,what is the name in Mindongyu Chinese of <X>,,
nameInMinnanyuChinese,name in Minnanyu Chinese,rdf:langString,what is the name in Minnanyu Chinese of <X>,what is the name in Minnanyu Chinese of <X>,,
nameInPinyinChinese,name in Pinyin Chinese,rdf:langString,what is the name in Pinyin Chinese of <X>,what is the name in Pinyin Chinese of <X>,,
nameInSimplifiedChinese,name in Simplified Chinese,rdf:langString,what is the name in Simplified Chinese of <X>,what is the name in Simplified Chinese of <X>,,
nameInTraditionalChinese,name in Traditional Chinese,rdf:langString,what is the name in Traditional Chinese of <X>,what is the name in Traditional Chinese of <X>,,
nameInWadeGilesChinese,name in the Wade-Giles transscription of Chinese,rdf:langString,what is the name in the Wade-Giles transscription of Chinese of <X>,what is the name in the Wade-Giles transscription of Chinese of <X>,,
namedAfter,named after,owl:Thing,what is the named after of <X>,what is the named after of <X>,,
namedByLanguage,named by language,Place,what is the named by language of <X>,what is the named by language of <X>,,
nationalTopographicSystemMapNumber,National Topographic System map number,xsd:string,what is the National Topographic System map number of <X>,what is the National Topographic System map number of <X>,,
ndlId,NDL id,xsd:string,what is the NDL id of <X>,what is the NDL id of <X>,,
nearestCity,nearest city,PopulatedPlace,what is the nearest city of <X>,what is the nearest city of <X>,,
neighbourRegion,neighbour region,xsd:string,what is the neighbour region of <X>,what is the neighbour region of <X>,,
newspaper,newspaper,PeriodicalLiterature,what is the newspaper of <X>,what is the newspaper of <X>,,
nextEntity,next entity,Place,what is the next entity of <X>,what is the next entity of <X>,,
nlaId,NLA Id,xsd:string,what is the NLA Id of <X>,what is the NLA Id of <X>,,
nominee,nominee,Person,what is the nominee of <X>,what is the nominee of <X>,,
northEastPlace,north-east place,Place,what is the north-east place of <X>,what is the north-east place of <X>,,
northPlace,north place,Place,what is the north place of <X>,what is the north place of <X>,,
northWestPlace,north-west place,Place,what is the north-west place of <X>,what is the north-west place of <X>,,
notableWork,notable work,Work,what is the notable work of <X>,what is the notable work of <X>,,
notes,notes,xsd:string,what is the notes of <X>,what is the notes of <X>,,
numberOfIsland,number of islands,xsd:string,what is the number of islands of <X>,what is the number of islands of <X>,,
numberOfPixels,number of pixels (millions),xsd:nonNegativeInteger,what is the number of pixels (millions) of <X>,what is the number of pixels (millions) of <X>,,
numberOfSports,number of sports,xsd:nonNegativeInteger,what is the number of sports of <X>,what is the number of sports of <X>,,
numberOfSportsEvents,number of sports events,xsd:nonNegativeInteger,what is the number of sports events of <X>,what is the number of sports events of <X>,,
numberOfVisitors,number of visitors,xsd:nonNegativeInteger,what is the number of visitors of <X>,what is the number of visitors of <X>,,
nutsCode,NUTS code,xsd:string,what is the NUTS code of <X>,what is the NUTS code of <X>,,
occupation,occupation,PersonFunction,what is the occupation of <X>,what is the occupation of <X>,,
odor,Odor,xsd:string,what is the Odor of <X>,what is the Odor of <X>,,
office,(political) office,xsd:string,what is the (political) office of <X>,what is the (political) office of <X>,,
openingDate,opening date,xsd:date,what is the opening date of <X>,what is the opening date of <X>,,
openingYear,opening year,xsd:gYear,what is the opening year of <X>,what is the opening year of <X>,,
operator,operator,owl:Thing,what is the operator of <X>,what is the operator of <X>,,
orbits,orbits,xsd:integer,what is the orbits of <X>,what is the orbits of <X>,,
orcidId,ORCID Id,xsd:string,what is the ORCID Id of <X>,what is the ORCID Id of <X>,,
orderInOffice,order in office,xsd:string,what is the order in office of <X>,what is the order in office of <X>,,
organisation,organisation,Organisation,what is the organisation of <X>,what is the organisation of <X>,,
origin,origin,PopulatedPlace,what is the origin of <X>,what is the origin of <X>,,
originalName,original name,rdf:langString,what is the original name of <X>,what is the original name of <X>,,
originallyUsedFor,originally used for,xsd:string,what is the originally used for of <X>,what is the originally used for of <X>,,
orogeny,orogeny,owl:Thing,what is the orogeny of <X>,what is the orogeny of <X>,,
output,output,xsd:float,what is the output of <X>,what is the output of <X>,,
owl:differentFrom,An owl:differentFrom statement indicates that two URI references refer to different individuals,owl:Thing,what is the An owl:differentFrom statement indicates that two URI references refer to different individuals of <X>,what is the An owl:differentFrom statement indicates that two URI references refer to different individuals of <X>,,
owl:sameAs,same as,owl:Thing,what is the same as of <X>,what is the same as of <X>,,
owner,owner,Agent,what is the owner of <X>,what is the owner of <X>,,
owningCompany,owning company,Company,what is the owning company of <X>,what is the owning company of <X>,,
owningOrganisation,owning organisation,Organisation,what is the owning organisation of <X>,what is the owning organisation of <X>,,
parentCompany,parent company,Company,what is the parent company of <X>,what is the parent company of <X>,,
parliament,parliament,Parliament,what is the parliament of <X>,what is the parliament of <X>,,
parliamentType,parliament type,xsd:string,what is the parliament type of <X>,what is the parliament type of <X>,,
part,part,owl:Thing,what is the part of <X>,what is the part of <X>,,
partialFailedLaunches,partial failed launches,xsd:nonNegativeInteger,what is the partial failed launches of <X>,what is the partial failed launches of <X>,,
party,party,PoliticalParty,what is the party of <X>,what is the party of <X>,,
partyNumber,party number,xsd:integer,what is the party number of <X>,what is the party number of <X>,,
pastMember,past member,Person,what is the past member of <X>,what is the past member of <X>,,
patronSaint,patron saint,Person,what is the patron saint of <X>,what is the patron saint of <X>,,
pccSecretary,pcc secretary,xsd:string,what is the pcc secretary of <X>,what is the pcc secretary of <X>,,
percentage,percentage,owl:Thing,what is the percentage of <X>,what is the percentage of <X>,,
percentageOfAreaWater,percentage of area water,xsd:float,what is the percentage of area water of <X>,what is the percentage of area water of <X>,,
perimeter,perimeter,Length,what is the perimeter of <X>,what is the perimeter of <X>,,
period,event period,owl:Thing,what is the event period of <X>,what is the event period of <X>,,
picture,picture,owl:Thing,what is the picture of <X>,what is the picture of <X>,,
pictureDescription,picture description,owl:Thing,what is the picture description of <X>,what is the picture description of <X>,,
