Property,Label,rdf:Range,MVE,Optimal Expression,MVE score,Comment
picturesCommonsCategory,pictures Commons category,xsd:string,what is the pictures Commons category of <X>,what is the pictures Commons category of <X>,,
pisciculturalPopulation,piscicultural population,xsd:string,what is the piscicultural population of <X>,what is the piscicultural population of <X>,,
plant,plant,Plant,what is the plant of <X>,what is the plant of <X>,,
playRole,play role,owl:Thing,what is the play role of <X>,what is the play role of <X>,,
playingTime,playing time,Time,what is the playing time of <X>,what is the playing time of <X>,,
pole,pole,xsd:string,what is the pole of <X>,what is the pole of <X>,,
politicalLeader,political leader,PersonFunction,what is the political leader of <X>,what is the political leader of <X>,,
populationQuote,population quote,xsd:string,what is the population quote of <X>,what is the population quote of <X>,,
populationTotal,population total,xsd:nonNegativeInteger,what is the population total of <X>,what is the population total of <X>,,
portfolio,portfolio,xsd:string,what is the portfolio of <X>,what is the portfolio of <X>,,
position,position,owl:Thing,what is the position of <X>,what is the position of <X>,,
postalCode,postal code,xsd:string,what is the postal code of <X>,what is the postal code of <X>,,
predecessor,predecessor,owl:Thing,what is the predecessor of <X>,what is the predecessor of <X>,,
prefix,prefix,xsd:string,what is the prefix of <X>,what is the prefix of <X>,,
president,president,Person,what is the president of <X>,what is the president of <X>,,
presidentGeneralCouncilMandate,mandate of the president of the general council,xsd:string,what is the mandate of the president of the general council of <X>,what is the mandate of the president of the general council of <X>,,
presidentRegionalCouncilMandate,mandate of the president council of the regional council,xsd:string,what is the mandate of the president council of the regional council of <X>,what is the mandate of the president council of the regional council of <X>,,
previousEntity,previous entity,Place,what is the previous entity of <X>,what is the previous entity of <X>,,
price,price,Currency,what is the price of <X>,what is the price of <X>,,
primeMinister,prime minister,Person,what is the prime minister of <X>,what is the prime minister of <X>,,
produces,produces,owl:Thing,what is the produces of <X>,what is the produces of <X>,,
productionEndDate,production end date,xsd:date,what is the production end date of <X>,what is the production end date of <X>,,
productionEndYear,production end year,xsd:gYear,what is the production end year of <X>,what is the production end year of <X>,,
productionStartDate,production start date,xsd:date,what is the production start date of <X>,what is the production start date of <X>,,
productionStartYear,production start year,xsd:gYear,what is the production start year of <X>,what is the production start year of <X>,,
prominence,prominence,Length,what is the prominence of <X>,what is the prominence of <X>,,
pronunciation,pronunciation,xsd:string,what is the pronunciation of <X>,what is the pronunciation of <X>,,
protectionStatus,monument protection status,xsd:string,what is the monument protection status of <X>,what is the monument protection status of <X>,,
provides,provides,owl:Thing,what is the provides of <X>,what is the provides of <X>,,
province,province,Province,what is the province of <X>,what is the province of <X>,,
provinceLink,province link,Province,what is the province link of <X>,what is the province link of <X>,,
publicationDate,publication date,xsd:date,what is the publication date of <X>,what is the publication date of <X>,,
publiclyAccessible,publicly accessible,xsd:string,what is the publicly accessible of <X>,what is the publicly accessible of <X>,,
purpose,purpose,xsd:string,what is the purpose of <X>,what is the purpose of <X>,,
quotation,quotation,xsd:string,what is the quotation of <X>,what is the quotation of <X>,,
quote,quote,xsd:string,what is the quote of <X>,what is the quote of <X>,,
race,race,Race,what is the race of <X>,what is the race of <X>,,
raceHorse,race horse,Horse,what is the race horse of <X>,what is the race horse of <X>,,
rank,rank,xsd:string,what is the rank of <X>,what is the rank of <X>,,
rankAgreement,rank of an agreement,xsd:nonNegativeInteger,what is the rank of an agreement of <X>,what is the rank of an agreement of <X>,,
rating,rating,xsd:float,what is the rating of <X>,what is the rating of <X>,,
rdf:type,undefined,owl:Thing,what is the undefined of <X>,what is the undefined of <X>,,
rdfs:comment,undefined,rdf:langString,what is the undefined of <X>,what is the undefined of <X>,,
rdfs:label,undefined,rdf:langString,what is the undefined of <X>,what is the undefined of <X>,,
rdfs:seeAlso,is used to indicate a resource that might provide additional information about the subject resource,owl:Thing,what is the is used to indicate a resource that might provide additional information about the subject resource of <X>,what is the is used to indicate a resource that might provide additional information about the subject resource of <X>,,
rdfs,subclass of,owl:Thing,what is the subclass of of <X>,what is the subclass of of <X>,,
rebuildDate,rebuild date,xsd:date,what is the rebuild date of <X>,what is the rebuild date of <X>,,
recordLabel,record label,RecordLabel,what is the record label of <X>,what is the record label of <X>,,
redLongDistancePisteNumber,red long distance piste number,xsd:nonNegativeInteger,what is the red long distance piste number of <X>,what is the red long distance piste number of <X>,,
redSkiPisteNumber,red ski piste number,xsd:nonNegativeInteger,what is the red ski piste number of <X>,what is the red ski piste number of <X>,,
refcul,reference for cultural data,xsd:string,what is the reference for cultural data of <X>,what is the reference for cultural data of <X>,,
refgen,reference for general data,xsd:string,what is the reference for general data of <X>,what is the reference for general data of <X>,,
refgeo,reference for geographic data,xsd:string,what is the reference for geographic data of <X>,what is the reference for geographic data of <X>,,
refpol,reference for politic data,xsd:string,what is the reference for politic data of <X>,what is the reference for politic data of <X>,,
regency,regency,PopulatedPlace,what is the regency of <X>,what is the regency of <X>,,
region,region,Place,what is the region of <X>,what is the region of <X>,,
regionLink,region link,xsd:string,what is the region link of <X>,what is the region link of <X>,,
regionType,region type,xsd:string,what is the region type of <X>,what is the region type of <X>,,
regionalPrefecture,regional prefecture,xsd:string,what is the regional prefecture of <X>,what is the regional prefecture of <X>,,
registry,registry,xsd:string,what is the registry of <X>,what is the registry of <X>,,
related,related,owl:Thing,what is the related of <X>,what is the related of <X>,,
relatedPlaces,related places,List,what is the related places of <X>,what is the related places of <X>,,
releaseDate,release date,xsd:date,what is the release date of <X>,what is the release date of <X>,,
relief,relief,xsd:string,what is the relief of <X>,what is the relief of <X>,,
religion,religion,owl:Thing,what is the religion of <X>,what is the religion of <X>,,
religiousHead,religious head,Person,what is the religious head of <X>,what is the religious head of <X>,,
reopened,reopened,xsd:date,what is the reopened of <X>,what is the reopened of <X>,,
representative,number of representatives,xsd:nonNegativeInteger,what is the number of representatives of <X>,what is the number of representatives of <X>,,
requirement,requirement,xsd:string,what is the requirement of <X>,what is the requirement of <X>,,
restoreDate,restore date,xsd:date,what is the restore date of <X>,what is the restore date of <X>,,
restriction,restriction,xsd:string,what is the restriction of <X>,what is the restriction of <X>,,
retentionTime,relation time,xsd:string,what is the relation time of <X>,what is the relation time of <X>,,
retired,retired,xsd:date,what is the retired of <X>,what is the retired of <X>,,
ridId,RID Id,xsd:string,what is the RID Id of <X>,what is the RID Id of <X>,,
river,river,River,what is the river of <X>,what is the river of <X>,,
rkdArtistsId,RKDartists id,xsd:string,what is the RKDartists id of <X>,what is the RKDartists id of <X>,,
role,role,xsd:string,what is the role of <X>,what is the role of <X>,,
route,route,xsd:string,what is the route of <X>,what is the route of <X>,,
royalAnthem,royal anthem,owl:Thing,what is the royal anthem of <X>,what is the royal anthem of <X>,,
runningMate,running mate,Person,what is the running mate of <X>,what is the running mate of <X>,,
sales,sales,Sales,what is the sales of <X>,what is the sales of <X>,,
scale,scale,xsd:string,what is the scale of <X>,what is the scale of <X>,,
score,score,xsd:double,what is the score of <X>,what is the score of <X>,,
sea,sea,Sea,what is the sea of <X>,what is the sea of <X>,,
secondLeader,secondLeader,Person,what is the secondLeader of <X>,what is the secondLeader of <X>,,
secondPlace,second place,xsd:string,what is the second place of <X>,what is the second place of <X>,,
secondPopularVote,secondPopularVote,Person,what is the secondPopularVote of <X>,what is the secondPopularVote of <X>,,
selibrId,SELIBR Id,xsd:string,what is the SELIBR Id of <X>,what is the SELIBR Id of <X>,,
senator,senator,Person,what is the senator of <X>,what is the senator of <X>,,
seniority,seniority,xsd:string,what is the seniority of <X>,what is the seniority of <X>,,
series,series,owl:Thing,what is the series of <X>,what is the series of <X>,,
sessionNumber,session number,xsd:integer,what is the session number of <X>,what is the session number of <X>,,
settlement,settlement,PopulatedPlace,what is the settlement of <X>,what is the settlement of <X>,,
setupTime,setup time,Time,what is the setup time of <X>,what is the setup time of <X>,,
show,show,TelevisionShow,what is the show of <X>,what is the show of <X>,,
similar,similar,owl:Thing,what is the similar of <X>,what is the similar of <X>,,
siren,siren number,xsd:nonNegativeInteger,what is the siren number of <X>,what is the siren number of <X>,,
sizeBlazon,size blazon,xsd:string,what is the size blazon of <X>,what is the size blazon of <X>,,
sizeLogo,size logo,xsd:nonNegativeInteger,what is the size logo of <X>,what is the size logo of <X>,,
sizeMap,size map,xsd:string,what is the size map of <X>,what is the size map of <X>,,
sizeThumbnail,size thumbnail,xsd:string,what is the size thumbnail of <X>,what is the size thumbnail of <X>,,
skiLift,ski lift,xsd:nonNegativeInteger,what is the ski lift of <X>,what is the ski lift of <X>,,
skiPisteKilometre,ski piste kilometre,Length,what is the ski piste kilometre of <X>,what is the ski piste kilometre of <X>,,
skiPisteNumber,ski piste number,xsd:nonNegativeInteger,what is the ski piste number of <X>,what is the ski piste number of <X>,,
skiTow,ski tow,xsd:nonNegativeInteger,what is the ski tow of <X>,what is the ski tow of <X>,,
skills,skills,owl:Thing,what is the skills of <X>,what is the skills of <X>,,
skos,broader,owl:Thing,what is the broader of <X>,what is the broader of <X>,,
skos,prefLabel,rdf:langString,what is the prefLabel of <X>,what is the prefLabel of <X>,,
skos,related,owl:Thing,what is the related of <X>,what is the related of <X>,,
slogan,slogan,rdf:langString,what is the slogan of <X>,what is the slogan of <X>,,
snowParkNumber,snow park number,xsd:nonNegativeInteger,what is the snow park number of <X>,what is the snow park number of <X>,,
soundRecording,sound recording,Sound,what is the sound recording of <X>,what is the sound recording of <X>,,
source,source,owl:Thing,what is the source of <X>,what is the source of <X>,,
sourceConfluenceElevation,source confluence elevation,Length,what is the source confluence elevation of <X>,what is the source confluence elevation of <X>,,
sourceDistrict,source district,PopulatedPlace,what is the source district of <X>,what is the source district of <X>,,
sourceElevation,source elevation,Length,what is the source elevation of <X>,what is the source elevation of <X>,,
sourceMountain,source mountain,Mountain,what is the source mountain of <X>,what is the source mountain of <X>,,
sourcePlace,source place,PopulatedPlace,what is the source place of <X>,what is the source place of <X>,,
sourcePosition,source position,geo:SpatialThing,what is the source position of <X>,what is the source position of <X>,,
sourceRegion,source region,PopulatedPlace,what is the source region of <X>,what is the source region of <X>,,
sourceState,source state,PopulatedPlace,what is the source state of <X>,what is the source state of <X>,,
sourceText,sourceText,rdf:langString,what is the sourceText of <X>,what is the sourceText of <X>,,
southEastPlace,south-east place,Place,what is the south-east place of <X>,what is the south-east place of <X>,,
southPlace,south place,Place,what is the south place of <X>,what is the south place of <X>,,
southWestPlace,south-west place,Place,what is the south-west place of <X>,what is the south-west place of <X>,,
sovereignCountry,sovereign country,PopulatedPlace,what is the sovereign country of <X>,what is the sovereign country of <X>,,
speaker,speaker,xsd:integer,what is the speaker of <X>,what is the speaker of <X>,,
specialist,specialist,PersonFunction,what is the specialist of <X>,what is the specialist of <X>,,
specialization,specialization,owl:Thing,what is the specialization of <X>,what is the specialization of <X>,,
sport,sport,Sport,what is the sport of <X>,what is the sport of <X>,,
sportGoverningBody,sport governing body,owl:Thing,what is the sport governing body of <X>,what is the sport governing body of <X>,,
stadium,Stadium,Stadium,what is the Stadium of <X>,what is the Stadium of <X>,,
startOccupation,start occupation,xsd:string,what is the start occupation of <X>,what is the start occupation of <X>,,
startPoint,start point,Place,what is the start point of <X>,what is the start point of <X>,,
startYear,start year,xsd:gYear,what is the start year of <X>,what is the start year of <X>,,
statName,stat name,xsd:string,what is the stat name of <X>,what is the stat name of <X>,,
statValue,stat value,xsd:double,what is the stat value of <X>,what is the stat value of <X>,,
state,state,PopulatedPlace,what is the state of <X>,what is the state of <X>,,
stateDelegate,state delegate,Person,what is the state delegate of <X>,what is the state delegate of <X>,,
status,status,xsd:string,what is the status of <X>,what is the status of <X>,,
statusYear,status year,xsd:string,what is the status year of <X>,what is the status year of <X>,,
subPrefecture,subprefecture,xsd:string,what is the subprefecture of <X>,what is the subprefecture of <X>,,
subdivision,subdivision,owl:Thing,what is the subdivision of <X>,what is the subdivision of <X>,,
subdivisionLink,subdivision link,xsd:string,what is the subdivision link of <X>,what is the subdivision link of <X>,,
subdivisions,subdivisions,xsd:nonNegativeInteger,what is the subdivisions of <X>,what is the subdivisions of <X>,,
sublimationPoint,sublimation point,Temperature,what is the sublimation point of <X>,what is the sublimation point of <X>,,
subregion,subregion,Place,what is the subregion of <X>,what is the subregion of <X>,,
subsystem,subsystem,xsd:string,what is the subsystem of <X>,what is the subsystem of <X>,,
subsystemLink,subsystem link,xsd:string,what is the subsystem link of <X>,what is the subsystem link of <X>,,
subtitle,subtitle,xsd:string,what is the subtitle of <X>,what is the subtitle of <X>,,
successfulLaunches,successful launches,xsd:nonNegativeInteger,what is the successful launches of <X>,what is the successful launches of <X>,,
successor,successor,owl:Thing,what is the successor of <X>,what is the successor of <X>,,
sudocId,SUDOC id,xsd:string,what is the SUDOC id of <X>,what is the SUDOC id of <X>,,
supply,supply,Place,what is the supply of <X>,what is the supply of <X>,,
surfaceFormOccurrenceOffset,position in which a surface occurs in a text,xsd:string,what is the position in which a surface occurs in a text of <X>,what is the position in which a surface occurs in a text of <X>,,
surfaceType,type of surface,xsd:string,what is the type of surface of <X>,what is the type of surface of <X>,,
synonym,synonym,xsd:string,what is the synonym of <X>,what is the synonym of <X>,,
systemRequirements,minimum system requirements,xsd:string,what is the minimum system requirements of <X>,what is the minimum system requirements of <X>,,
tag,tag,xsd:date,what is the tag of <X>,what is the tag of <X>,,
taoiseach,taoiseach,Person,what is the taoiseach of <X>,what is the taoiseach of <X>,,
team,team,SportsTeam,what is the team of <X>,what is the team of <X>,,
teamSize,team size,xsd:nonNegativeInteger,what is the team size of <X>,what is the team size of <X>,,
televisionSeries,television series,TelevisionShow,what is the television series of <X>,what is the television series of <X>,,
temperature,temperature,Temperature,what is the temperature of <X>,what is the temperature of <X>,,
tennisSurfaceType,type of tennis surface,xsd:string,what is the type of tennis surface of <X>,what is the type of tennis surface of <X>,,
termPeriod,term period,TimePeriod,what is the term period of <X>,what is the term period of <X>,,
thirdPlace,third place,xsd:string,what is the third place of <X>,what is the third place of <X>,,
thumbnail,thumbnail,Image,what is the thumbnail of <X>,what is the thumbnail of <X>,,
thumbnailCaption,thumbnail caption,xsd:string,what is the thumbnail caption of <X>,what is the thumbnail caption of <X>,,
time,time,xsd:string,what is the time of <X>,what is the time of <X>,,
timeInSpace,total time person has spent in space,Time,what is the total time person has spent in space of <X>,what is the total time person has spent in space of <X>,,
timeZone,time zone,owl:Thing,what is the time zone of <X>,what is the time zone of <X>,,
title,title,rdf:langString,what is the title of <X>,what is the title of <X>,,
topSpeed,top speed,Speed,what is the top speed of <X>,what is the top speed of <X>,,
totalLaunches,total launches,xsd:nonNegativeInteger,what is the total launches of <X>,what is the total launches of <X>,,
tradeMark,TradeMark,owl:Thing,what is the TradeMark of <X>,what is the TradeMark of <X>,,
translatedMotto,translated motto,xsd:string,what is the translated motto of <X>,what is the translated motto of <X>,,
tree,tree,Species,what is the tree of <X>,what is the tree of <X>,,
type,type,owl:Thing,what is the type of <X>,what is the type of <X>,,
typeCoordinate,type coordinate,xsd:string,what is the type coordinate of <X>,what is the type coordinate of <X>,,
ulanId,ULAN id,xsd:string,what is the ULAN id of <X>,what is the ULAN id of <X>,,
unesco,unesco,PopulatedPlace,what is the unesco of <X>,what is the unesco of <X>,,
university,university,EducationalInstitution,what is the university of <X>,what is the university of <X>,,
unloCode,UN/LOCODE,xsd:string,what is the UN/LOCODE of <X>,what is the UN/LOCODE of <X>,,
updated,updated,xsd:date,what is the updated of <X>,what is the updated of <X>,,
uses,uses,owl:Thing,what is the uses of <X>,what is the uses of <X>,,
usk,approved rating of the Entertainment Software Self-Regulation Body in Germany,xsd:integer,what is the approved rating of the Entertainment Software Self-Regulation Body in Germany of <X>,what is the approved rating of the Entertainment Software Self-Regulation Body in Germany of <X>,,
utcOffset,UTC offset,xsd:string,what is the UTC offset of <X>,what is the UTC offset of <X>,,
value,value,xsd:nonNegativeInteger,what is the value of <X>,what is the value of <X>,,
variantOf,variant or variation,owl:Thing,what is the variant or variation of <X>,what is the variant or variation of <X>,,
vehicle,vehicle,Automobile,what is the vehicle of <X>,what is the vehicle of <X>,,
vehicleCode,vehicle code,xsd:string,what is the vehicle code of <X>,what is the vehicle code of <X>,,
viafId,VIAF Id,xsd:string,what is the VIAF Id of <X>,what is the VIAF Id of <X>,,
viceChancellor,vice chancellor,Person,what is the vice chancellor of <X>,what is the vice chancellor of <X>,,
vicePresident,vice president,Person,what is the vice president of <X>,what is the vice president of <X>,,
vicePrimeMinister,vice prime minister,Person,what is the vice prime minister of <X>,what is the vice prime minister of <X>,,
victim,victim (resource),owl:Thing,what is the victim (resource) of <X>,what is the victim (resource) of <X>,,
victims,victims (string),xsd:string,what is the victims (string) of <X>,what is the victims (string) of <X>,,
voice,voice,Person,what is the voice of <X>,what is the voice of <X>,,
volume,volume,Volume,what is the volume of <X>,what is the volume of <X>,,
volumeQuote,volume quote,xsd:string,what is the volume quote of <X>,what is the volume quote of <X>,,
water,water,xsd:string,what is the water of <X>,what is the water of <X>,,
waterArea,area of water,Area,what is the area of water of <X>,what is the area of water of <X>,,
waterPercentage,water percentage of a place,xsd:float,what is the water percentage of a place of <X>,what is the water percentage of a place of <X>,,
webcast,webcast,owl:Thing,what is the webcast of <X>,what is the webcast of <X>,,
websiteLabel,label of a website,rdf:langString,what is the label of a website of <X>,what is the label of a website of <X>,,
weight,weight,Mass,what is the weight of <X>,what is the weight of <X>,,
westPlace,west place,Place,what is the west place of <X>,what is the west place of <X>,,
wholeArea,whole area,Area,what is the whole area of <X>,what is the whole area of <X>,,
width,width,Length,what is the width of <X>,what is the width of <X>,,
widthQuote,width quote,xsd:string,what is the width quote of <X>,what is the width quote of <X>,,
wikiPageCharacterSize,Character size of wiki page,xsd:nonNegativeInteger,what is the Character size of wiki page of <X>,what is the Character size of wiki page of <X>,,
wikiPageDisambiguates,Wikipage disambiguates,owl:Thing,what is the Wikipage disambiguates of <X>,what is the Wikipage disambiguates of <X>,,
wikiPageEditLink,Link to the Wikipage edit URL,owl:Thing,what is the Link to the Wikipage edit URL of <X>,what is the Link to the Wikipage edit URL of <X>,,
wikiPageExternalLink,Link from a Wikipage to an external page,owl:Thing,what is the Link from a Wikipage to an external page of <X>,what is the Link from a Wikipage to an external page of <X>,,
wikiPageExtracted,extraction datetime,xsd:dateTime,what is the extraction datetime of <X>,what is the extraction datetime of <X>,,
wikiPageHistoryLink,Link to the Wikipage history URL,owl:Thing,what is the Link to the Wikipage history URL of <X>,what is the Link to the Wikipage history URL of <X>,,
wikiPageID,Wikipage page ID,xsd:integer,what is the Wikipage page ID of <X>,what is the Wikipage page ID of <X>,,
wikiPageInDegree,Wiki page in degree,xsd:nonNegativeInteger,what is the Wiki page in degree of <X>,what is the Wiki page in degree of <X>,,
wikiPageInterLanguageLink,Link from a Wikipage to a Wikipage in a different language about the same or a related subject.,owl:Thing,what is the Link from a Wikipage to a Wikipage in a different language about the same or a related subject. of <X>,what is the Link from a Wikipage to a Wikipage in a different language about the same or a related subject. of <X>,,
wikiPageLength,page length (characters) of wiki page,xsd:nonNegativeInteger,what is the page length (characters) of wiki page of <X>,what is the page length (characters) of wiki page of <X>,,
wikiPageModified,Wikipage modification datetime,xsd:dateTime,what is the Wikipage modification datetime of <X>,what is the Wikipage modification datetime of <X>,,
wikiPageOutDegree,Wiki page out degree,xsd:nonNegativeInteger,what is the Wiki page out degree of <X>,what is the Wiki page out degree of <X>,,
wikiPageRedirects,Wikipage redirect,owl:Thing,what is the Wikipage redirect of <X>,what is the Wikipage redirect of <X>,,
wikiPageRevisionID,Wikipage revision ID,xsd:integer,what is the Wikipage revision ID of <X>,what is the Wikipage revision ID of <X>,,
wikiPageRevisionLink,Link to the Wikipage revision URL,owl:Thing,what is the Link to the Wikipage revision URL of <X>,what is the Link to the Wikipage revision URL of <X>,,
wikiPageUsesTemplate,wiki page uses template,WikimediaTemplate,what is the wiki page uses template of <X>,what is the wiki page uses template of <X>,,
wikiPageWikiLink,Link from a Wikipage to another Wikipage,owl:Thing,what is the Link from a Wikipage to another Wikipage of <X>,what is the Link from a Wikipage to another Wikipage of <X>,,
wikiPageWikiLinkText,Text used to link from a Wikipage to another Wikipage,owl:Thing,what is the Text used to link from a Wikipage to another Wikipage of <X>,what is the Text used to link from a Wikipage to another Wikipage of <X>,,
wikidataSplitIri,Wikidata IRI slit,owl:Thing,what is the Wikidata IRI slit of <X>,what is the Wikidata IRI slit of <X>,,
wins,wins,xsd:nonNegativeInteger,what is the wins of <X>,what is the wins of <X>,,
year,year,xsd:gYear,what is the year of <X>,what is the year of <X>,,
yearOfConstruction,year of construction,xsd:gYear,what is the year of construction of <X>,what is the year of construction of <X>,,
zodiacSign,zodiac sign,owl:Thing,what is the zodiac sign of <X>,what is the zodiac sign of <X>,,