dbo:Place;;;what is the abstract of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/abstract> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/abstract> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the located in area of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/locatedInArea> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/locatedInArea> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the location of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/location> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/location> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the państwo of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/locationCountry> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/locationCountry> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the logo of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/logo> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/logo> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the longName of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/longName> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/longName> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/lowest> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/lowest> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest mountain of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/lowestMountain> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/lowestMountain> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest place of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/lowestPlace> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/lowestPlace> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest position of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/lowestPosition> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/lowestPosition> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the main interest of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mainInterest> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mainInterest> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/management> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/management> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management elevation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/managementElevation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/managementElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management mountain of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/managementMountain> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/managementMountain> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management place of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/managementPlace> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/managementPlace> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management position of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/managementPosition> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/managementPosition> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the manufacturer of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/manufacturer> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/manufacturer> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the map of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/map> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/map> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the map caption of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mapCaption> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mapCaption> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mascot of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mascot> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mascot> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mass of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mass> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mass> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the material of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/material> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/material> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum depth of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/maximumDepth> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/maximumDepth> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum depth quote of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/maximumDepthQuote> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/maximumDepthQuote> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum discharge of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/maximumDischarge> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/maximumDischarge> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum elevation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/maximumElevation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/maximumElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mayor of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mayor> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mayor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the MBA Id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mbaId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mbaId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the meaning of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/meaning> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/meaning> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the military unit size of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/militaryUnitSize> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/militaryUnitSize> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the minimum discharge of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/minimumDischarge> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/minimumDischarge> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the minimum elevation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/minimumElevation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/minimumElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mission of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mission> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mission> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the monarch of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/monarch> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/monarch> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the month of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/month> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/month> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the motto of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/motto> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/motto> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mouth elevation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/mouthElevation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/mouthElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the municipality of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/municipality> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/municipality> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the municipality code of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/municipalityCode> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/municipalityCode> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the name of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/name> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/name> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the named after of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/namedAfter> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/namedAfter> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the National Topographic System map number of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/nationalTopographicSystemMapNumber> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/nationalTopographicSystemMapNumber> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the NDL id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/ndlId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/ndlId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the nearest city of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/nearestCity> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/nearestCity> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the NLA Id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/nlaId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/nlaId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the nominee of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/nominee> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/nominee> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the notable work of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/notableWork> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/notableWork> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the notes of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/notes> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/notes> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the number of sports of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/numberOfSports> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/numberOfSports> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the number of visitors of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/numberOfVisitors> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/numberOfVisitors> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the NUTS code of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/nutsCode> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/nutsCode> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the occupation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/occupation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/occupation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the (political) office of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/office> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/office> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the opening date of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/openingDate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/openingDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the opening year of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/openingYear> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/openingYear> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the operator of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/operator> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/operator> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the orbits of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/orbits> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/orbits> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the ORCID Id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/orcidId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/orcidId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the order in office of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/orderInOffice> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/orderInOffice> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the organisation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/organisation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/organisation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the origin of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/origin> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/origin> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the originally used for of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/originallyUsedFor> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/originallyUsedFor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the orogeny of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/orogeny> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/orogeny> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the An owl:differentFrom statement indicates that two URI references refer to different individuals of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2002/07/owl#differentFrom> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2002/07/owl#differentFrom> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the same as of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2002/07/owl#sameAs> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2002/07/owl#sameAs> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the owner of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/owner> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/owner> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the owning company of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/owningCompany> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/owningCompany> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the owning organisation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/owningOrganisation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/owningOrganisation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the parent company of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/parentCompany> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/parentCompany> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the part of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/part> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/part> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the partial failed launches of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/partialFailedLaunches> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/partialFailedLaunches> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the party of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/party> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/party> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the past member of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/pastMember> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/pastMember> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the percentage of area water of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/percentageOfAreaWater> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/percentageOfAreaWater> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the picture of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/picture> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/picture> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the plant of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/plant> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/plant> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the population total of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/populationTotal> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/populationTotal> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the portfolio of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/portfolio> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/portfolio> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the position of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/position> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/position> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the postal code of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/postalCode> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/postalCode> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the predecessor of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/predecessor> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/predecessor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the president of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/president> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/president> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the prime minister of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/primeMinister> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/primeMinister> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production end date of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/productionEndDate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/productionEndDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production end year of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/productionEndYear> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/productionEndYear> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production start date of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/productionStartDate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/productionStartDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production start year of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/productionStartYear> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/productionStartYear> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the prominence of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/prominence> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/prominence> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the province of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/province> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/province> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the publication date of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/publicationDate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/publicationDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the publicly accessible of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/publiclyAccessible> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/publiclyAccessible> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the purpose of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/purpose> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/purpose> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the quote of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/quote> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/quote> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the race of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/race> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/race> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the race horse of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/raceHorse> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/raceHorse> [] . ?a a <http://dbpedia.org/ontology/Place> }
