dbo:Place;;;what is the abstract of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/abstract> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/abstract> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the rating of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/rating> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/rating> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the undefined of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the undefined of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2000/01/rdf-schema#comment> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2000/01/rdf-schema#comment> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the undefined of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2000/01/rdf-schema#label> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2000/01/rdf-schema#label> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the is used to indicate a resource that might provide additional information about the subject resource of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2000/01/rdf-schema#seeAlso> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2000/01/rdf-schema#seeAlso> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the subclass of of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2000/01/rdf-schema#subClassOf> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the rebuild date of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/rebuildDate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/rebuildDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the record label of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/recordLabel> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/recordLabel> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the region of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/region> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/region> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the related of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/related> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/related> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the release date of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/releaseDate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/releaseDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the religion of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/religion> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/religion> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the religious head of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/religiousHead> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/religiousHead> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the restore date of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/restoreDate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/restoreDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the retired of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/retired> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/retired> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the river of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/river> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/river> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the RKDartists id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/rkdArtistsId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/rkdArtistsId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the role of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/role> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/role> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the royal anthem of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/royalAnthem> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/royalAnthem> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the running mate of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/runningMate> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/runningMate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the sales of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sales> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sales> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the secondLeader of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/secondLeader> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/secondLeader> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the secondPopularVote of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/secondPopularVote> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/secondPopularVote> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the SELIBR Id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/selibrId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/selibrId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the seniority of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/seniority> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/seniority> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the series of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/series> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/series> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the show of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/show> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/show> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the similar of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/similar> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/similar> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the broader of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2004/02/skos/core#broader> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2004/02/skos/core#broader> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the prefLabel of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2004/02/skos/core#prefLabel> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2004/02/skos/core#prefLabel> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the related of <X>;SELECT ?x WHERE { <X> <http://www.w3.org/2004/02/skos/core#related> ?x };SELECT ?a WHERE { ?a <http://www.w3.org/2004/02/skos/core#related> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the slogan of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/slogan> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/slogan> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the sound recording of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/soundRecording> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/soundRecording> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the source of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/source> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/source> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the source confluence elevation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sourceConfluenceElevation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sourceConfluenceElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the source elevation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sourceElevation> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sourceElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the source mountain of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sourceMountain> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sourceMountain> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the source place of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sourcePlace> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sourcePlace> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the source position of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sourcePosition> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sourcePosition> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the source region of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sourceRegion> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sourceRegion> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the speaker of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/speaker> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/speaker> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the specialist of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/specialist> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/specialist> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the sport of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sport> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sport> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the sport governing body of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sportGoverningBody> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sportGoverningBody> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the Stadium of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/stadium> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/stadium> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the start point of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/startPoint> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/startPoint> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the state of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/state> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/state> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the status of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/status> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/status> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the subdivisions of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/subdivisions> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/subdivisions> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the subregion of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/subregion> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/subregion> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the subtitle of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/subtitle> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/subtitle> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the successful launches of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/successfulLaunches> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/successfulLaunches> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the successor of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/successor> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/successor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the SUDOC id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sudocId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sudocId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the synonym of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/synonym> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/synonym> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the taoiseach of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/taoiseach> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/taoiseach> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the team of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/team> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/team> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the team size of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/teamSize> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/teamSize> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the television series of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/televisionSeries> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/televisionSeries> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the temperature of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/temperature> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/temperature> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the type of tennis surface of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/tennisSurfaceType> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/tennisSurfaceType> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the term period of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/termPeriod> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/termPeriod> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the thumbnail of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/thumbnail> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/thumbnail> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the time of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/time> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/time> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the total time person has spent in space of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/timeInSpace> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/timeInSpace> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the time zone of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/timeZone> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/timeZone> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the title of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/title> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/title> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the top speed of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/topSpeed> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/topSpeed> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the total launches of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/totalLaunches> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/totalLaunches> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the type of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/type> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/type> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the ULAN id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/ulanId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/ulanId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the university of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/university> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/university> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the UTC offset of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/utcOffset> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/utcOffset> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the variant or variation of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/variantOf> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/variantOf> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the vehicle of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/vehicle> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/vehicle> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the VIAF Id of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/viafId> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/viafId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the vice chancellor of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/viceChancellor> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/viceChancellor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the vice president of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/vicePresident> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/vicePresident> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the vice prime minister of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/vicePrimeMinister> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/vicePrimeMinister> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the victim (resource) of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/victim> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/victim> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the victims (string) of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/victims> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/victims> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the voice of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/voice> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/voice> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the volume of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/volume> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/volume> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the volume quote of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/volumeQuote> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/volumeQuote> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the webcast of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/webcast> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/webcast> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the weight of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/weight> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/weight> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the width of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/width> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/width> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the width quote of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/widthQuote> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/widthQuote> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the Wikipage disambiguates of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/wikiPageDisambiguates> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/wikiPageDisambiguates> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the Link from a Wikipage to an external page of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/wikiPageExternalLink> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/wikiPageExternalLink> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the Wikipage page ID of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/wikiPageID> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/wikiPageID> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the Wikipage redirect of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/wikiPageRedirects> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/wikiPageRedirects> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the Wikipage revision ID of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/wikiPageRevisionID> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/wikiPageRevisionID> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the wins of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/wins> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/wins> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the year of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/year> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/year> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the year of construction of <X>;SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/yearOfConstruction> ?x };SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/yearOfConstruction> [] . ?a a <http://dbpedia.org/ontology/Place> }
