dbo:Place;;;what is the abstract of <A>;select ?a where { <A> <http://dbpedia.org/ontology/abstract> ?a };select ?a where { ?a <http://dbpedia.org/ontology/abstract> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the local authority of <A>;select ?a where { <A> <http://dbpedia.org/ontology/localAuthority> ?a };select ?a where { ?a <http://dbpedia.org/ontology/localAuthority> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the located in area of <A>;select ?a where { <A> <http://dbpedia.org/ontology/locatedInArea> ?a };select ?a where { ?a <http://dbpedia.org/ontology/locatedInArea> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the location of <A>;select ?a where { <A> <http://dbpedia.org/ontology/location> ?a };select ?a where { ?a <http://dbpedia.org/ontology/location> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the państwo of <A>;select ?a where { <A> <http://dbpedia.org/ontology/locationCountry> ?a };select ?a where { ?a <http://dbpedia.org/ontology/locationCountry> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the logo of <A>;select ?a where { <A> <http://dbpedia.org/ontology/logo> ?a };select ?a where { ?a <http://dbpedia.org/ontology/logo> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the longname of <A>;select ?a where { <A> <http://dbpedia.org/ontology/longName> ?a };select ?a where { ?a <http://dbpedia.org/ontology/longName> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest of <A>;select ?a where { <A> <http://dbpedia.org/ontology/lowest> ?a };select ?a where { ?a <http://dbpedia.org/ontology/lowest> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest mountain of <A>;select ?a where { <A> <http://dbpedia.org/ontology/lowestMountain> ?a };select ?a where { ?a <http://dbpedia.org/ontology/lowestMountain> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest place of <A>;select ?a where { <A> <http://dbpedia.org/ontology/lowestPlace> ?a };select ?a where { ?a <http://dbpedia.org/ontology/lowestPlace> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the lowest position of <A>;select ?a where { <A> <http://dbpedia.org/ontology/lowestPosition> ?a };select ?a where { ?a <http://dbpedia.org/ontology/lowestPosition> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the main interest of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mainInterest> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mainInterest> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management of <A>;select ?a where { <A> <http://dbpedia.org/ontology/management> ?a };select ?a where { ?a <http://dbpedia.org/ontology/management> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management elevation of <A>;select ?a where { <A> <http://dbpedia.org/ontology/managementElevation> ?a };select ?a where { ?a <http://dbpedia.org/ontology/managementElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management mountain of <A>;select ?a where { <A> <http://dbpedia.org/ontology/managementMountain> ?a };select ?a where { ?a <http://dbpedia.org/ontology/managementMountain> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management place of <A>;select ?a where { <A> <http://dbpedia.org/ontology/managementPlace> ?a };select ?a where { ?a <http://dbpedia.org/ontology/managementPlace> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the management position of <A>;select ?a where { <A> <http://dbpedia.org/ontology/managementPosition> ?a };select ?a where { ?a <http://dbpedia.org/ontology/managementPosition> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the manufacturer of <A>;select ?a where { <A> <http://dbpedia.org/ontology/manufacturer> ?a };select ?a where { ?a <http://dbpedia.org/ontology/manufacturer> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the map of <A>;select ?a where { <A> <http://dbpedia.org/ontology/map> ?a };select ?a where { ?a <http://dbpedia.org/ontology/map> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the map caption of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mapCaption> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mapCaption> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mascot of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mascot> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mascot> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mass of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mass> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mass> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the material of <A>;select ?a where { <A> <http://dbpedia.org/ontology/material> ?a };select ?a where { ?a <http://dbpedia.org/ontology/material> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum depth of <A>;select ?a where { <A> <http://dbpedia.org/ontology/maximumDepth> ?a };select ?a where { ?a <http://dbpedia.org/ontology/maximumDepth> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum depth quote of <A>;select ?a where { <A> <http://dbpedia.org/ontology/maximumDepthQuote> ?a };select ?a where { ?a <http://dbpedia.org/ontology/maximumDepthQuote> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum discharge of <A>;select ?a where { <A> <http://dbpedia.org/ontology/maximumDischarge> ?a };select ?a where { ?a <http://dbpedia.org/ontology/maximumDischarge> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the maximum elevation of <A>;select ?a where { <A> <http://dbpedia.org/ontology/maximumElevation> ?a };select ?a where { ?a <http://dbpedia.org/ontology/maximumElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mayor of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mayor> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mayor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mba id of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mbaId> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mbaId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the meaning of <A>;select ?a where { <A> <http://dbpedia.org/ontology/meaning> ?a };select ?a where { ?a <http://dbpedia.org/ontology/meaning> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the military unit size of <A>;select ?a where { <A> <http://dbpedia.org/ontology/militaryUnitSize> ?a };select ?a where { ?a <http://dbpedia.org/ontology/militaryUnitSize> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the minimum discharge of <A>;select ?a where { <A> <http://dbpedia.org/ontology/minimumDischarge> ?a };select ?a where { ?a <http://dbpedia.org/ontology/minimumDischarge> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the minimum elevation of <A>;select ?a where { <A> <http://dbpedia.org/ontology/minimumElevation> ?a };select ?a where { ?a <http://dbpedia.org/ontology/minimumElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mission of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mission> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mission> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the monarch of <A>;select ?a where { <A> <http://dbpedia.org/ontology/monarch> ?a };select ?a where { ?a <http://dbpedia.org/ontology/monarch> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the month of <A>;select ?a where { <A> <http://dbpedia.org/ontology/month> ?a };select ?a where { ?a <http://dbpedia.org/ontology/month> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the motto of <A>;select ?a where { <A> <http://dbpedia.org/ontology/motto> ?a };select ?a where { ?a <http://dbpedia.org/ontology/motto> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the mouth elevation of <A>;select ?a where { <A> <http://dbpedia.org/ontology/mouthElevation> ?a };select ?a where { ?a <http://dbpedia.org/ontology/mouthElevation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the municipality of <A>;select ?a where { <A> <http://dbpedia.org/ontology/municipality> ?a };select ?a where { ?a <http://dbpedia.org/ontology/municipality> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the municipality code of <A>;select ?a where { <A> <http://dbpedia.org/ontology/municipalityCode> ?a };select ?a where { ?a <http://dbpedia.org/ontology/municipalityCode> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the name of <A>;select ?a where { <A> <http://dbpedia.org/ontology/name> ?a };select ?a where { ?a <http://dbpedia.org/ontology/name> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the named after of <A>;select ?a where { <A> <http://dbpedia.org/ontology/namedAfter> ?a };select ?a where { ?a <http://dbpedia.org/ontology/namedAfter> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the national topographic system map number of <A>;select ?a where { <A> <http://dbpedia.org/ontology/nationalTopographicSystemMapNumber> ?a };select ?a where { ?a <http://dbpedia.org/ontology/nationalTopographicSystemMapNumber> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the ndl id of <A>;select ?a where { <A> <http://dbpedia.org/ontology/ndlId> ?a };select ?a where { ?a <http://dbpedia.org/ontology/ndlId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the nearest city of <A>;select ?a where { <A> <http://dbpedia.org/ontology/nearestCity> ?a };select ?a where { ?a <http://dbpedia.org/ontology/nearestCity> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the nla id of <A>;select ?a where { <A> <http://dbpedia.org/ontology/nlaId> ?a };select ?a where { ?a <http://dbpedia.org/ontology/nlaId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the nominee of <A>;select ?a where { <A> <http://dbpedia.org/ontology/nominee> ?a };select ?a where { ?a <http://dbpedia.org/ontology/nominee> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the notable work of <A>;select ?a where { <A> <http://dbpedia.org/ontology/notableWork> ?a };select ?a where { ?a <http://dbpedia.org/ontology/notableWork> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the notes of <A>;select ?a where { <A> <http://dbpedia.org/ontology/notes> ?a };select ?a where { ?a <http://dbpedia.org/ontology/notes> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the number of sports of <A>;select ?a where { <A> <http://dbpedia.org/ontology/numberOfSports> ?a };select ?a where { ?a <http://dbpedia.org/ontology/numberOfSports> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the number of visitors of <A>;select ?a where { <A> <http://dbpedia.org/ontology/numberOfVisitors> ?a };select ?a where { ?a <http://dbpedia.org/ontology/numberOfVisitors> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the nuts code of <A>;select ?a where { <A> <http://dbpedia.org/ontology/nutsCode> ?a };select ?a where { ?a <http://dbpedia.org/ontology/nutsCode> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the occupation of <A>;select ?a where { <A> <http://dbpedia.org/ontology/occupation> ?a };select ?a where { ?a <http://dbpedia.org/ontology/occupation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the office of <A>;select ?a where { <A> <http://dbpedia.org/ontology/office> ?a };select ?a where { ?a <http://dbpedia.org/ontology/office> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the opening date of <A>;select ?a where { <A> <http://dbpedia.org/ontology/openingDate> ?a };select ?a where { ?a <http://dbpedia.org/ontology/openingDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the opening year of <A>;select ?a where { <A> <http://dbpedia.org/ontology/openingYear> ?a };select ?a where { ?a <http://dbpedia.org/ontology/openingYear> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the operator of <A>;select ?a where { <A> <http://dbpedia.org/ontology/operator> ?a };select ?a where { ?a <http://dbpedia.org/ontology/operator> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the orbits of <A>;select ?a where { <A> <http://dbpedia.org/ontology/orbits> ?a };select ?a where { ?a <http://dbpedia.org/ontology/orbits> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the orcid id of <A>;select ?a where { <A> <http://dbpedia.org/ontology/orcidId> ?a };select ?a where { ?a <http://dbpedia.org/ontology/orcidId> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the order in office of <A>;select ?a where { <A> <http://dbpedia.org/ontology/orderInOffice> ?a };select ?a where { ?a <http://dbpedia.org/ontology/orderInOffice> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the organisation of <A>;select ?a where { <A> <http://dbpedia.org/ontology/organisation> ?a };select ?a where { ?a <http://dbpedia.org/ontology/organisation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the origin of <A>;select ?a where { <A> <http://dbpedia.org/ontology/origin> ?a };select ?a where { ?a <http://dbpedia.org/ontology/origin> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the originally used for of <A>;select ?a where { <A> <http://dbpedia.org/ontology/originallyUsedFor> ?a };select ?a where { ?a <http://dbpedia.org/ontology/originallyUsedFor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the orogeny of <A>;select ?a where { <A> <http://dbpedia.org/ontology/orogeny> ?a };select ?a where { ?a <http://dbpedia.org/ontology/orogeny> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the an owl:differentfrom statement indicates that two uri references refer to different individuals of <A>;select ?a where { <A> <http://www.w3.org/2002/07/owl#differentFrom> ?a };select ?a where { ?a <http://www.w3.org/2002/07/owl#differentFrom> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the same as of <A>;select ?a where { <A> <http://www.w3.org/2002/07/owl#sameAs> ?a };select ?a where { ?a <http://www.w3.org/2002/07/owl#sameAs> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the owner of <A>;select ?a where { <A> <http://dbpedia.org/ontology/owner> ?a };select ?a where { ?a <http://dbpedia.org/ontology/owner> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the owning company of <A>;select ?a where { <A> <http://dbpedia.org/ontology/owningCompany> ?a };select ?a where { ?a <http://dbpedia.org/ontology/owningCompany> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the owning organisation of <A>;select ?a where { <A> <http://dbpedia.org/ontology/owningOrganisation> ?a };select ?a where { ?a <http://dbpedia.org/ontology/owningOrganisation> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the parent company of <A>;select ?a where { <A> <http://dbpedia.org/ontology/parentCompany> ?a };select ?a where { ?a <http://dbpedia.org/ontology/parentCompany> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the part of <A>;select ?a where { <A> <http://dbpedia.org/ontology/part> ?a };select ?a where { ?a <http://dbpedia.org/ontology/part> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the partial failed launches of <A>;select ?a where { <A> <http://dbpedia.org/ontology/partialFailedLaunches> ?a };select ?a where { ?a <http://dbpedia.org/ontology/partialFailedLaunches> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the party of <A>;select ?a where { <A> <http://dbpedia.org/ontology/party> ?a };select ?a where { ?a <http://dbpedia.org/ontology/party> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the past member of <A>;select ?a where { <A> <http://dbpedia.org/ontology/pastMember> ?a };select ?a where { ?a <http://dbpedia.org/ontology/pastMember> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the percentage of area water of <A>;select ?a where { <A> <http://dbpedia.org/ontology/percentageOfAreaWater> ?a };select ?a where { ?a <http://dbpedia.org/ontology/percentageOfAreaWater> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the picture of <A>;select ?a where { <A> <http://dbpedia.org/ontology/picture> ?a };select ?a where { ?a <http://dbpedia.org/ontology/picture> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the plant of <A>;select ?a where { <A> <http://dbpedia.org/ontology/plant> ?a };select ?a where { ?a <http://dbpedia.org/ontology/plant> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the population total of <A>;select ?a where { <A> <http://dbpedia.org/ontology/populationTotal> ?a };select ?a where { ?a <http://dbpedia.org/ontology/populationTotal> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the portfolio of <A>;select ?a where { <A> <http://dbpedia.org/ontology/portfolio> ?a };select ?a where { ?a <http://dbpedia.org/ontology/portfolio> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the position of <A>;select ?a where { <A> <http://dbpedia.org/ontology/position> ?a };select ?a where { ?a <http://dbpedia.org/ontology/position> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the postal code of <A>;select ?a where { <A> <http://dbpedia.org/ontology/postalCode> ?a };select ?a where { ?a <http://dbpedia.org/ontology/postalCode> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the predecessor of <A>;select ?a where { <A> <http://dbpedia.org/ontology/predecessor> ?a };select ?a where { ?a <http://dbpedia.org/ontology/predecessor> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the president of <A>;select ?a where { <A> <http://dbpedia.org/ontology/president> ?a };select ?a where { ?a <http://dbpedia.org/ontology/president> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the prime minister of <A>;select ?a where { <A> <http://dbpedia.org/ontology/primeMinister> ?a };select ?a where { ?a <http://dbpedia.org/ontology/primeMinister> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production end date of <A>;select ?a where { <A> <http://dbpedia.org/ontology/productionEndDate> ?a };select ?a where { ?a <http://dbpedia.org/ontology/productionEndDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production end year of <A>;select ?a where { <A> <http://dbpedia.org/ontology/productionEndYear> ?a };select ?a where { ?a <http://dbpedia.org/ontology/productionEndYear> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production start date of <A>;select ?a where { <A> <http://dbpedia.org/ontology/productionStartDate> ?a };select ?a where { ?a <http://dbpedia.org/ontology/productionStartDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the production start year of <A>;select ?a where { <A> <http://dbpedia.org/ontology/productionStartYear> ?a };select ?a where { ?a <http://dbpedia.org/ontology/productionStartYear> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the prominence of <A>;select ?a where { <A> <http://dbpedia.org/ontology/prominence> ?a };select ?a where { ?a <http://dbpedia.org/ontology/prominence> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the province of <A>;select ?a where { <A> <http://dbpedia.org/ontology/province> ?a };select ?a where { ?a <http://dbpedia.org/ontology/province> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the publication date of <A>;select ?a where { <A> <http://dbpedia.org/ontology/publicationDate> ?a };select ?a where { ?a <http://dbpedia.org/ontology/publicationDate> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the publicly accessible of <A>;select ?a where { <A> <http://dbpedia.org/ontology/publiclyAccessible> ?a };select ?a where { ?a <http://dbpedia.org/ontology/publiclyAccessible> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the purpose of <A>;select ?a where { <A> <http://dbpedia.org/ontology/purpose> ?a };select ?a where { ?a <http://dbpedia.org/ontology/purpose> [] . ?a a <http://dbpedia.org/ontology/Place> }
dbo:Place;;;what is the quote of <A>;select ?a where { <A> <http://dbpedia.org/ontology/quote> ?a };select ?a where { ?a <http://dbpedia.org/ontology/quote> [] . ?a a <http://dbpedia.org/ontology/Place> }
