abbreviation,abbreviation,xsd:string,what is the abbreviation of <X>,what is the abbreviation of <X>,1,,http://dbpedia.org/ontology/abbreviation,3
abstract,has abstract (omti has),rdf:langString,what is the abstract of <X>,what is the abstract of <X>,0,"omit has, 1",http://dbpedia.org/ontology/abstract,1
access,access,xsd:string,what is the access of <X>,what is the access of <X>,1,,http://dbpedia.org/ontology/access,308
accessDate,access date,xsd:date,what is the access date of <X>,what is the access date of <X>,1,,http://dbpedia.org/ontology/accessDate,1135
activeYearsEndDate,active years end date,xsd:date,when is the end of active years of <X>,When did <X> end being active,0.5,,http://dbpedia.org/ontology/activeYearsEndDate,84148
activeYearsEndYear,active years end year,xsd:gYear,what is the end year of active years of <X>,What year did <X> end being active,0.5,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/activeYearsEndYear,151754
activeYearsStartDate,active years start date,xsd:date,when is the start of active years of <X>,When did <X> start being active,0.5,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/activeYearsStartDate,103132
activeYearsStartYear,active years start year,xsd:gYear,when is the start year of active years of <X>,What year did <X> start being active,0.5,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/activeYearsStartYear,254812
address,address,rdf:langString,what is the address of <X>,what is the address of <X>,1,"insert an extra ""of"" and requires jumbling",http://dbpedia.org/ontology/address,117639
administrativeStatus,administrative status,xsd:string,what is the administrative status of <X>,what is the administrative status of <X>,1,,,
affiliation,affiliation,Organisation,what is the affiliation of <X>,which organization is affiliated with <X>,1,,http://dbpedia.org/ontology/affiliation,6650
ageRange,age range,xsd:nonNegativeInteger,what is the age range of <X>,what is the range of age of <X>,1,,http://dbpedia.org/ontology/ageRange,76
agglomerationPopulationTotal,agglomeration population total,xsd:nonNegativeInteger,what is the agglomeration population total of <X>,what is the population total of <X>,1,,,
aitaCode,aita code,xsd:string,what is the aita code of <X>,what is the aita code of <X>,1,,,
album,album,Album,what is the album of <X>,what is the album of <X>,1,,http://dbpedia.org/ontology/album,5381
alias,alias,rdf:langString,what is the alias of <X>,what is the alias of <X>,1,,http://dbpedia.org/ontology/alias,4516
alongside,alongside,Person,who is the alongside of <X>,who is alongside <X>,0.1,"omit ""the"" and ""of"", 1",http://dbpedia.org/ontology/alongside,7932
alternativeName,alternative name,rdf:langString,what is the alternative name of <X>,what is the alternative name of <X>,1,,http://dbpedia.org/ontology/alternativeName,53
altitude,altitude,Altitude,what is the altitude of <X>,what is the altitude of <X>,1,,http://dbpedia.org/ontology/altitude,4
animal,animal,Animal,what is the animal of <X>,what is the animal of <X>,1,,http://dbpedia.org/ontology/animal,258
annualTemperature,annual temperature,Temperature,what is the annual temperature of <X>,what is the annual temperature of <X>,1,,,
anthem,anthem,Work,what is the anthem of <X>,what is the anthem of <X>,1,,http://dbpedia.org/ontology/anthem,792
apcPresident,apc president,Person,who is the apc president of <X>,who is the apc president of <X>,0.2,"who instead of what, 1",,
appearance,appearance,xsd:string,what is the appearance of <X>,how does <X> appear,0.8,"correct but, ""how does x appear"" is a better query",http://dbpedia.org/ontology/appearance,196
appointer,appointer,Person,who is the appointer of <X>,who appointed <X>,0.2,"who instead of what, 1",http://dbpedia.org/ontology/appointer,4722
area,area,Area,what is the area of <X>,what is the area of <X>,1,,http://dbpedia.org/ontology/area,33575
areaCode,area code,xsd:string,what is the area code of <X>,what is the area code of <X>,1,,http://dbpedia.org/ontology/areaCode,2053
areaDate,area date,xsd:date,what is the area date of <X>,what is the area date of <X>,1,,,
areaLand,area land,Area,what is the land area of <X>,what is the land area of <X>,0.5,jumble the label's words,http://dbpedia.org/ontology/areaLand,109
areaMetro,area metro,Area,what is the metro are of <X>,what is the metro are of <X>,0.5,jumble the label's words,http://dbpedia.org/ontology/areaMetro,9
areaOfCatchmentQuote,area of catchment quote,xsd:string,what is the area of catchment quote of <X>,what is the area of catchment quote of <X>,1,,http://dbpedia.org/ontology/areaOfCatchmentQuote,1
areaQuote,**area quote,xsd:string,what is the area quote of <X>,what is the area quote of <X>,1,,http://dbpedia.org/ontology/areaQuote,1
areaRank,area rank,xsd:string,what is the area rank of <X>,what is the area rank of <X>,1,,http://dbpedia.org/ontology/areaRank,3395
areaTotal,area total,Area,what is the area total of <X>,what is the total area of <X>,0.5,,http://dbpedia.org/ontology/areaTotal,2164
areaWater,area water,Area,what is the area water of <X>,what is the area occupied by water in <X>,0.4,,http://dbpedia.org/ontology/areaWater,168
artificialSnowArea,artificial snow area,xsd:float,what is the artificial snow area of <X>,what is the area of artificial snow of <X>,0.8,"jumbling and an extra ""of""",,
asWikiText,as Wiki text,xsd:string,what is the WikiText representation of <X>,what is the WikiText representation of <X>,0.1,crop subwords,,
ascent,ascent,xsd:string,what is the ascent of <X>,what is the ascent of <X>,1,,,
associate,associate,Person,who is the associate of <X>,who is the associate of <X>,0,who,http://dbpedia.org/ontology/associate,32
associateStar,associateStar,Constellation,what is the star associated to <X>,which star is associated with <X>,0.6,,,
associatedBand,associated band,Band,what is the associated band of <X>,which band is associated with <X>,1,but other queries possible: which band is associated to x,http://dbpedia.org/ontology/associatedBand,131347
associatedMusicalArtist,associated musical artist,MusicalArtist,what is the associated musical artist of <X>,who is the musical artist associated with <X>,,same^,http://dbpedia.org/ontology/associatedMusicalArtist,131338
atcCode,ATC code,xsd:string,what is the ATC code of <X>,what is the ATC code of <X>,1,,,
atcPrefix,ATC prefix,xsd:string,what is the ATC prefix of <X>,what is the ATC prefix of <X>,1,,http://dbpedia.org/ontology/atcPrefix,223
atcSuffix,ATC suffix,xsd:string,what is the ATC suffix of <X>,what is the ATC suffix of <X>,1,,http://dbpedia.org/ontology/atcSuffix,105
authority,authority,owl:Thing,what is the authority of <X>,what is the authority of <X>,1,,http://dbpedia.org/ontology/authority,22397
authorityMandate,authority mandate,xsd:string,what is the authority mandate of <X>,what is the authority mandate of <X>,1,,,
autonomy,autonomy,owl:Thing,what is the autonomy of <X>,what is the autonomy of <X>,1,,,
average,average,xsd:double,what is the average of <X>,what is the average of <X>,1,,http://dbpedia.org/ontology/average,5
averageDepth,average depth,Length,what is the average depth of <X>,what is the average depth of <X>,1,,http://dbpedia.org/ontology/averageDepth,4
averageDepthQuote,**average depth quote,xsd:string,what is the average depth quote of <X>,what is the average depth quote of <X>,,,http://dbpedia.org/ontology/averageDepthQuote,1
averageSpeed,average speed,Speed,what is the average speed of <X>,what is the average speed of <X>,1,,http://dbpedia.org/ontology/averageSpeed,9
avifaunaPopulation,avifauna population,xsd:string,what is the avifauna population of <X>,what is the population of avifauna of <X>,0.8,better: what is the population of avifauna of x,,
award,award,Award,what is the award of <X>,what did <X> win,0.3,,http://dbpedia.org/ontology/award,1
awayColourHexCode,colour hex code of away jersey or its parts,xsd:string,what is the colour hex code of away jersey or its parts of <X>,what is the colour hex code of away jersey or its parts of <X>,1,,,
background,background,xsd:string,what is the background of <X>,what is the background of <X>,1,,http://dbpedia.org/ontology/background,12354
battery,battery,Battery,what is the battery of <X>,what is the battery of <X>,1,,http://dbpedia.org/ontology/battery,1744
battle,battle,MilitaryConflict,what is the battle of <X>,what is the battle of <X>,1,,http://dbpedia.org/ontology/battle,17
bibsysId,BIBSYS Id,xsd:string,what is the BIBSYS Id of <X>,what is the BIBSYS Id of <X>,1,,http://dbpedia.org/ontology/bibsysId,3
biggestCity,biggest city,PopulatedPlace,what is the biggest city of <X>,which is the biggest city of <X>,0.5,which instead of what,,
bioclimate,bioclimate,xsd:string,what is the bioclimate of <X>,what is the bioclimate of <X>,1,,,
biome,biome,owl:Thing,what is the biome of <X>,what is the biome of <X>,1,,http://dbpedia.org/ontology/biome,391
bird,bird,Species,what is the bird of <X>,what is the bird of <X>,1,,http://dbpedia.org/ontology/bird,411
blackLongDistancePisteNumber,*long distance piste number,xsd:nonNegativeInteger,what is the long distance piste number of <X>,what is the long distance piste number of <X>,1,"but, subset of words also correct. eg: what is the long distance number of ..",,
blackSkiPisteNumber,black ski piste number,xsd:nonNegativeInteger,what is the black ski piste number of <X>,what is the black ski piste number of <X>,1,,,
blazon,*blazon,xsd:string,what is the blazon of <X>,what is the blazon of <X>,1,,http://dbpedia.org/ontology/blazon,169
blazonLink,*blazon link,xsd:string,what is the blazon link of <X>,what is the blazon link of <X>,0.5,better: what is the link for blazon for x,,
blazonRatio,*blazon ratio,xsd:double,what is the blazon ratio of <X>,what is the blazon ratio of <X>,0.5,better: what is the blazon ratio for,,
blueLongDistancePisteNumber,blue long distance piste number,xsd:nonNegativeInteger,what is the blue long distance piste number of <X>,what is the blue long distance piste number of <X>,,,,
blueSkiPisteNumber,blue ski piste number,xsd:nonNegativeInteger,what is the blue ski piste number of <X>,what is the blue ski piste number of <X>,,,,
bnfId,BNF Id,xsd:string,what is the BNF Id of <X>,what is the BNF Id of <X>,1,,http://dbpedia.org/ontology/bnfId,97
book,name,xsd:string,what is the name of <X>,what is the name of <X>,1,,http://dbpedia.org/ontology/book,1778
border,border,Area,what is the border of <X>,what is the border of <X>,1,,http://dbpedia.org/ontology/border,15973
bpnId,BPN Id,xsd:string,what is the BPN Id of <X>,what is the BPN Id of <X>,1,,http://dbpedia.org/ontology/bpnId,1
budget,budget,Currency,what is the budget of <X>,what is the budget of <X>,1,,http://dbpedia.org/ontology/budget,4364
budgetYear,budget year,xsd:string,what is the budget year of <X>,what is the budget year of <X>,1,,http://dbpedia.org/ontology/budgetYear,88
builder,builder,owl:Thing,who is the builder of <X>,what is the builder of <X>,0.2,who but range not Person,http://dbpedia.org/ontology/builder,5921
buildingEndDate,building end date,xsd:string,what is the building end date of <X>,what is the building end date of <X>,0.8,what or when is the building end date of x,http://dbpedia.org/ontology/buildingEndDate,16636
buildingStartDate,building start date,xsd:string,what is the building start date of <X>,what is the building start date of <X>,0.8,,http://dbpedia.org/ontology/buildingStartDate,11634
cableCar,cable car,xsd:nonNegativeInteger,what is the cable car of <X>,what is the cable car of <X>,1,,,
calculationNeeds,its calculation needs,owl:Thing,what are the calculation needs of <X>,what are the calculation needs of <X>,0.2,are instead of is,,
callSign,call sign,xsd:string,what is the call sign of <X>,what is the call sign of <X>,1,,http://dbpedia.org/ontology/callSign,8
cannonNumber,cannon number,xsd:nonNegativeInteger,what is the cannon number of <X>,what is the cannon number of <X>,1,,,
capacity,capacity,xsd:nonNegativeInteger,what is the capacity of <X>,what is the capacity of <X>,1,,http://dbpedia.org/ontology/capacity,14345
capitalCoordinates,capital coordinates,xsd:string,what are the capital coordinates of <X>,what are the coordinates of capital of <X>,0.2,are instead of is,,
casNumber,CAS number,xsd:string,what is the CAS number of <X>,what is the CAS number of <X>,1,,http://dbpedia.org/ontology/casNumber,3739
casSupplemental,CAS supplemental,xsd:string,what is the CAS supplemental of <X>,what is the CAS supplemental of <X>,11,,http://dbpedia.org/ontology/casSupplemental,8
category,category,owl:Thing,what is the category of <X>,what is the category of <X>,1,,http://dbpedia.org/ontology/category,14455
chain,chain,Company,what is the chain of <X>,what is the chain of <X>,1,,http://dbpedia.org/ontology/chain,50
chairLabel,chair label,owl:Thing,what is the chair label of <X>,what is the label of <X>'s chair,0.5,,http://dbpedia.org/ontology/chairLabel,1074
chairman,chairman,Person,who is the chairman of <X>,who is the chairman of <X>,1,"who instead of what, 1",http://dbpedia.org/ontology/chairman,1
chancellor,chancellor,Person,who is the chancellor of <X>,who is the chancellor of <X>,1,"who instead of what, 1",http://dbpedia.org/ontology/chancellor,1353
channel,channel,Broadcaster,what is the channel of <X>,what is the channel of <X>,0.9,,http://dbpedia.org/ontology/channel,563
chiefPlace,chief place,PopulatedPlace,which is the chief place of <X>,which is the chief place of <X>,0.5,which instead of what,,
city,city,City,what is the city of <X>,what is the city of <X>,0.8,maybe which suits better instead of whhat,http://dbpedia.org/ontology/city,1
cityLink,city link,xsd:string,what is the city link of <X>,what is the city link of <X>,1,,http://dbpedia.org/ontology/cityLink,45
class,class,owl:Thing,what is the class of <X>,what is the class of <X>,1,,http://dbpedia.org/ontology/class,1
classification,classification,xsd:string,what is the classification of <X>,what is the classification of <X>,1,,http://dbpedia.org/ontology/classification,5149
climate,climate,owl:Thing,what is the climate of <X>,how is the climate of <X>,0.5,how instead of what,http://dbpedia.org/ontology/climate,79
climbUpNumber,clip up number,xsd:nonNegativeInteger,what is the clip up number of <X>,what is the clip up number of <X>,1,,,
closeTo,is close to,Place,what is the is close to of <X>,what is the is close to of <X>,,,,
closingDate,closing date,xsd:date,what is the closing date of <X>,what is the closing date of <X>,,,http://dbpedia.org/ontology/closingDate,338
closingYear,closing year,xsd:gYear,what is the closing year of <X>,what is the closing year of <X>,,,http://dbpedia.org/ontology/closingYear,205
coach,coach,Person,what is the coach of <X>,what is the coach of <X>,,,http://dbpedia.org/ontology/coach,1
coachedTeam,coached team,SportsTeam,what is the coached team of <X>,what is the coached team of <X>,,,http://dbpedia.org/ontology/coachedTeam,200
coastLength,length of a coast,xsd:float,what is the length of a coast of <X>,what is the length of a coast of <X>,,,,
coatOfArms,coat of arms image,owl:Thing,what is the coat of arms image of <X>,what is the coat of arms image of <X>,,,http://dbpedia.org/ontology/coatOfArms,1700
code,code,xsd:string,what is the code of <X>,what is the code of <X>,,,http://dbpedia.org/ontology/code,10079
codeMunicipalMonument,monument code (municipal),xsd:string,what is the monument code (municipal) of <X>,what is the monument code (municipal) of <X>,,,,
codeNationalMonument,monument code (national),xsd:string,what is the monument code (national) of <X>,what is the monument code (national) of <X>,,,,
codeProvincialMonument,monument code (provinciall),xsd:string,what is the monument code (provinciall) of <X>,what is the monument code (provinciall) of <X>,,,,
collectionSize,country,owl:Thing,what is the country of <X>,what is the country of <X>,,,http://dbpedia.org/ontology/collectionSize,847
colour,colour,Colour,what is the colour of <X>,what is the colour of <X>,,,http://dbpedia.org/ontology/colour,6556
colourHexCode,colour hex code,xsd:string,what is the colour hex code of <X>,what is the colour hex code of <X>,,,http://dbpedia.org/ontology/colourHexCode,1105
colourName,colour name,rdf:langString,what is the colour name of <X>,what is the colour name of <X>,,,http://dbpedia.org/ontology/colourName,8796
commandant,commandant,Person,who is the commandant of <X>,who is the commandant of <X>,1,who,http://dbpedia.org/ontology/commandant,14
commander,commander,Person,who is the commander of <X>,who is the commander of <X>,1,who,http://dbpedia.org/ontology/commander,6434
comment,comment,xsd:string,what is the comment of <X>,what is the comment of <X>,,,http://dbpedia.org/ontology/comment,1145
committee,committee,xsd:string,what is the committee of <X>,what is the committee of <X>,,,http://dbpedia.org/ontology/committee,182
commonName,common name,rdf:langString,what is the common name of <X>,what is the common name of <X>,,,http://dbpedia.org/ontology/commonName,236
company,company,Organisation,what is the company of <X>,what is the company of <X>,,,http://dbpedia.org/ontology/company,6999
conflict,conflict,MilitaryConflict,what is the conflict of <X>,what is the conflict of <X>,,,http://dbpedia.org/ontology/conflict,85
connotation,connotation,owl:Thing,what is the connotation of <X>,what is the connotation of <X>,,,http://dbpedia.org/ontology/connotation,34
constituencyDistrict,constituency district,PopulatedPlace,what is the constituency district of <X>,what is the constituency district of <X>,0.9,,,
cosparId,COSPAR id,xsd:string,what is the COSPAR id of <X>,what is the COSPAR id of <X>,,,http://dbpedia.org/ontology/cosparId,1
cost,cost,Currency,what is the cost of <X>,what is the cost of <X>,,,http://dbpedia.org/ontology/cost,2279
country,country,Country,what is the country of <X>,what country does <X> belong to,0.5,,http://dbpedia.org/ontology/country,3
countryCode,country code,xsd:string,what is the country code of <X>,what is the country code of <X>,,,http://dbpedia.org/ontology/countryCode,744
county,county,PopulatedPlace,what is the county of <X>,what is the county of <X>,0.8,,http://dbpedia.org/ontology/county,41943
courseArea,course area,Area,what is the course area of <X>,what is the course area of <X>,0.9,,,
cpu,CPU,owl:Thing,what is the CPU of <X>,what is the CPU of <X>,,,http://dbpedia.org/ontology/cpu,1211
creationYear,year of creation,xsd:gYear,what is the year of creation of <X>,what is the year of creation of <X>,,,http://dbpedia.org/ontology/creationYear,3
creator,creator (agent),Agent,who is the creator (agent) of <X>,who is the creator of <X>,0.5,what or who depends (who majorly),http://dbpedia.org/ontology/creator,1
crest,crest,owl:Thing,what is the crest of <X>,what is the crest of <X>,,,http://dbpedia.org/ontology/crest,1577
criteria,criteria,xsd:string,what is the criteria of <X>,what is the criteria of <X>,,,http://dbpedia.org/ontology/criteria,957
cuisine,cuisine,xsd:string,what is the cuisine of <X>,what is the cuisine of <X>,,,http://dbpedia.org/ontology/cuisine,1
currency,currency,Currency,what is the currency of <X>,what is the currency of <X>,,,http://dbpedia.org/ontology/currency,1162
currencyCode,currency code,xsd:string,what is the currency code of <X>,what is the currency code of <X>,,,http://dbpedia.org/ontology/currencyCode,296
currentCity,current city,City,what is the current city of <X>,which city is the current city of <X>,,which,http://dbpedia.org/ontology/currentCity,29
currentStatus,current status,xsd:string,what is the current status of <X>,what is the current status of <X>,,,http://dbpedia.org/ontology/currentStatus,2703
date,date,xsd:date,what is the date of <X>,what is the date of <X>,,,http://dbpedia.org/ontology/date,944062
dateAgreement,date of an agreement,xsd:date,what is the date of an agreement of <X>,what is the date of an agreement of <X>,,,,
dateBudget,date budget,xsd:date,what is the date budget of <X>,what is the date budget of <X>,,,,
dateOfAbandonment,date of abandonment,xsd:date,what is the date of abandonment of <X>,what is the date of abandonment of <X>,,,http://dbpedia.org/ontology/dateOfAbandonment,200
daylightSavingTimeZone,daylight saving time zone,owl:Thing,what is the daylight saving time zone of <X>,what is the daylight saving time zone of <X>,,,http://dbpedia.org/ontology/daylightSavingTimeZone,4677
dc:creator,creator (literal),xsd:string,what is the creator (literal) of <X>,what is the creator (literal) of <X>,,,,
dc:identifier,identifier,xsd:string,what is the identifier of <X>,what is the identifier of <X>,,,,
dc:language,language (literal),xsd:string,what is the language (literal) of <X>,what is the language (literal) of <X>,,,,
dc:rights,rights,owl:Thing,what is the rights of <X>,what is the rights of <X>,,,,
dc:subject,subject,owl:Thing,what is the subject of <X>,what is the subject of <X>,,,,
dc:title,title,xsd:string,what is the title of <X>,what is the title of <X>,,,,
dc:type,type (literal),xsd:string,what is the type (literal) of <X>,what is the type (literal) of <X>,,,,
dct:created,Date or range when this object was created,xsd:string,what is the Date or range when this object was created of <X>,what is the Date or range when this object was created of <X>,,,,
dct:dateSubmitted,date submitted,xsd:date,what is the date submitted of <X>,what is the date submitted of <X>,,,,
dct:description,Description,rdf:langString,what is the Description of <X>,what is the Description of <X>,,,,
dct:extent,medium,xsd:string,what is the medium of <X>,what is the medium of <X>,,,,
dct:format,format (literal),xsd:string,what is the format (literal) of <X>,what is the format (literal) of <X>,,,,
dct:medium,medium,xsd:string,what is the medium of <X>,what is the medium of <X>,,,,
dct:modified,modified,xsd:date,what is the modified of <X>,what is the modified of <X>,,,,
dct:spatial,spatial,owl:Thing,what is the spatial of <X>,what is the spatial of <X>,,,,
dct:subject,subject,owl:Thing,what is the subject of <X>,what is the subject of <X>,,,,
dct:temporal,temporal,owl:Thing,what is the temporal of <X>,what is the temporal of <X>,,,,
dct:type,type,owl:Thing,what is the type of <X>,what is the type of <X>,,,,
deFactoLanguage,de facto language,Language,what is the de facto language of <X>,what is the de facto language of <X>,,,,
deliveryDate,delivery date,xsd:date,what is the delivery date of <X>,what is the delivery date of <X>,,,http://dbpedia.org/ontology/deliveryDate,34
demonym,demonym,rdf:langString,what is the demonym of <X>,what is the demonym of <X>,,,http://dbpedia.org/ontology/demonym,2476
density,density,Density,what is the density of <X>,what is the density of <X>,1,,http://dbpedia.org/ontology/density,2327
depictionDescription,depiction description (caption),rdf:langString,what is the depiction description (caption) of <X>,what is the depiction description (caption) of <X>,1,,http://dbpedia.org/ontology/depictionDescription,2710
depth,depth,Length,what is the depth of <X>,what is the depth of <X>,,,http://dbpedia.org/ontology/depth,1873
depthQuote,depth quote,xsd:string,what is the depth quote of <X>,what is the depth quote of <X>,,,,
depths,depths,Depth,what is the depths of <X>,what are the depths of <X>,0.4,are instead of is,,
deputy,deputy,Person,who is the deputy of <X>,who is the deputy of <X>,1,,http://dbpedia.org/ontology/deputy,1927
description,description,rdf:langString,what is the description of <X>,what is the description of <X>,1,,http://dbpedia.org/ontology/description,1289109
designCompany,designer company,Company,what is the designer company of <X>,which company is the designer of <X>,0.5,which,http://dbpedia.org/ontology/designCompany,1528
designer,designer,Person,who is the designer of <X>,who is the designer of <X>,1,what or who depends (who majorly),http://dbpedia.org/ontology/designer,17143
destructionDate,destruction date,xsd:date,what is the destruction date of <X>,when was <X> destroyed,0.5,,http://dbpedia.org/ontology/destructionDate,83
developer,developer,Agent,what is the developer of <X>,what is the developer of <X>,,,http://dbpedia.org/ontology/developer,15795
diameter,diameter,Length,what is the diameter of <X>,what is the diameter of <X>,,,http://dbpedia.org/ontology/diameter,2515
