end year,xsd:gYear,what is the end year of <X>,what is the end year of <X>,,
same as,owl:Thing,what is the same as of <X>,what is the same as of <X>,,
owner,Agent,what is the owner of <X>,what is the owner of <X>,,
owning company,Company,what is the owning company of <X>,what is the owning company of <X>,,
owning organisation,Organisation,what is the owning organisation of <X>,what is the owning organisation of <X>,,
parent company,Company,what is the parent company of <X>,what is the parent company of <X>,,
parliament,Parliament,what is the parliament of <X>,what is the parliament of <X>,,
parliament type,xsd:string,what is the parliament type of <X>,what is the parliament type of <X>,,
part,owl:Thing,what is the part of <X>,what is the part of <X>,,
partial failed launches,xsd:nonNegativeInteger,what is the partial failed launches of <X>,what is the partial failed launches of <X>,,
party,PoliticalParty,what is the party of <X>,what is the party of <X>,,
party number,xsd:integer,what is the party number of <X>,what is the party number of <X>,,
past member,Person,what is the past member of <X>,what is the past member of <X>,,
patron saint,Person,what is the patron saint of <X>,what is the patron saint of <X>,,
pcc secretary,xsd:string,what is the pcc secretary of <X>,what is the pcc secretary of <X>,,
percentage,owl:Thing,what is the percentage of <X>,what is the percentage of <X>,,
percentage of area water,xsd:float,what is the percentage of area water of <X>,what is the percentage of area water of <X>,,
perimeter,Length,what is the perimeter of <X>,what is the perimeter of <X>,,
event period,owl:Thing,what is the event period of <X>,what is the event period of <X>,,
picture,owl:Thing,what is the picture of <X>,what is the picture of <X>,,
picture description,owl:Thing,what is the picture description of <X>,what is the picture description of <X>,,
pictures Commons category,xsd:string,what is the pictures Commons category of <X>,what is the pictures Commons category of <X>,,
piscicultural population,xsd:string,what is the piscicultural population of <X>,what is the piscicultural population of <X>,,
plant,Plant,what is the plant of <X>,what is the plant of <X>,,
play role,owl:Thing,what is the play role of <X>,what is the play role of <X>,,
playing time,Time,what is the playing time of <X>,what is the playing time of <X>,,
pole,xsd:string,what is the pole of <X>,what is the pole of <X>,,
political leader,PersonFunction,what is the political leader of <X>,what is the political leader of <X>,,
population quote,xsd:string,what is the population quote of <X>,what is the population quote of <X>,,
population total,xsd:nonNegativeInteger,what is the population total of <X>,what is the population total of <X>,,
portfolio,xsd:string,what is the portfolio of <X>,what is the portfolio of <X>,,
position,owl:Thing,what is the position of <X>,what is the position of <X>,,
postal code,xsd:string,what is the postal code of <X>,what is the postal code of <X>,,
predecessor,owl:Thing,what is the predecessor of <X>,what is the predecessor of <X>,,
prefix,xsd:string,what is the prefix of <X>,what is the prefix of <X>,,
president,Person,what is the president of <X>,what is the president of <X>,,
mandate of the president of the general council,xsd:string,what is the mandate of the president of the general council of <X>,what is the mandate of the president of the general council of <X>,,
mandate of the president council of the regional council,xsd:string,what is the mandate of the president council of the regional council of <X>,what is the mandate of the president council of the regional council of <X>,,
previous entity,Place,what is the previous entity of <X>,what is the previous entity of <X>,,
price,Currency,what is the price of <X>,what is the price of <X>,,
prime minister,Person,what is the prime minister of <X>,what is the prime minister of <X>,,
produces,owl:Thing,what is the produces of <X>,what is the produces of <X>,,
production end date,xsd:date,what is the production end date of <X>,what is the production end date of <X>,,
production end year,xsd:gYear,what is the production end year of <X>,what is the production end year of <X>,,
production start date,xsd:date,what is the production start date of <X>,what is the production start date of <X>,,
production start year,xsd:gYear,what is the production start year of <X>,what is the production start year of <X>,,
prominence,Length,what is the prominence of <X>,what is the prominence of <X>,,
pronunciation,xsd:string,what is the pronunciation of <X>,what is the pronunciation of <X>,,
monument protection status,xsd:string,what is the monument protection status of <X>,what is the monument protection status of <X>,,
provides,owl:Thing,what is the provides of <X>,what is the provides of <X>,,
province,Province,what is the province of <X>,what is the province of <X>,,
province link,Province,what is the province link of <X>,what is the province link of <X>,,
publication date,xsd:date,what is the publication date of <X>,what is the publication date of <X>,,
publicly accessible,xsd:string,what is the publicly accessible of <X>,what is the publicly accessible of <X>,,
purpose,xsd:string,what is the purpose of <X>,what is the purpose of <X>,,
quotation,xsd:string,what is the quotation of <X>,what is the quotation of <X>,,
quote,xsd:string,what is the quote of <X>,what is the quote of <X>,,
race,Race,what is the race of <X>,what is the race of <X>,,
race horse,Horse,what is the race horse of <X>,what is the race horse of <X>,,
rank,xsd:string,what is the rank of <X>,what is the rank of <X>,,
rank of an agreement,xsd:nonNegativeInteger,what is the rank of an agreement of <X>,what is the rank of an agreement of <X>,,
rating,xsd:float,what is the rating of <X>,what is the rating of <X>,,
undefined,owl:Thing,what is the undefined of <X>,what is the undefined of <X>,,
undefined,rdf:langString,what is the undefined of <X>,what is the undefined of <X>,,
undefined,rdf:langString,what is the undefined of <X>,what is the undefined of <X>,,
is used to indicate a resource that might provide additional information about the subject resource,owl:Thing,what is the is used to indicate a resource that might provide additional information about the subject resource of <X>,what is the is used to indicate a resource that might provide additional information about the subject resource of <X>,,
subclass of,owl:Thing,what is the subclass of of <X>,what is the subclass of of <X>,,
rebuild date,xsd:date,what is the rebuild date of <X>,what is the rebuild date of <X>,,
record label,RecordLabel,what is the record label of <X>,what is the record label of <X>,,
red long distance piste number,xsd:nonNegativeInteger,what is the red long distance piste number of <X>,what is the red long distance piste number of <X>,,
red ski piste number,xsd:nonNegativeInteger,what is the red ski piste number of <X>,what is the red ski piste number of <X>,,
reference for cultural data,xsd:string,what is the reference for cultural data of <X>,what is the reference for cultural data of <X>,,
reference for general data,xsd:string,what is the reference for general data of <X>,what is the reference for general data of <X>,,
reference for geographic data,xsd:string,what is the reference for geographic data of <X>,what is the reference for geographic data of <X>,,
reference for politic data,xsd:string,what is the reference for politic data of <X>,what is the reference for politic data of <X>,,
regency,PopulatedPlace,what is the regency of <X>,what is the regency of <X>,,
region,Place,what is the region of <X>,what is the region of <X>,,
region link,xsd:string,what is the region link of <X>,what is the region link of <X>,,
region type,xsd:string,what is the region type of <X>,what is the region type of <X>,,
regional prefecture,xsd:string,what is the regional prefecture of <X>,what is the regional prefecture of <X>,,
registry,xsd:string,what is the registry of <X>,what is the registry of <X>,,
related,owl:Thing,what is the related of <X>,what is the related of <X>,,
related places,List,what is the related places of <X>,what is the related places of <X>,,
release date,xsd:date,what is the release date of <X>,what is the release date of <X>,,
relief,xsd:string,what is the relief of <X>,what is the relief of <X>,,
religion,owl:Thing,what is the religion of <X>,what is the religion of <X>,,
religious head,Person,what is the religious head of <X>,what is the religious head of <X>,,
reopened,xsd:date,what is the reopened of <X>,what is the reopened of <X>,,
number of representatives,xsd:nonNegativeInteger,what is the number of representatives of <X>,what is the number of representatives of <X>,,
requirement,xsd:string,what is the requirement of <X>,what is the requirement of <X>,,
restore date,xsd:date,what is the restore date of <X>,what is the restore date of <X>,,
restriction,xsd:string,what is the restriction of <X>,what is the restriction of <X>,,
relation time,xsd:string,what is the relation time of <X>,what is the relation time of <X>,,
retired,xsd:date,what is the retired of <X>,what is the retired of <X>,,
RID Id,xsd:string,what is the RID Id of <X>,what is the RID Id of <X>,,
river,River,what is the river of <X>,what is the river of <X>,,
RKDartists id,xsd:string,what is the RKDartists id of <X>,what is the RKDartists id of <X>,,
role,xsd:string,what is the role of <X>,what is the role of <X>,,
route,xsd:string,what is the route of <X>,what is the route of <X>,,
royal anthem,owl:Thing,what is the royal anthem of <X>,what is the royal anthem of <X>,,
running mate,Person,what is the running mate of <X>,what is the running mate of <X>,,
sales,Sales,what is the sales of <X>,what is the sales of <X>,,
scale,xsd:string,what is the scale of <X>,what is the scale of <X>,,
score,xsd:double,what is the score of <X>,what is the score of <X>,,
sea,Sea,what is the sea of <X>,what is the sea of <X>,,
secondLeader,Person,what is the secondLeader of <X>,what is the secondLeader of <X>,,
second place,xsd:string,what is the second place of <X>,what is the second place of <X>,,
secondPopularVote,Person,what is the secondPopularVote of <X>,what is the secondPopularVote of <X>,,
SELIBR Id,xsd:string,what is the SELIBR Id of <X>,what is the SELIBR Id of <X>,,
senator,Person,what is the senator of <X>,what is the senator of <X>,,
seniority,xsd:string,what is the seniority of <X>,what is the seniority of <X>,,
series,owl:Thing,what is the series of <X>,what is the series of <X>,,
session number,xsd:integer,what is the session number of <X>,what is the session number of <X>,,
settlement,PopulatedPlace,what is the settlement of <X>,what is the settlement of <X>,,
setup time,Time,what is the setup time of <X>,what is the setup time of <X>,,
show,TelevisionShow,what is the show of <X>,what is the show of <X>,,
similar,owl:Thing,what is the similar of <X>,what is the similar of <X>,,
siren number,xsd:nonNegativeInteger,what is the siren number of <X>,what is the siren number of <X>,,
size blazon,xsd:string,what is the size blazon of <X>,what is the size blazon of <X>,,
size logo,xsd:nonNegativeInteger,what is the size logo of <X>,what is the size logo of <X>,,
size map,xsd:string,what is the size map of <X>,what is the size map of <X>,,
size thumbnail,xsd:string,what is the size thumbnail of <X>,what is the size thumbnail of <X>,,
ski lift,xsd:nonNegativeInteger,what is the ski lift of <X>,what is the ski lift of <X>,,
ski piste kilometre,Length,what is the ski piste kilometre of <X>,what is the ski piste kilometre of <X>,,
ski piste number,xsd:nonNegativeInteger,what is the ski piste number of <X>,what is the ski piste number of <X>,,
ski tow,xsd:nonNegativeInteger,what is the ski tow of <X>,what is the ski tow of <X>,,
skills,owl:Thing,what is the skills of <X>,what is the skills of <X>,,
broader,owl:Thing,what is the broader of <X>,what is the broader of <X>,,
prefLabel,rdf:langString,what is the prefLabel of <X>,what is the prefLabel of <X>,,
related,owl:Thing,what is the related of <X>,what is the related of <X>,,
slogan,rdf:langString,what is the slogan of <X>,what is the slogan of <X>,,
snow park number,xsd:nonNegativeInteger,what is the snow park number of <X>,what is the snow park number of <X>,,
sound recording,Sound,what is the sound recording of <X>,what is the sound recording of <X>,,
source,owl:Thing,what is the source of <X>,what is the source of <X>,,
source confluence elevation,Length,what is the source confluence elevation of <X>,what is the source confluence elevation of <X>,,
source district,PopulatedPlace,what is the source district of <X>,what is the source district of <X>,,
source elevation,Length,what is the source elevation of <X>,what is the source elevation of <X>,,
source mountain,Mountain,what is the source mountain of <X>,what is the source mountain of <X>,,
source place,PopulatedPlace,what is the source place of <X>,what is the source place of <X>,,
source position,geo:SpatialThing,what is the source position of <X>,what is the source position of <X>,,
source region,PopulatedPlace,what is the source region of <X>,what is the source region of <X>,,
source state,PopulatedPlace,what is the source state of <X>,what is the source state of <X>,,
sourceText,rdf:langString,what is the sourceText of <X>,what is the sourceText of <X>,,
south-east place,Place,what is the south-east place of <X>,what is the south-east place of <X>,,
south place,Place,what is the south place of <X>,what is the south place of <X>,,
south-west place,Place,what is the south-west place of <X>,what is the south-west place of <X>,,
sovereign country,PopulatedPlace,what is the sovereign country of <X>,what is the sovereign country of <X>,,
speaker,xsd:integer,what is the speaker of <X>,what is the speaker of <X>,,
specialist,PersonFunction,what is the specialist of <X>,what is the specialist of <X>,,
specialization,owl:Thing,what is the specialization of <X>,what is the specialization of <X>,,
sport,Sport,what is the sport of <X>,what is the sport of <X>,,
sport governing body,owl:Thing,what is the sport governing body of <X>,what is the sport governing body of <X>,,
Stadium,Stadium,what is the Stadium of <X>,what is the Stadium of <X>,,
start occupation,xsd:string,what is the start occupation of <X>,what is the start occupation of <X>,,
start point,Place,what is the start point of <X>,what is the start point of <X>,,
start year,xsd:gYear,what is the start year of <X>,what is the start year of <X>,,
stat name,xsd:string,what is the stat name of <X>,what is the stat name of <X>,,
stat value,xsd:double,what is the stat value of <X>,what is the stat value of <X>,,
state,PopulatedPlace,what is the state of <X>,what is the state of <X>,,
state delegate,Person,what is the state delegate of <X>,what is the state delegate of <X>,,
status,xsd:string,what is the status of <X>,what is the status of <X>,,
status year,xsd:string,what is the status year of <X>,what is the status year of <X>,,
subprefecture,xsd:string,what is the subprefecture of <X>,what is the subprefecture of <X>,,
subdivision,owl:Thing,what is the subdivision of <X>,what is the subdivision of <X>,,
subdivision link,xsd:string,what is the subdivision link of <X>,what is the subdivision link of <X>,,
subdivisions,xsd:nonNegativeInteger,what is the subdivisions of <X>,what is the subdivisions of <X>,,
sublimation point,Temperature,what is the sublimation point of <X>,what is the sublimation point of <X>,,
subregion,Place,what is the subregion of <X>,what is the subregion of <X>,,
subsystem,xsd:string,what is the subsystem of <X>,what is the subsystem of <X>,,
subsystem link,xsd:string,what is the subsystem link of <X>,what is the subsystem link of <X>,,
subtitle,xsd:string,what is the subtitle of <X>,what is the subtitle of <X>,,
successful launches,xsd:nonNegativeInteger,what is the successful launches of <X>,what is the successful launches of <X>,,
successor,owl:Thing,what is the successor of <X>,what is the successor of <X>,,
SUDOC id,xsd:string,what is the SUDOC id of <X>,what is the SUDOC id of <X>,,
supply,Place,what is the supply of <X>,what is the supply of <X>,,
position in which a surface occurs in a text,xsd:string,what is the position in which a surface occurs in a text of <X>,what is the position in which a surface occurs in a text of <X>,,
type of surface,xsd:string,what is the type of surface of <X>,what is the type of surface of <X>,,
synonym,xsd:string,what is the synonym of <X>,what is the synonym of <X>,,
minimum system requirements,xsd:string,what is the minimum system requirements of <X>,what is the minimum system requirements of <X>,,
tag,xsd:date,what is the tag of <X>,what is the tag of <X>,,
taoiseach,Person,what is the taoiseach of <X>,what is the taoiseach of <X>,,
team,SportsTeam,what is the team of <X>,what is the team of <X>,,
team size,xsd:nonNegativeInteger,what is the team size of <X>,what is the team size of <X>,,
television series,TelevisionShow,what is the television series of <X>,what is the television series of <X>,,
temperature,Temperature,what is the temperature of <X>,what is the temperature of <X>,,
type of tennis surface,xsd:string,what is the type of tennis surface of <X>,what is the type of tennis surface of <X>,,
term period,TimePeriod,what is the term period of <X>,what is the term period of <X>,,
third place,xsd:string,what is the third place of <X>,what is the third place of <X>,,
thumbnail,Image,what is the thumbnail of <X>,what is the thumbnail of <X>,,
thumbnail caption,xsd:string,what is the thumbnail caption of <X>,what is the thumbnail caption of <X>,,
time,xsd:string,what is the time of <X>,what is the time of <X>,,
total time person has spent in space,Time,what is the total time person has spent in space of <X>,what is the total time person has spent in space of <X>,,
time zone,owl:Thing,what is the time zone of <X>,what is the time zone of <X>,,
title,rdf:langString,what is the title of <X>,what is the title of <X>,,
top speed,Speed,what is the top speed of <X>,what is the top speed of <X>,,
total launches,xsd:nonNegativeInteger,what is the total launches of <X>,what is the total launches of <X>,,
TradeMark,owl:Thing,what is the TradeMark of <X>,what is the TradeMark of <X>,,
translated motto,xsd:string,what is the translated motto of <X>,what is the translated motto of <X>,,
tree,Species,what is the tree of <X>,what is the tree of <X>,,
type,owl:Thing,what is the type of <X>,what is the type of <X>,,
type coordinate,xsd:string,what is the type coordinate of <X>,what is the type coordinate of <X>,,
ULAN id,xsd:string,what is the ULAN id of <X>,what is the ULAN id of <X>,,
unesco,PopulatedPlace,what is the unesco of <X>,what is the unesco of <X>,,
university,EducationalInstitution,what is the university of <X>,what is the university of <X>,,
UN/LOCODE,xsd:string,what is the UN/LOCODE of <X>,what is the UN/LOCODE of <X>,,
updated,xsd:date,what is the updated of <X>,what is the updated of <X>,,
uses,owl:Thing,what is the uses of <X>,what is the uses of <X>,,
approved rating of the Entertainment Software Self-Regulation Body in Germany,xsd:integer,what is the approved rating of the Entertainment Software Self-Regulation Body in Germany of <X>,what is the approved rating of the Entertainment Software Self-Regulation Body in Germany of <X>,,
UTC offset,xsd:string,what is the UTC offset of <X>,what is the UTC offset of <X>,,
value,xsd:nonNegativeInteger,what is the value of <X>,what is the value of <X>,,
variant or variation,owl:Thing,what is the variant or variation of <X>,what is the variant or variation of <X>,,
vehicle,Automobile,what is the vehicle of <X>,what is the vehicle of <X>,,
vehicle code,xsd:string,what is the vehicle code of <X>,what is the vehicle code of <X>,,
VIAF Id,xsd:string,what is the VIAF Id of <X>,what is the VIAF Id of <X>,,
vice chancellor,Person,what is the vice chancellor of <X>,what is the vice chancellor of <X>,,
vice president,Person,what is the vice president of <X>,what is the vice president of <X>,,
vice prime minister,Person,what is the vice prime minister of <X>,what is the vice prime minister of <X>,,
victim (resource),owl:Thing,what is the victim (resource) of <X>,what is the victim (resource) of <X>,,
victims (string),xsd:string,what is the victims (string) of <X>,what is the victims (string) of <X>,,
voice,Person,what is the voice of <X>,what is the voice of <X>,,
volume,Volume,what is the volume of <X>,what is the volume of <X>,,
volume quote,xsd:string,what is the volume quote of <X>,what is the volume quote of <X>,,
water,xsd:string,what is the water of <X>,what is the water of <X>,,
area of water,Area,what is the area of water of <X>,what is the area of water of <X>,,
water percentage of a place,xsd:float,what is the water percentage of a place of <X>,what is the water percentage of a place of <X>,,
webcast,owl:Thing,what is the webcast of <X>,what is the webcast of <X>,,
label of a website,rdf:langString,what is the label of a website of <X>,what is the label of a website of <X>,,
weight,Mass,what is the weight of <X>,what is the weight of <X>,,
west place,Place,what is the west place of <X>,what is the west place of <X>,,
whole area,Area,what is the whole area of <X>,what is the whole area of <X>,,
width,Length,what is the width of <X>,what is the width of <X>,,
width quote,xsd:string,what is the width quote of <X>,what is the width quote of <X>,,
Character size of wiki page,xsd:nonNegativeInteger,what is the Character size of wiki page of <X>,what is the Character size of wiki page of <X>,,
Wikipage disambiguates,owl:Thing,what is the Wikipage disambiguates of <X>,what is the Wikipage disambiguates of <X>,,
Link to the Wikipage edit URL,owl:Thing,what is the Link to the Wikipage edit URL of <X>,what is the Link to the Wikipage edit URL of <X>,,
Link from a Wikipage to an external page,owl:Thing,what is the Link from a Wikipage to an external page of <X>,what is the Link from a Wikipage to an external page of <X>,,
extraction datetime,xsd:dateTime,what is the extraction datetime of <X>,what is the extraction datetime of <X>,,
Link to the Wikipage history URL,owl:Thing,what is the Link to the Wikipage history URL of <X>,what is the Link to the Wikipage history URL of <X>,,
Wikipage page ID,xsd:integer,what is the Wikipage page ID of <X>,what is the Wikipage page ID of <X>,,
Wiki page in degree,xsd:nonNegativeInteger,what is the Wiki page in degree of <X>,what is the Wiki page in degree of <X>,,
Link from a Wikipage to a Wikipage in a different language about the same or a related subject.,owl:Thing,what is the Link from a Wikipage to a Wikipage in a different language about the same or a related subject. of <X>,what is the Link from a Wikipage to a Wikipage in a different language about the same or a related subject. of <X>,,
page length (characters) of wiki page,xsd:nonNegativeInteger,what is the page length (characters) of wiki page of <X>,what is the page length (characters) of wiki page of <X>,,
Wikipage modification datetime,xsd:dateTime,what is the Wikipage modification datetime of <X>,what is the Wikipage modification datetime of <X>,,
Wiki page out degree,xsd:nonNegativeInteger,what is the Wiki page out degree of <X>,what is the Wiki page out degree of <X>,,
Wikipage redirect,owl:Thing,what is the Wikipage redirect of <X>,what is the Wikipage redirect of <X>,,
Wikipage revision ID,xsd:integer,what is the Wikipage revision ID of <X>,what is the Wikipage revision ID of <X>,,
Link to the Wikipage revision URL,owl:Thing,what is the Link to the Wikipage revision URL of <X>,what is the Link to the Wikipage revision URL of <X>,,
wiki page uses template,WikimediaTemplate,what is the wiki page uses template of <X>,what is the wiki page uses template of <X>,,
Link from a Wikipage to another Wikipage,owl:Thing,what is the Link from a Wikipage to another Wikipage of <X>,what is the Link from a Wikipage to another Wikipage of <X>,,
Text used to link from a Wikipage to another Wikipage,owl:Thing,what is the Text used to link from a Wikipage to another Wikipage of <X>,what is the Text used to link from a Wikipage to another Wikipage of <X>,,
Wikidata IRI slit,owl:Thing,what is the Wikidata IRI slit of <X>,what is the Wikidata IRI slit of <X>,,
wins,xsd:nonNegativeInteger,what is the wins of <X>,what is the wins of <X>,,
year,xsd:gYear,what is the year of <X>,what is the year of <X>,,
year of construction,xsd:gYear,what is the year of construction of <X>,what is the year of construction of <X>,,
zodiac sign,owl:Thing,what is the zodiac sign of <X>,what is the zodiac sign of <X>,,