http://dbpedia.org/ontology/aSide	2979
http://dbpedia.org/ontology/orcidId	1
http://dbpedia.org/ontology/order	355123
http://dbpedia.org/ontology/orderDate	4725
http://dbpedia.org/ontology/orderInOffice	46824
http://dbpedia.org/ontology/organSystem	3
http://dbpedia.org/ontology/organisation	393
http://dbpedia.org/ontology/origin	11211
http://dbpedia.org/ontology/originalEndPoint	3
http://dbpedia.org/ontology/originalLanguage	454
http://dbpedia.org/ontology/originalMaximumBoatBeam	7
http://dbpedia.org/ontology/originalMaximumBoatLength	5
http://dbpedia.org/ontology/originalStartPoint	6
http://dbpedia.org/ontology/originallyUsedFor	38
http://dbpedia.org/ontology/orogeny	13
http://dbpedia.org/ontology/orthologousGene	2
http://dbpedia.org/ontology/other	199
http://dbpedia.org/ontology/otherChannel	832
http://dbpedia.org/ontology/otherName	1719
http://dbpedia.org/ontology/otherParty	3975
http://dbpedia.org/ontology/otherServingLines	5564
http://dbpedia.org/ontology/otherWins	147
http://dbpedia.org/ontology/outflow	3582
http://dbpedia.org/ontology/overallRecord	7211
http://dbpedia.org/ontology/oversight	722
http://dbpedia.org/ontology/owner	60352
http://dbpedia.org/ontology/owningCompany	13345
http://dbpedia.org/ontology/owningOrganisation	13186
http://dbpedia.org/ontology/parent	29694
http://dbpedia.org/ontology/parentCompany	12213
http://dbpedia.org/ontology/parentMountainPeak	2506
http://dbpedia.org/ontology/parentOrganisation	3335
http://dbpedia.org/ontology/parish	25
http://dbpedia.org/ontology/parkingInformation	5530
http://dbpedia.org/ontology/part	16892
http://dbpedia.org/ontology/partialFailedLaunches	76
http://dbpedia.org/ontology/participant	7807
http://dbpedia.org/ontology/partner	1668
http://dbpedia.org/ontology/party	88099
http://dbpedia.org/ontology/passengersPerDay	719
http://dbpedia.org/ontology/passengersPerYear	9355
http://dbpedia.org/ontology/passengersUsedSystem	300
http://dbpedia.org/ontology/pastMember	46
http://dbpedia.org/ontology/pastor	66
http://dbpedia.org/ontology/patron	244
http://dbpedia.org/ontology/pdb	109
http://dbpedia.org/ontology/percentageOfAreaWater	10169
http://dbpedia.org/ontology/periapsis	3126
http://dbpedia.org/ontology/person	5032
http://dbpedia.org/ontology/personFunction	4473
http://dbpedia.org/ontology/personName	10319
http://dbpedia.org/ontology/philosophicalSchool	2092
http://dbpedia.org/ontology/photographer	457
http://dbpedia.org/ontology/phylum	244881
http://dbpedia.org/ontology/picture	3669
http://dbpedia.org/ontology/pictureFormat	5628
http://dbpedia.org/ontology/pistonStroke	466
http://dbpedia.org/ontology/place	25904
http://dbpedia.org/ontology/placeOfBurial	1402
http://dbpedia.org/ontology/plant	228
http://dbpedia.org/ontology/plays	3973
http://dbpedia.org/ontology/podiums	755
http://dbpedia.org/ontology/poleDriver	1302
http://dbpedia.org/ontology/poleDriverCountry	83
http://dbpedia.org/ontology/poleDriverTeam	1293
http://dbpedia.org/ontology/poles	752
http://dbpedia.org/ontology/politicalPartyInLegislature	4006
http://dbpedia.org/ontology/politicalPartyOfLeader	859
http://dbpedia.org/ontology/populationAsOf	19866
http://dbpedia.org/ontology/populationDensity	75485
http://dbpedia.org/ontology/populationMetro	1949
http://dbpedia.org/ontology/populationMetroDensity	247
http://dbpedia.org/ontology/populationPlace	13884
http://dbpedia.org/ontology/populationRural	282
http://dbpedia.org/ontology/populationTotal	327277
http://dbpedia.org/ontology/populationTotalRanking	2983
http://dbpedia.org/ontology/populationUrban	3231
http://dbpedia.org/ontology/populationUrbanDensity	178
http://dbpedia.org/ontology/portfolio	343
http://dbpedia.org/ontology/portrayer	5811
http://dbpedia.org/ontology/position	240407
http://dbpedia.org/ontology/postalCode	188395
http://dbpedia.org/ontology/powerOutput	5919
http://dbpedia.org/ontology/powerType	4382
http://dbpedia.org/ontology/precursor	222
http://dbpedia.org/ontology/predecessor	89375
http://dbpedia.org/ontology/premiereDate	1055
http://dbpedia.org/ontology/premierePlace	2002
http://dbpedia.org/ontology/premiereYear	1626
http://dbpedia.org/ontology/presenter	14597
http://dbpedia.org/ontology/president	16042
http://dbpedia.org/ontology/previousEditor	305
http://dbpedia.org/ontology/previousEvent	9124
http://dbpedia.org/ontology/previousInfrastructure	9
http://dbpedia.org/ontology/previousWork	158200
http://dbpedia.org/ontology/primaryFuelType	3068
http://dbpedia.org/ontology/primeMinister	14012
http://dbpedia.org/ontology/principal	183
http://dbpedia.org/ontology/principalArea	1953
http://dbpedia.org/ontology/principalEngineer	92
http://dbpedia.org/ontology/producer	260764
http://dbpedia.org/ontology/product	48482
http://dbpedia.org/ontology/production	293
http://dbpedia.org/ontology/productionEndDate	15
http://dbpedia.org/ontology/productionEndYear	8072
http://dbpedia.org/ontology/productionStartDate	40
http://dbpedia.org/ontology/productionStartYear	10087
http://dbpedia.org/ontology/profession	15598
http://dbpedia.org/ontology/programCost	79
http://dbpedia.org/ontology/programmeFormat	21463
http://dbpedia.org/ontology/programmingLanguage	6357
http://dbpedia.org/ontology/projectBudgetFunding	4
http://dbpedia.org/ontology/projectBudgetTotal	8
http://dbpedia.org/ontology/projectCoordinator	8
http://dbpedia.org/ontology/projectEndDate	2
http://dbpedia.org/ontology/projectKeyword	10
http://dbpedia.org/ontology/projectParticipant	82
http://dbpedia.org/ontology/projectStartDate	2
http://dbpedia.org/ontology/prominence	7499
http://dbpedia.org/ontology/promotion	1266
http://dbpedia.org/ontology/prospectLeague	754
http://dbpedia.org/ontology/prospectTeam	520
http://dbpedia.org/ontology/protein	3
http://dbpedia.org/ontology/province	11254
http://dbpedia.org/ontology/provost	74
http://dbpedia.org/ontology/pseudonym	3364
http://dbpedia.org/ontology/pubchem	5212
http://dbpedia.org/ontology/publicationDate	3603
http://dbpedia.org/ontology/publiclyAccessible	478
http://dbpedia.org/ontology/publisher	64929
http://dbpedia.org/ontology/purpose	6176
http://dbpedia.org/ontology/quote	635
http://dbpedia.org/ontology/race	31133
http://dbpedia.org/ontology/raceHorse	3964
http://dbpedia.org/ontology/races	763
http://dbpedia.org/ontology/railGauge	119
http://dbpedia.org/ontology/railwayLineUsingTunnel	118
http://dbpedia.org/ontology/railwayPlatforms	19933
http://dbpedia.org/ontology/railwayRollingStock	1811
http://dbpedia.org/ontology/rankInFinalMedalCount	606
http://dbpedia.org/ontology/ranking	207
http://dbpedia.org/ontology/rankingWins	58
http://dbpedia.org/ontology/rating	224
http://dbpedia.org/ontology/ratio	7
http://dbpedia.org/ontology/rebuildDate	2
http://dbpedia.org/ontology/rebuilder	110
http://dbpedia.org/ontology/rebuildingDate	423
http://dbpedia.org/ontology/rebuildingYear	2330
http://dbpedia.org/ontology/recentWinner	70
http://dbpedia.org/ontology/recommissioningDate	936
http://dbpedia.org/ontology/recordDate	16252
http://dbpedia.org/ontology/recordLabel	282756
http://dbpedia.org/ontology/recordedIn	50820
http://dbpedia.org/ontology/rector	581
http://dbpedia.org/ontology/refseq	1314
http://dbpedia.org/ontology/refseqmrna	4
http://dbpedia.org/ontology/refseqprotein	4
http://dbpedia.org/ontology/region	76716
http://dbpedia.org/ontology/regionServed	16506
http://dbpedia.org/ontology/regionalLanguage	130
http://dbpedia.org/ontology/related	17148
http://dbpedia.org/ontology/relatedMeanOfTransportation	8905
http://dbpedia.org/ontology/relation	9368
http://dbpedia.org/ontology/relative	15834
http://dbpedia.org/ontology/releaseDate	212290
http://dbpedia.org/ontology/releaseLocation	17
http://dbpedia.org/ontology/religion	50735
http://dbpedia.org/ontology/religiousHead	22
http://dbpedia.org/ontology/religiousHeadLabel	49
http://dbpedia.org/ontology/reopeningDate	23
http://dbpedia.org/ontology/reopeningYear	129
http://dbpedia.org/ontology/reportingMark	206
http://dbpedia.org/ontology/reservations	66
http://dbpedia.org/ontology/residence	69284
http://dbpedia.org/ontology/restingPlace	24384
http://dbpedia.org/ontology/restingPlacePosition	538
http://dbpedia.org/ontology/restoreDate	14
http://dbpedia.org/ontology/result	17684
http://dbpedia.org/ontology/retired	182
http://dbpedia.org/ontology/retiredRocket	129
http://dbpedia.org/ontology/revenue	9734
http://dbpedia.org/ontology/review	23
http://dbpedia.org/ontology/rgbCoordinateBlue	1082
http://dbpedia.org/ontology/rgbCoordinateGreen	1085
http://dbpedia.org/ontology/rgbCoordinateRed	1075
http://dbpedia.org/ontology/rightChild	1
http://dbpedia.org/ontology/rightTributary	3982
http://dbpedia.org/ontology/rival	1738
http://dbpedia.org/ontology/river	2650
http://dbpedia.org/ontology/riverBranch	31
http://dbpedia.org/ontology/riverBranchOf	39
http://dbpedia.org/ontology/riverMouth	13723
http://dbpedia.org/ontology/rkdArtistsId	1
http://dbpedia.org/ontology/rocketFunction	252
http://dbpedia.org/ontology/rocketStages	203
http://dbpedia.org/ontology/role	9160
http://dbpedia.org/ontology/rotationPeriod	2146
http://dbpedia.org/ontology/routeEnd	22006
http://dbpedia.org/ontology/routeEndDirection	16201
http://dbpedia.org/ontology/routeEndLocation	228
http://dbpedia.org/ontology/routeJunction	30513
http://dbpedia.org/ontology/routeNumber	18716
http://dbpedia.org/ontology/routeStart	22583
http://dbpedia.org/ontology/routeStartDirection	16226
http://dbpedia.org/ontology/routeStartLocation	238
http://dbpedia.org/ontology/routeTypeAbbreviation	18605
http://dbpedia.org/ontology/royalAnthem	16
http://dbpedia.org/ontology/runningMate	17
http://dbpedia.org/ontology/runtime	274334
http://dbpedia.org/ontology/runwayDesignation	17642
http://dbpedia.org/ontology/runwayLength	27841
http://dbpedia.org/ontology/runwaySurface	15003
http://dbpedia.org/ontology/ruralMunicipality	778
http://dbpedia.org/ontology/saint	2013
http://dbpedia.org/ontology/salary	406
http://dbpedia.org/ontology/sales	1983
http://dbpedia.org/ontology/satScore	5
http://dbpedia.org/ontology/satellitesDeployed	5
http://dbpedia.org/ontology/school	5614
http://dbpedia.org/ontology/schoolBoard	1927
http://dbpedia.org/ontology/schoolCode	376
http://dbpedia.org/ontology/schoolNumber	572
http://dbpedia.org/ontology/schoolPatron	291
http://dbpedia.org/ontology/season	10915
http://dbpedia.org/ontology/seasonNumber	7599
http://dbpedia.org/ontology/seatingCapacity	3046
http://dbpedia.org/ontology/secondCommander	519
http://dbpedia.org/ontology/secondDriver	1341
http://dbpedia.org/ontology/secondDriverCountry	97
http://dbpedia.org/ontology/secondLeader	3056
http://dbpedia.org/ontology/secondPopularVote	31
http://dbpedia.org/ontology/secondTeam	1322
http://dbpedia.org/ontology/secretaryGeneral	253
http://dbpedia.org/ontology/selection	583
http://dbpedia.org/ontology/selibrId	5
http://dbpedia.org/ontology/seniority	729
http://dbpedia.org/ontology/series	27450
http://dbpedia.org/ontology/service	7285
http://dbpedia.org/ontology/serviceEndYear	20857
http://dbpedia.org/ontology/serviceNumber	811
http://dbpedia.org/ontology/serviceStartYear	25896
http://dbpedia.org/ontology/servingRailwayLine	22048
http://dbpedia.org/ontology/servingSize	78
http://dbpedia.org/ontology/servingTemperature	808
http://dbpedia.org/ontology/settingOfPlay	1235
http://dbpedia.org/ontology/sex	4036
http://dbpedia.org/ontology/shareDate	547
http://dbpedia.org/ontology/shareOfAudience	1569
http://dbpedia.org/ontology/shareSource	1139
http://dbpedia.org/ontology/sheading	29
http://dbpedia.org/ontology/shipBeam	28794
http://dbpedia.org/ontology/shipDisplacement	5647
http://dbpedia.org/ontology/shipDraft	12017
http://dbpedia.org/ontology/shipLaunch	18006
http://dbpedia.org/ontology/shoeNumber	25
http://dbpedia.org/ontology/shoeSize	376
http://dbpedia.org/ontology/shoots	14315
http://dbpedia.org/ontology/shoreLength	1740
http://dbpedia.org/ontology/show	2
http://dbpedia.org/ontology/showJudge	2495
http://dbpedia.org/ontology/signature	1912
http://dbpedia.org/ontology/significantBuilding	2807
http://dbpedia.org/ontology/significantDesign	94
http://dbpedia.org/ontology/significantProject	1382
http://dbpedia.org/ontology/silverMedalist	6164
http://dbpedia.org/ontology/similar	971
http://dbpedia.org/ontology/sire	3099
http://dbpedia.org/ontology/sisterCollege	75
http://dbpedia.org/ontology/sisterNewspaper	918
http://dbpedia.org/ontology/sisterStation	37969
http://dbpedia.org/ontology/sixthFormStudents	15
http://dbpedia.org/ontology/slogan	18098
http://dbpedia.org/ontology/soundRecording	10943
http://dbpedia.org/ontology/source	2960
http://dbpedia.org/ontology/sourceConfluence	139
http://dbpedia.org/ontology/sourceConfluenceElevation	208
http://dbpedia.org/ontology/sourceConfluenceMountain	205
http://dbpedia.org/ontology/sourceConfluencePlace	205
http://dbpedia.org/ontology/sourceConfluencePosition	245
http://dbpedia.org/ontology/sourceConfluenceRegion	47
http://dbpedia.org/ontology/sourceConfluenceState	31
http://dbpedia.org/ontology/sourceCountry	12767
http://dbpedia.org/ontology/sourceElevation	4541
http://dbpedia.org/ontology/sourceMountain	6147
http://dbpedia.org/ontology/sourcePlace	6147
http://dbpedia.org/ontology/sourcePosition	4649
http://dbpedia.org/ontology/sourceRegion	1252
http://dbpedia.org/ontology/speaker	46
http://dbpedia.org/ontology/specialist	721
http://dbpedia.org/ontology/species	3310
http://dbpedia.org/ontology/speedLimit	1551
http://dbpedia.org/ontology/spike	187
http://dbpedia.org/ontology/splitFromParty	887
http://dbpedia.org/ontology/spokenIn	16678
http://dbpedia.org/ontology/spokesperson	122
http://dbpedia.org/ontology/sport	5873
http://dbpedia.org/ontology/sportCountry	187
http://dbpedia.org/ontology/sportGoverningBody	173
http://dbpedia.org/ontology/spouse	37781
http://dbpedia.org/ontology/squadNumber	245563
http://dbpedia.org/ontology/stadium	2503
http://dbpedia.org/ontology/staff	5205
http://dbpedia.org/ontology/starring	422637
http://dbpedia.org/ontology/startDate	10661
http://dbpedia.org/ontology/startPoint	221
http://dbpedia.org/ontology/startYearOfInsertion	6690
http://dbpedia.org/ontology/startYearOfSales	194
http://dbpedia.org/ontology/state	43597
http://dbpedia.org/ontology/stateOfOrigin	38461
http://dbpedia.org/ontology/stationStructure	7926
http://dbpedia.org/ontology/statisticLabel	47
http://dbpedia.org/ontology/statisticValue	49
http://dbpedia.org/ontology/statisticYear	2
http://dbpedia.org/ontology/status	47976
http://dbpedia.org/ontology/strength	34863
http://dbpedia.org/ontology/structuralSystem	217
http://dbpedia.org/ontology/stylisticOrigin	3639
http://dbpedia.org/ontology/subdivisions	5
http://dbpedia.org/ontology/subjectOfPlay	614
http://dbpedia.org/ontology/suborbitalFlights	4
http://dbpedia.org/ontology/subregion	438
http://dbpedia.org/ontology/subsequentInfrastructure	14
http://dbpedia.org/ontology/subsequentWork	159732
http://dbpedia.org/ontology/subsidiary	5321
http://dbpedia.org/ontology/subtitle	248
http://dbpedia.org/ontology/successfulLaunches	267
http://dbpedia.org/ontology/successor	114130
http://dbpedia.org/ontology/sudocId	58
http://dbpedia.org/ontology/summerAppearances	5
http://dbpedia.org/ontology/superintendent	43
http://dbpedia.org/ontology/supplementalDraftRound	59
http://dbpedia.org/ontology/supplementalDraftYear	57
http://dbpedia.org/ontology/supplies	260
http://dbpedia.org/ontology/suppreddedDate	1
http://dbpedia.org/ontology/surfaceArea	40
http://dbpedia.org/ontology/symbol	4271
http://dbpedia.org/ontology/synonym	253511
http://dbpedia.org/ontology/taoiseach	160
http://dbpedia.org/ontology/targetAirport	2864
http://dbpedia.org/ontology/teachingStaff	441
http://dbpedia.org/ontology/team	2007122
http://dbpedia.org/ontology/teamName	7463
http://dbpedia.org/ontology/teamSize	93
http://dbpedia.org/ontology/televisionSeries	2291
http://dbpedia.org/ontology/temperature	405
http://dbpedia.org/ontology/tenant	11149
http://dbpedia.org/ontology/tennisSurfaceType	933
http://dbpedia.org/ontology/termPeriod	148574
http://dbpedia.org/ontology/territory	2799
http://dbpedia.org/ontology/testaverage	71
http://dbpedia.org/ontology/thirdCommander	173
http://dbpedia.org/ontology/thirdDriver	1337
http://dbpedia.org/ontology/thirdDriverCountry	99
http://dbpedia.org/ontology/thirdTeam	1322
http://dbpedia.org/ontology/throwingSide	658
http://dbpedia.org/ontology/thumbnail	1695460
http://dbpedia.org/ontology/time	36444
http://dbpedia.org/ontology/timeInSpace	120
http://dbpedia.org/ontology/timeZone	377227
http://dbpedia.org/ontology/timeshiftChannel	276
http://dbpedia.org/ontology/title	247497
http://dbpedia.org/ontology/toll	242
http://dbpedia.org/ontology/topSpeed	18114
http://dbpedia.org/ontology/torqueOutput	3074
http://dbpedia.org/ontology/totalLaunches	362
http://dbpedia.org/ontology/totalPopulation	4645
http://dbpedia.org/ontology/totalTravellers	49
http://dbpedia.org/ontology/tournamentRecord	952
http://dbpedia.org/ontology/trackLength	792
http://dbpedia.org/ontology/trackNumber	2710
http://dbpedia.org/ontology/trainer	7574
http://dbpedia.org/ontology/training	6581
http://dbpedia.org/ontology/translator	1153
http://dbpedia.org/ontology/transmission	10932
http://dbpedia.org/ontology/trustee	18
http://dbpedia.org/ontology/tuition	1039
http://dbpedia.org/ontology/twinCountry	215
http://dbpedia.org/ontology/twinTown	626
http://dbpedia.org/ontology/type	403198
http://dbpedia.org/ontology/typeOfElectrification	1251
http://dbpedia.org/ontology/uciCode	387
http://dbpedia.org/ontology/ulanId	11
http://dbpedia.org/ontology/undraftedYear	5273
http://dbpedia.org/ontology/uniprot	1309
http://dbpedia.org/ontology/unitCost	1755
http://dbpedia.org/ontology/unitaryAuthority	346
http://dbpedia.org/ontology/unitedStatesNationalBridgeId	412
http://dbpedia.org/ontology/university	2795
http://dbpedia.org/ontology/upperAge	5711
http://dbpedia.org/ontology/usSales	1394
http://dbpedia.org/ontology/usedInWar	4836
http://dbpedia.org/ontology/usingCountry	457
http://dbpedia.org/ontology/utcOffset	445717
http://dbpedia.org/ontology/valvetrain	491
http://dbpedia.org/ontology/variantOf	4180
http://dbpedia.org/ontology/varietals	598
http://dbpedia.org/ontology/vehicle	185
http://dbpedia.org/ontology/vehiclesPerDay	601
http://dbpedia.org/ontology/vein	294
http://dbpedia.org/ontology/veneratedIn	5013
http://dbpedia.org/ontology/viafId	1599
http://dbpedia.org/ontology/viceChancellor	423
http://dbpedia.org/ontology/vicePresident	1005
http://dbpedia.org/ontology/vicePrimeMinister	29
http://dbpedia.org/ontology/vicePrincipal	20
http://dbpedia.org/ontology/vicePrincipalLabel	16
http://dbpedia.org/ontology/victim	154
http://dbpedia.org/ontology/victims	95
http://dbpedia.org/ontology/virtualChannel	397
http://dbpedia.org/ontology/visitorStatisticsAsOf	3771
http://dbpedia.org/ontology/visitorsPerYear	132
http://dbpedia.org/ontology/visitorsPercentageChange	1028
http://dbpedia.org/ontology/voice	11182
http://dbpedia.org/ontology/voiceType	116
http://dbpedia.org/ontology/voltageOfElectrification	740
http://dbpedia.org/ontology/volume	4082
http://dbpedia.org/ontology/volumeQuote	1
http://dbpedia.org/ontology/waistSize	394
http://dbpedia.org/ontology/watershed	2075
http://dbpedia.org/ontology/waterwayThroughTunnel	23
http://dbpedia.org/ontology/wavelength	14
http://dbpedia.org/ontology/webcast	9065
http://dbpedia.org/ontology/weight	80374
http://dbpedia.org/ontology/whaDraft	359
http://dbpedia.org/ontology/whaDraftTeam	349
http://dbpedia.org/ontology/wheelbase	5442
http://dbpedia.org/ontology/width	13316
http://dbpedia.org/ontology/widthQuote	2
http://dbpedia.org/ontology/wikiPageDisambiguates	1537180
http://dbpedia.org/ontology/wikiPageExternalLink	7772279
http://dbpedia.org/ontology/wikiPageID	15797811
http://dbpedia.org/ontology/wikiPageRedirects	7632358
http://dbpedia.org/ontology/wikiPageRevisionID	15797811
http://dbpedia.org/ontology/wineProduced	43
http://dbpedia.org/ontology/wineRegion	403
http://dbpedia.org/ontology/wins	1190
http://dbpedia.org/ontology/winsAtAsia	11
http://dbpedia.org/ontology/winsAtAus	6
http://dbpedia.org/ontology/winsAtChallenges	14
http://dbpedia.org/ontology/winsAtChampionships	7
http://dbpedia.org/ontology/winsAtJapan	15
http://dbpedia.org/ontology/winsAtLET	10
http://dbpedia.org/ontology/winsAtLPGA	7
http://dbpedia.org/ontology/winsAtMajors	30
http://dbpedia.org/ontology/winsAtNWIDE	8
http://dbpedia.org/ontology/winsAtOtherTournaments	10
http://dbpedia.org/ontology/winsAtPGA	14
http://dbpedia.org/ontology/winsAtProTournaments	4
http://dbpedia.org/ontology/winsInEurope	10
http://dbpedia.org/ontology/winterAppearances	3
http://dbpedia.org/ontology/worldChampionTitleYear	121
http://dbpedia.org/ontology/worstDefeat	62
http://dbpedia.org/ontology/writer	200969
http://dbpedia.org/ontology/year	40047
http://dbpedia.org/ontology/yearOfConstruction	49389
http://dbpedia.org/ontology/yearOfElectrification	1626
http://dbpedia.org/ontology/years	927710
http://dbpedia.org/ontology/youthWing	453
