activeYearsEndDateMgr,active years end date manager,Person,xsd:string,,,what is the active years end date manager of <X>,what is the active years end date manager of <X>
leagueManager,league manager,Person,SportsLeague,,,what is the league manager of <X>,what is the league manager of <X>
linguisticsTradition,linguistics tradition,Person,owl:Thing,,,what is the linguistics tradition of <X>,what is the linguistics tradition of <X>
littlePoolRecord,little pool record,Person,xsd:string,,,what is the little pool record of <X>,what is the little pool record of <X>
livingPlace,livingPlace,Person,Place,,,Where is the livingPlace of <X>,Where is the livingPlace of <X>
mainDomain,main domain,Person,owl:Thing,,,what is the main domain of <X>,what is the main domain of <X>
managerSeason,manager season,Agent,owl:Thing,,,what is the manager season of <X>,what is the manager season of <X>
mastersWins,masters wins,Person,skos:Concept,,,what is the masters wins of <X>,what is the masters wins of <X>
matchPoint,match point,Person,xsd:string,,,what is the match point of <X>,what is the match point of <X>
measurements,measurements,Person,xsd:string,,,what is the measurements of <X>,what is the measurements of <X>
media,media,Person,owl:Thing,,,what is the media of <X>,what is the media of <X>
member,member,Person,xsd:string,,,what is the member of <X>,what is the member of <X>
militaryService,military service,Person,MilitaryService,,,what is the military service of <X>,what is the military service of <X>
mood,mood,Person,xsd:string,,,what is the mood of <X>,what is the mood of <X>
mother,mother,Person,Person,,,who is the mother of <X>,who is the mother of <X>
mount,mount,Person,xsd:string,,,what is the mount of <X>,what is the mount of <X>
movie,movie,Person,Film,,,what is the movie of <X>,what is the movie of <X>
nationalSelection,national selection,Agent,owl:Thing,,,what is the national selection of <X>,what is the national selection of <X>
nationalTeamMatchPoint,national team match point,Person,xsd:string,,,what is the national team match point of <X>,what is the national team match point of <X>
nationalTeamYear,national team year,Person,xsd:string,,,what is the national team year of <X>,what is the national team year of <X>
nationalTournament,National tournament,Person,Tournament,,,what is the National tournament of <X>,what is the National tournament of <X>
nationalTournamentBronze,national tournament bronze,Person,xsd:nonNegativeInteger,,,what is the national tournament bronze of <X>,what is the national tournament bronze of <X>
nationalTournamentGold,national tournament gold,Person,xsd:nonNegativeInteger,,,what is the national tournament gold of <X>,what is the national tournament gold of <X>
nationalTournamentSilver,national tournament silver,Person,xsd:nonNegativeInteger,,,what is the national tournament silver of <X>,what is the national tournament silver of <X>
nationality,nationality,Person,Country,http://dbpedia.org/ontology/nationality,130523,what is the nationality of <X>,what is the nationality of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/nationality> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/nationality> [] . ?a a <http://dbpedia.org/ontology/Place> }
networth,networth,Person,Currency,http://dbpedia.org/ontology/networth,2090,what is the networth of <X>,what is the networth of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/networth> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/networth> [] . ?a a <http://dbpedia.org/ontology/Place> }
nndbId,NNDB id,Person,xsd:string,,,what is the NNDB id of <X>,what is the NNDB id of <X>
nonProfessionalCareer,non professional career,Person,xsd:string,,,what is the non professional career of <X>,what is the non professional career of <X>
notableIdea,notableIdea,Person,owl:Thing,http://dbpedia.org/ontology/notableIdea,1284,what is the notableIdea of <X>,what is the notableIdea of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/notableIdea> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/notableIdea> [] . ?a a <http://dbpedia.org/ontology/Place> }
noteOnRestingPlace,note on resting place,Person,xsd:string,,,what is the note on resting place of <X>,what is the note on resting place of <X>
numberOfRun,number of run,Person,xsd:nonNegativeInteger,,,what is the number of run of <X>,what is the number of run of <X>
olympicGames,olympic games,Person,Tournament,,,what is the olympic games of <X>,what is the olympic games of <X>
olympicGamesBronze,olympic games bronze,Person,xsd:nonNegativeInteger,,,what is the olympic games bronze of <X>,what is the olympic games bronze of <X>
olympicGamesGold,olympic games gold,Person,xsd:nonNegativeInteger,,,what is the olympic games gold of <X>,what is the olympic games gold of <X>
olympicGamesSilver,olympic games silver,Person,xsd:nonNegativeInteger,,,what is the olympic games silver of <X>,what is the olympic games silver of <X>
olympicGamesWins,olympic games wins,Person,xsd:string,,,what is the olympic games wins of <X>,what is the olympic games wins of <X>
opponent,opponent,Person,Person,http://dbpedia.org/ontology/opponent,263,who is the opponent of <X>,who is the opponent of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/opponent> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/opponent> [] . ?a a <http://dbpedia.org/ontology/Place> }
orientation,orientation,Person,xsd:string,,,what is the orientation of <X>,what is the orientation of <X>
originalDanseCompetition,original danse competititon,Person,xsd:string,,,what is the original danse competititon of <X>,what is the original danse competititon of <X>
originalDanseScore,original danse score,Person,xsd:string,,,what is the original danse score of <X>,what is the original danse score of <X>
otherActivity,other activity,Person,xsd:string,,,what is the other activity of <X>,what is the other activity of <X>
otherFunction,other function,Person,owl:Thing,,,what is the other function of <X>,what is the other function of <X>
otherMedia,other media,Person,PeriodicalLiterature,,,what is the other media of <X>,what is the other media of <X>
otherOccupation,other occupation,Person,PersonFunction,,,who is the other occupation of <X>,who is the other occupation of <X>
owns,owns,Agent,Thing,,,what is the owns of <X>,what is the owns of <X>
parent,parent,Person,Person,http://dbpedia.org/ontology/parent,29694,who is the parent of <X>,who is the parent of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/parent> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/parent> [] . ?a a <http://dbpedia.org/ontology/Place> }
parliamentaryGroup,parliamentary group,Person,xsd:string,,,what is the parliamentary group of <X>,what is the parliamentary group of <X>
particularSign,particular sign,Person,xsd:string,,,what is the particular sign of <X>,what is the particular sign of <X>
partner,partner,Person,Person,http://dbpedia.org/ontology/partner,1668,who is the partner of <X>,who is the partner of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/partner> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/partner> [] . ?a a <http://dbpedia.org/ontology/Place> }
patent,patent,Person,owl:Thing,,,what is the patent of <X>,what is the patent of <X>
penisLength,penis length,Person,xsd:string,,,what is the penis length of <X>,what is the penis length of <X>
personFunction,person function,Person,PersonFunction,http://dbpedia.org/ontology/personFunction,4473,who is the person function of <X>,who is the person function of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/personFunction> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/personFunction> [] . ?a a <http://dbpedia.org/ontology/Place> }
pgaWins,pga wins,Person,skos:Concept,,,what is the pga wins of <X>,what is the pga wins of <X>
philosophicalSchool,philosophicalSchool,Person,owl:Thing,http://dbpedia.org/ontology/philosophicalSchool,2092,what is the philosophicalSchool of <X>,what is the philosophicalSchool of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/philosophicalSchool> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/philosophicalSchool> [] . ?a a <http://dbpedia.org/ontology/Place> }
piercing,piercing,Person,xsd:string,,,what is the piercing of <X>,what is the piercing of <X>
placeOfBurial,place of burial,Person,Place,http://dbpedia.org/ontology/placeOfBurial,1402,Where is the place of burial of <X>,Where is the place of burial of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/placeOfBurial> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/placeOfBurial> [] . ?a a <http://dbpedia.org/ontology/Place> }
playerSeason,player season,Agent,owl:Thing,,,what is the player season of <X>,what is the player season of <X>
playerStatus,player status,Person,xsd:string,,,what is the player status of <X>,what is the player status of <X>
podium,podium,Person,xsd:nonNegativeInteger,,,what is the podium of <X>,what is the podium of <X>
polePosition,pole position,Person,xsd:nonNegativeInteger,,,what is the pole position of <X>,what is the pole position of <X>
politicalFunction,political function,Person,xsd:string,,,what is the political function of <X>,what is the political function of <X>
profession,profession,Person,owl:Thing,http://dbpedia.org/ontology/profession,15598,what is the profession of <X>,what is the profession of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/profession> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/profession> [] . ?a a <http://dbpedia.org/ontology/Place> }
project,project,Person,Project,,,what is the project of <X>,what is the project of <X>
pseudonym,pseudonym,Person,rdf:langString,http://dbpedia.org/ontology/pseudonym,3364,what is the pseudonym of <X>,what is the pseudonym of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/pseudonym> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/pseudonym> [] . ?a a <http://dbpedia.org/ontology/Place> }
publication,publication,Person,xsd:string,,,what is the publication of <X>,what is the publication of <X>
raceWins,race wins,Person,xsd:nonNegativeInteger,,,what is the race wins of <X>,what is the race wins of <X>
radio,radio,Person,RadioStation,,,what is the radio of <X>,what is the radio of <X>
regionalCouncil,regional council,Agent,TermOfOffice,,,what is the regional council of <X>,what is the regional council of <X>
reign,reign,Person,xsd:string,,,what is the reign of <X>,what is the reign of <X>
reignName,reign name,Person,xsd:string,,,what is the reign name of <X>,what is the reign name of <X>
relatedFunctions,related functions,Person,List,,,what is the related functions of <X>,what is the related functions of <X>
relation,relation,Person,Person,http://dbpedia.org/ontology/relation,9368,who is the relation of <X>,who is the relation of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/relation> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/relation> [] . ?a a <http://dbpedia.org/ontology/Place> }
relative,relative,Person,Person,http://dbpedia.org/ontology/relative,15834,who is the relative of <X>,who is the relative of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/relative> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/relative> [] . ?a a <http://dbpedia.org/ontology/Place> }
residence,residence,Person,Place,http://dbpedia.org/ontology/residence,69284,Where is the residence of <X>,Where is the residence of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/residence> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/residence> [] . ?a a <http://dbpedia.org/ontology/Place> }
restingDate,resting date,Person,xsd:date,,,When is the resting date of <X>,When is the resting date of <X>
restingPlace,resting place,Person,Place,http://dbpedia.org/ontology/restingPlace,24384,Where is the resting place of <X>,Where is the resting place of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/restingPlace> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/restingPlace> [] . ?a a <http://dbpedia.org/ontology/Place> }
restingPlacePosition,resting place position,Person,geo:SpatialThing,http://dbpedia.org/ontology/restingPlacePosition,538,what is the resting place position of <X>,what is the resting place position of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/restingPlacePosition> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/restingPlacePosition> [] . ?a a <http://dbpedia.org/ontology/Place> }
retirementDate,retirement date,Person,xsd:date,,,When is the retirement date of <X>,When is the retirement date of <X>
roleInEvent,A Person's role in an event,Agent,Event,,,what is the A Person's role in an event of <X>,what is the A Person's role in an event of <X>
salary,salary,Person,Currency,http://dbpedia.org/ontology/salary,406,what is the salary of <X>,what is the salary of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/salary> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/salary> [] . ?a a <http://dbpedia.org/ontology/Place> }
scene,scene,Person,xsd:string,,,what is the scene of <X>,what is the scene of <X>
school,school,Person,EducationalInstitution,http://dbpedia.org/ontology/school,5614,what is the school of <X>,what is the school of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/school> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/school> [] . ?a a <http://dbpedia.org/ontology/Place> }
season,season,Agent,owl:Thing,http://dbpedia.org/ontology/season,10915,what is the season of <X>,what is the season of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/season> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/season> [] . ?a a <http://dbpedia.org/ontology/Place> }
seasonManager,season manager,Person,xsd:string,,,what is the season manager of <X>,what is the season manager of <X>
second,second,Person,xsd:nonNegativeInteger,,,what is the second of <X>,what is the second of <X>
seiyu,seiyu,Person,Person,,,who is the seiyu of <X>,who is the seiyu of <X>
sentence,sentence,Person,xsd:string,,,what is the sentence of <X>,what is the sentence of <X>
sex,sex,Person,xsd:string,http://dbpedia.org/ontology/sex,4036,what is the sex of <X>,what is the sex of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sex> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sex> [] . ?a a <http://dbpedia.org/ontology/Place> }
sexualOrientation,sexual orientation,Person,owl:Thing,,,what is the sexual orientation of <X>,what is the sexual orientation of <X>
shoeNumber,shoe number,Person,xsd:positiveInteger,http://dbpedia.org/ontology/shoeNumber,25,what is the shoe number of <X>,what is the shoe number of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/shoeNumber> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/shoeNumber> [] . ?a a <http://dbpedia.org/ontology/Place> }
shoeSize,shoe size,Person,xsd:string,http://dbpedia.org/ontology/shoeSize,376,what is the shoe size of <X>,what is the shoe size of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/shoeSize> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/shoeSize> [] . ?a a <http://dbpedia.org/ontology/Place> }
shoot,shoot,Person,xsd:string,,,what is the shoot of <X>,what is the shoot of <X>
shortProgCompetition,short prog competition,Person,xsd:string,,,what is the short prog competition of <X>,what is the short prog competition of <X>
shortProgScore,short prog score,Person,xsd:string,,,what is the short prog score of <X>,what is the short prog score of <X>
sibling,sibling,Person,Person,,,who is the sibling of <X>,who is the sibling of <X>
signature,signature,Person,xsd:string,http://dbpedia.org/ontology/signature,1912,what is the signature of <X>,what is the signature of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/signature> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/signature> [] . ?a a <http://dbpedia.org/ontology/Place> }
significantProject,significant project,Person,owl:Thing,http://dbpedia.org/ontology/significantProject,1382,what is the significant project of <X>,what is the significant project of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/significantProject> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/significantProject> [] . ?a a <http://dbpedia.org/ontology/Place> }
skinColor,skin color,Person,xsd:string,,,what is the skin color of <X>,what is the skin color of <X>
specialTrial,special trial,Person,xsd:nonNegativeInteger,,,what is the special trial of <X>,what is the special trial of <X>
speciality,speciality,Person,xsd:string,,,what is the speciality of <X>,what is the speciality of <X>
sportDiscipline,sport discipline,Person,Sport,,,what is the sport discipline of <X>,what is the sport discipline of <X>
sportsFunction,sports function,Person,xsd:string,,,what is the sports function of <X>,what is the sports function of <X>
spouse,spouse,Person,Person,http://dbpedia.org/ontology/spouse,37781,who is the spouse of <X>,who is the spouse of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/spouse> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/spouse> [] . ?a a <http://dbpedia.org/ontology/Place> }
spouseName,spouse name,Person,xsd:string,,,what is the spouse name of <X>,what is the spouse name of <X>
startCareer,start career,Person,xsd:string,,,what is the start career of <X>,what is the start career of <X>
startReign,start reign,Person,skos:Concept,,,what is the start reign of <X>,what is the start reign of <X>
startWct,start xct,Person,xsd:string,,,what is the start xct of <X>,what is the start xct of <X>
startWqs,start wqs,Person,xsd:string,,,what is the start wqs of <X>,what is the start wqs of <X>
stateOfOrigin,state of origin,Person,Country,http://dbpedia.org/ontology/stateOfOrigin,38461,what is the state of origin of <X>,what is the state of origin of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/stateOfOrigin> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/stateOfOrigin> [] . ?a a <http://dbpedia.org/ontology/Place> }
statusManager,status manager,Person,xsd:string,,,what is the status manager of <X>,what is the status manager of <X>
student,student,Person,Person,,,who is the student of <X>,who is the student of <X>
tattoo,tattoo,Person,xsd:string,,,what is the tattoo of <X>,what is the tattoo of <X>
teamManager,team manager,Person,SportsTeam,,,what is the team manager of <X>,what is the team manager of <X>
temple,temple,Person,xsd:string,,,what is the temple of <X>,what is the temple of <X>
templeYear,temple year,Person,xsd:string,,,what is the temple year of <X>,what is the temple year of <X>
tessitura,tessitura,Person,xsd:string,,,what is the tessitura of <X>,what is the tessitura of <X>
third,third,Person,xsd:nonNegativeInteger,,,what is the third of <X>,what is the third of <X>
titleDate,title date,Person,xsd:date,,,When is the title date of <X>,When is the title date of <X>
tvShow,tvShow,Person,TelevisionShow,,,what is the tvShow of <X>,what is the tvShow of <X>
usopenWins,usopen wins,Person,skos:Concept,,,what is the usopen wins of <X>,what is the usopen wins of <X>
usurper,usurper,Person,Person,,,who is the usurper of <X>,who is the usurper of <X>
victory,victory,Person,xsd:nonNegativeInteger,,,what is the victory of <X>,what is the victory of <X>
victoryAsMgr,victory as manager,Person,xsd:nonNegativeInteger,,,what is the victory as manager of <X>,what is the victory as manager of <X>
victoryPercentageAsMgr,victory percentage as manager,Person,xsd:double,,,what is the victory percentage as manager of <X>,what is the victory percentage as manager of <X>
waistSize,waist size,Person,Length,http://dbpedia.org/ontology/waistSize,394,what is the waist size of <X>,what is the waist size of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/waistSize> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/waistSize> [] . ?a a <http://dbpedia.org/ontology/Place> }
weddingParentsDate,Parents Wedding Date,Person,xsd:date,,,When is the Parents Wedding Date of <X>,When is the Parents Wedding Date of <X>
world,world,Person,skos:Concept,,,what is the world of <X>,what is the world of <X>
worldTournament,world tournament,Person,Tournament,,,what is the world tournament of <X>,what is the world tournament of <X>
worldTournamentBronze,world tournament bronze,Person,xsd:nonNegativeInteger,,,what is the world tournament bronze of <X>,what is the world tournament bronze of <X>
worldTournamentGold,world tournament gold,Person,xsd:nonNegativeInteger,,,what is the world tournament gold of <X>,what is the world tournament gold of <X>
worldTournamentSilver,world tournament silver,Person,xsd:nonNegativeInteger,,,what is the world tournament silver of <X>,what is the world tournament silver of <X>
