activeYearsEndDateMgr,active years end date manager,Person,xsd:string,,,who is the active years end date manager of <X>,who is the active years end date manager of <X>
leagueManager,league manager,Person,SportsLeague,,,who is the league manager of <X>,who is the league manager of <X>
linguisticsTradition,linguistics tradition,Person,owl:Thing,,,who is the linguistics tradition of <X>,who is the linguistics tradition of <X>
littlePoolRecord,little pool record,Person,xsd:string,,,who is the little pool record of <X>,who is the little pool record of <X>
livingPlace,livingPlace,Person,Place,,,who is the livingPlace of <X>,who is the livingPlace of <X>
mainDomain,main domain,Person,owl:Thing,,,who is the main domain of <X>,who is the main domain of <X>
managerSeason,manager season,Agent,owl:Thing,,,what is the manager season of <X>,what is the manager season of <X>
mastersWins,masters wins,Person,skos:Concept,,,who is the masters wins of <X>,who is the masters wins of <X>
matchPoint,match point,Person,xsd:string,,,who is the match point of <X>,who is the match point of <X>
measurements,measurements,Person,xsd:string,,,who is the measurements of <X>,who is the measurements of <X>
media,media,Person,owl:Thing,,,who is the media of <X>,who is the media of <X>
member,member,Person,xsd:string,,,who is the member of <X>,who is the member of <X>
militaryService,military service,Person,MilitaryService,,,who is the military service of <X>,who is the military service of <X>
mood,mood,Person,xsd:string,,,who is the mood of <X>,who is the mood of <X>
mother,mother,Person,Person,,,who is the mother of <X>,who is the mother of <X>
mount,mount,Person,xsd:string,,,who is the mount of <X>,who is the mount of <X>
movie,movie,Person,Film,,,who is the movie of <X>,who is the movie of <X>
nationalSelection,national selection,Agent,owl:Thing,,,what is the national selection of <X>,what is the national selection of <X>
nationalTeamMatchPoint,national team match point,Person,xsd:string,,,who is the national team match point of <X>,who is the national team match point of <X>
nationalTeamYear,national team year,Person,xsd:string,,,who is the national team year of <X>,who is the national team year of <X>
nationalTournament,National tournament,Person,Tournament,,,who is the National tournament of <X>,who is the National tournament of <X>
nationalTournamentBronze,national tournament bronze,Person,xsd:nonNegativeInteger,,,who is the national tournament bronze of <X>,who is the national tournament bronze of <X>
nationalTournamentGold,national tournament gold,Person,xsd:nonNegativeInteger,,,who is the national tournament gold of <X>,who is the national tournament gold of <X>
nationalTournamentSilver,national tournament silver,Person,xsd:nonNegativeInteger,,,who is the national tournament silver of <X>,who is the national tournament silver of <X>
nationality,nationality,Person,Country,http://dbpedia.org/ontology/nationality,130523,who is the nationality of <X>,who is the nationality of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/nationality> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/nationality> [] . ?a a <http://dbpedia.org/ontology/Place> }
networth,networth,Person,Currency,http://dbpedia.org/ontology/networth,2090,who is the networth of <X>,who is the networth of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/networth> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/networth> [] . ?a a <http://dbpedia.org/ontology/Place> }
nndbId,NNDB id,Person,xsd:string,,,who is the NNDB id of <X>,who is the NNDB id of <X>
nonProfessionalCareer,non professional career,Person,xsd:string,,,who is the non professional career of <X>,who is the non professional career of <X>
notableIdea,notableIdea,Person,owl:Thing,http://dbpedia.org/ontology/notableIdea,1284,who is the notableIdea of <X>,who is the notableIdea of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/notableIdea> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/notableIdea> [] . ?a a <http://dbpedia.org/ontology/Place> }
noteOnRestingPlace,note on resting place,Person,xsd:string,,,who is the note on resting place of <X>,who is the note on resting place of <X>
numberOfRun,number of run,Person,xsd:nonNegativeInteger,,,who is the number of run of <X>,who is the number of run of <X>
olympicGames,olympic games,Person,Tournament,,,who is the olympic games of <X>,who is the olympic games of <X>
olympicGamesBronze,olympic games bronze,Person,xsd:nonNegativeInteger,,,who is the olympic games bronze of <X>,who is the olympic games bronze of <X>
olympicGamesGold,olympic games gold,Person,xsd:nonNegativeInteger,,,who is the olympic games gold of <X>,who is the olympic games gold of <X>
olympicGamesSilver,olympic games silver,Person,xsd:nonNegativeInteger,,,who is the olympic games silver of <X>,who is the olympic games silver of <X>
olympicGamesWins,olympic games wins,Person,xsd:string,,,who is the olympic games wins of <X>,who is the olympic games wins of <X>
opponent,opponent,Person,Person,http://dbpedia.org/ontology/opponent,263,who is the opponent of <X>,who is the opponent of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/opponent> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/opponent> [] . ?a a <http://dbpedia.org/ontology/Place> }
orientation,orientation,Person,xsd:string,,,who is the orientation of <X>,who is the orientation of <X>
originalDanseCompetition,original danse competititon,Person,xsd:string,,,who is the original danse competititon of <X>,who is the original danse competititon of <X>
originalDanseScore,original danse score,Person,xsd:string,,,who is the original danse score of <X>,who is the original danse score of <X>
otherActivity,other activity,Person,xsd:string,,,who is the other activity of <X>,who is the other activity of <X>
otherFunction,other function,Person,owl:Thing,,,who is the other function of <X>,who is the other function of <X>
otherMedia,other media,Person,PeriodicalLiterature,,,who is the other media of <X>,who is the other media of <X>
otherOccupation,other occupation,Person,PersonFunction,,,who is the other occupation of <X>,who is the other occupation of <X>
owns,owns,Agent,Thing,,,what is the owns of <X>,what is the owns of <X>
parent,parent,Person,Person,http://dbpedia.org/ontology/parent,29694,who is the parent of <X>,who is the parent of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/parent> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/parent> [] . ?a a <http://dbpedia.org/ontology/Place> }
parliamentaryGroup,parliamentary group,Person,xsd:string,,,who is the parliamentary group of <X>,who is the parliamentary group of <X>
particularSign,particular sign,Person,xsd:string,,,who is the particular sign of <X>,who is the particular sign of <X>
partner,partner,Person,Person,http://dbpedia.org/ontology/partner,1668,who is the partner of <X>,who is the partner of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/partner> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/partner> [] . ?a a <http://dbpedia.org/ontology/Place> }
patent,patent,Person,owl:Thing,,,who is the patent of <X>,who is the patent of <X>
penisLength,penis length,Person,xsd:string,,,who is the penis length of <X>,who is the penis length of <X>
personFunction,person function,Person,PersonFunction,http://dbpedia.org/ontology/personFunction,4473,who is the person function of <X>,who is the person function of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/personFunction> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/personFunction> [] . ?a a <http://dbpedia.org/ontology/Place> }
pgaWins,pga wins,Person,skos:Concept,,,who is the pga wins of <X>,who is the pga wins of <X>
philosophicalSchool,philosophicalSchool,Person,owl:Thing,http://dbpedia.org/ontology/philosophicalSchool,2092,who is the philosophicalSchool of <X>,who is the philosophicalSchool of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/philosophicalSchool> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/philosophicalSchool> [] . ?a a <http://dbpedia.org/ontology/Place> }
piercing,piercing,Person,xsd:string,,,who is the piercing of <X>,who is the piercing of <X>
placeOfBurial,place of burial,Person,Place,http://dbpedia.org/ontology/placeOfBurial,1402,who is the place of burial of <X>,who is the place of burial of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/placeOfBurial> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/placeOfBurial> [] . ?a a <http://dbpedia.org/ontology/Place> }
playerSeason,player season,Agent,owl:Thing,,,what is the player season of <X>,what is the player season of <X>
playerStatus,player status,Person,xsd:string,,,who is the player status of <X>,who is the player status of <X>
podium,podium,Person,xsd:nonNegativeInteger,,,who is the podium of <X>,who is the podium of <X>
polePosition,pole position,Person,xsd:nonNegativeInteger,,,who is the pole position of <X>,who is the pole position of <X>
politicalFunction,political function,Person,xsd:string,,,who is the political function of <X>,who is the political function of <X>
profession,profession,Person,owl:Thing,http://dbpedia.org/ontology/profession,15598,who is the profession of <X>,who is the profession of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/profession> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/profession> [] . ?a a <http://dbpedia.org/ontology/Place> }
project,project,Person,Project,,,who is the project of <X>,who is the project of <X>
pseudonym,pseudonym,Person,rdf:langString,http://dbpedia.org/ontology/pseudonym,3364,who is the pseudonym of <X>,who is the pseudonym of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/pseudonym> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/pseudonym> [] . ?a a <http://dbpedia.org/ontology/Place> }
publication,publication,Person,xsd:string,,,who is the publication of <X>,who is the publication of <X>
raceWins,race wins,Person,xsd:nonNegativeInteger,,,who is the race wins of <X>,who is the race wins of <X>
radio,radio,Person,RadioStation,,,who is the radio of <X>,who is the radio of <X>
regionalCouncil,regional council,Agent,TermOfOffice,,,what is the regional council of <X>,what is the regional council of <X>
reign,reign,Person,xsd:string,,,who is the reign of <X>,who is the reign of <X>
reignName,reign name,Person,xsd:string,,,who is the reign name of <X>,who is the reign name of <X>
relatedFunctions,related functions,Person,List,,,who is the related functions of <X>,who is the related functions of <X>
relation,relation,Person,Person,http://dbpedia.org/ontology/relation,9368,who is the relation of <X>,who is the relation of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/relation> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/relation> [] . ?a a <http://dbpedia.org/ontology/Place> }
relative,relative,Person,Person,http://dbpedia.org/ontology/relative,15834,who is the relative of <X>,who is the relative of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/relative> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/relative> [] . ?a a <http://dbpedia.org/ontology/Place> }
residence,residence,Person,Place,http://dbpedia.org/ontology/residence,69284,who is the residence of <X>,who is the residence of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/residence> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/residence> [] . ?a a <http://dbpedia.org/ontology/Place> }
restingDate,resting date,Person,xsd:date,,,who is the resting date of <X>,who is the resting date of <X>
restingPlace,resting place,Person,Place,http://dbpedia.org/ontology/restingPlace,24384,who is the resting place of <X>,who is the resting place of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/restingPlace> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/restingPlace> [] . ?a a <http://dbpedia.org/ontology/Place> }
restingPlacePosition,resting place position,Person,geo:SpatialThing,http://dbpedia.org/ontology/restingPlacePosition,538,who is the resting place position of <X>,who is the resting place position of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/restingPlacePosition> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/restingPlacePosition> [] . ?a a <http://dbpedia.org/ontology/Place> }
retirementDate,retirement date,Person,xsd:date,,,who is the retirement date of <X>,who is the retirement date of <X>
roleInEvent,A Person's role in an event,Agent,Event,,,what is the A Person's role in an event of <X>,what is the A Person's role in an event of <X>
salary,salary,Person,Currency,http://dbpedia.org/ontology/salary,406,who is the salary of <X>,who is the salary of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/salary> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/salary> [] . ?a a <http://dbpedia.org/ontology/Place> }
scene,scene,Person,xsd:string,,,who is the scene of <X>,who is the scene of <X>
school,school,Person,EducationalInstitution,http://dbpedia.org/ontology/school,5614,who is the school of <X>,who is the school of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/school> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/school> [] . ?a a <http://dbpedia.org/ontology/Place> }
season,season,Agent,owl:Thing,http://dbpedia.org/ontology/season,10915,what is the season of <X>,what is the season of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/season> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/season> [] . ?a a <http://dbpedia.org/ontology/Place> }
seasonManager,season manager,Person,xsd:string,,,who is the season manager of <X>,who is the season manager of <X>
second,second,Person,xsd:nonNegativeInteger,,,who is the second of <X>,who is the second of <X>
seiyu,seiyu,Person,Person,,,who is the seiyu of <X>,who is the seiyu of <X>
sentence,sentence,Person,xsd:string,,,who is the sentence of <X>,who is the sentence of <X>
sex,sex,Person,xsd:string,http://dbpedia.org/ontology/sex,4036,who is the sex of <X>,who is the sex of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/sex> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/sex> [] . ?a a <http://dbpedia.org/ontology/Place> }
sexualOrientation,sexual orientation,Person,owl:Thing,,,who is the sexual orientation of <X>,who is the sexual orientation of <X>
shoeNumber,shoe number,Person,xsd:positiveInteger,http://dbpedia.org/ontology/shoeNumber,25,who is the shoe number of <X>,who is the shoe number of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/shoeNumber> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/shoeNumber> [] . ?a a <http://dbpedia.org/ontology/Place> }
shoeSize,shoe size,Person,xsd:string,http://dbpedia.org/ontology/shoeSize,376,who is the shoe size of <X>,who is the shoe size of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/shoeSize> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/shoeSize> [] . ?a a <http://dbpedia.org/ontology/Place> }
shoot,shoot,Person,xsd:string,,,who is the shoot of <X>,who is the shoot of <X>
shortProgCompetition,short prog competition,Person,xsd:string,,,who is the short prog competition of <X>,who is the short prog competition of <X>
shortProgScore,short prog score,Person,xsd:string,,,who is the short prog score of <X>,who is the short prog score of <X>
sibling,sibling,Person,Person,,,who is the sibling of <X>,who is the sibling of <X>
signature,signature,Person,xsd:string,http://dbpedia.org/ontology/signature,1912,who is the signature of <X>,who is the signature of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/signature> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/signature> [] . ?a a <http://dbpedia.org/ontology/Place> }
significantProject,significant project,Person,owl:Thing,http://dbpedia.org/ontology/significantProject,1382,who is the significant project of <X>,who is the significant project of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/significantProject> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/significantProject> [] . ?a a <http://dbpedia.org/ontology/Place> }
skinColor,skin color,Person,xsd:string,,,who is the skin color of <X>,who is the skin color of <X>
specialTrial,special trial,Person,xsd:nonNegativeInteger,,,who is the special trial of <X>,who is the special trial of <X>
speciality,speciality,Person,xsd:string,,,who is the speciality of <X>,who is the speciality of <X>
sportDiscipline,sport discipline,Person,Sport,,,who is the sport discipline of <X>,who is the sport discipline of <X>
sportsFunction,sports function,Person,xsd:string,,,who is the sports function of <X>,who is the sports function of <X>
spouse,spouse,Person,Person,http://dbpedia.org/ontology/spouse,37781,who is the spouse of <X>,who is the spouse of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/spouse> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/spouse> [] . ?a a <http://dbpedia.org/ontology/Place> }
spouseName,spouse name,Person,xsd:string,,,who is the spouse name of <X>,who is the spouse name of <X>
startCareer,start career,Person,xsd:string,,,who is the start career of <X>,who is the start career of <X>
startReign,start reign,Person,skos:Concept,,,who is the start reign of <X>,who is the start reign of <X>
startWct,start xct,Person,xsd:string,,,who is the start xct of <X>,who is the start xct of <X>
startWqs,start wqs,Person,xsd:string,,,who is the start wqs of <X>,who is the start wqs of <X>
stateOfOrigin,state of origin,Person,Country,http://dbpedia.org/ontology/stateOfOrigin,38461,who is the state of origin of <X>,who is the state of origin of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/stateOfOrigin> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/stateOfOrigin> [] . ?a a <http://dbpedia.org/ontology/Place> }
statusManager,status manager,Person,xsd:string,,,who is the status manager of <X>,who is the status manager of <X>
student,student,Person,Person,,,who is the student of <X>,who is the student of <X>
tattoo,tattoo,Person,xsd:string,,,who is the tattoo of <X>,who is the tattoo of <X>
teamManager,team manager,Person,SportsTeam,,,who is the team manager of <X>,who is the team manager of <X>
temple,temple,Person,xsd:string,,,who is the temple of <X>,who is the temple of <X>
templeYear,temple year,Person,xsd:string,,,who is the temple year of <X>,who is the temple year of <X>
tessitura,tessitura,Person,xsd:string,,,who is the tessitura of <X>,who is the tessitura of <X>
third,third,Person,xsd:nonNegativeInteger,,,who is the third of <X>,who is the third of <X>
titleDate,title date,Person,xsd:date,,,who is the title date of <X>,who is the title date of <X>
tvShow,tvShow,Person,TelevisionShow,,,who is the tvShow of <X>,who is the tvShow of <X>
usopenWins,usopen wins,Person,skos:Concept,,,who is the usopen wins of <X>,who is the usopen wins of <X>
usurper,usurper,Person,Person,,,who is the usurper of <X>,who is the usurper of <X>
victory,victory,Person,xsd:nonNegativeInteger,,,who is the victory of <X>,who is the victory of <X>
victoryAsMgr,victory as manager,Person,xsd:nonNegativeInteger,,,who is the victory as manager of <X>,who is the victory as manager of <X>
victoryPercentageAsMgr,victory percentage as manager,Person,xsd:double,,,who is the victory percentage as manager of <X>,who is the victory percentage as manager of <X>
waistSize,waist size,Person,Length,http://dbpedia.org/ontology/waistSize,394,who is the waist size of <X>,who is the waist size of <X>,SELECT ?x WHERE { <X> <http://dbpedia.org/ontology/waistSize> ?x },SELECT ?a WHERE { ?a <http://dbpedia.org/ontology/waistSize> [] . ?a a <http://dbpedia.org/ontology/Place> }
weddingParentsDate,Parents Wedding Date,Person,xsd:date,,,who is the Parents Wedding Date of <X>,who is the Parents Wedding Date of <X>
world,world,Person,skos:Concept,,,who is the world of <X>,who is the world of <X>
worldTournament,world tournament,Person,Tournament,,,who is the world tournament of <X>,who is the world tournament of <X>
worldTournamentBronze,world tournament bronze,Person,xsd:nonNegativeInteger,,,who is the world tournament bronze of <X>,who is the world tournament bronze of <X>
worldTournamentGold,world tournament gold,Person,xsd:nonNegativeInteger,,,who is the world tournament gold of <X>,who is the world tournament gold of <X>
worldTournamentSilver,world tournament silver,Person,xsd:nonNegativeInteger,,,who is the world tournament silver of <X>,who is the world tournament silver of <X>
